freedict_entry_id	lemma_id	source_entry_index	headword	entry_key
815	741	32424	scena	scena
816	742	40604	zgadzać	zgadzać
817	743	30864	rama	rama
819	745	18298	komputer	komputer
820	746	8866	były	były
821	746	8867	były	były
822	747	25147	oferta	oferta
823	748	40805	znacznie	znacznie
824	749	40996	zwierzę	zwierzę
826	751	30000	przyczyna	przyczyna
829	754	33151	składać	składać
832	757	39967	zamiast	zamiast
833	757	39968	zamiast	zamiast
834	758	15032	głupi	głupi
835	759	31858	ruszać	ruszać
836	760	11677	duch	duch
837	761	9792	ciężki	ciężki
840	764	16140	instytucja	instytucja
841	765	34794	szczęśliwy	szczęśliwy
842	766	39686	zabawa	zabawa
843	767	17644	kierowca	kierowca
844	768	40608	zginąć	zginąć
845	769	11971	dyskusja	dyskusja
847	771	20332	lipiec	lipiec
848	772	33541	spojrzeć	spojrzeć
850	774	38713	współpraca	współpraca
851	775	28364	poprzedni	poprzedni
852	776	28219	pomagać	pomagać
853	777	21423	metoda	metoda
854	778	33583	społeczeństwo	społeczeństwo
855	779	33546	spokojnie	spokojnie
856	779	33547	spokojnie	spokojnie
857	780	23485	nieco	nieco
858	780	23486	nieco	nieco
861	783	11643	drzewo	drzewo
863	785	11197	dodawać	dodawać
865	787	14180	gdzieś	gdzieś
866	788	36962	układ	układ
867	789	26284	pamięć	pamięć
868	790	31986	rzeczywiście	rzeczywiście
869	790	31987	rzeczywiście	rzeczywiście
870	791	37036	umieć	umieć
871	792	34314	suma	suma
872	793	24802	oczekiwać	oczekiwać
873	794	38498	woleć	woleć
874	795	38663	wskazywać	wskazywać
875	796	39197	wyraźnie	wyraźnie
876	797	40198	zastanawiać	zastanawiać
877	798	39250	wysoko	wysoko
878	799	30176	przyszły	przyszły
879	800	23142	natychmiast	natychmiast
880	801	24999	odpowiedzialność	odpowiedzialność
881	802	12264	dół	dół
883	804	39985	zamknąć	zamknąć
884	805	19015	kredyt	kredyt
885	806	35349	służyć	służyć
886	807	24327	nosić	nosić
887	808	25665	organ	organ
890	810	21913	międzynarodowy	międzynarodowy
891	811	28795	pozostawać	pozostawać
892	812	6638	artykuł	artykuł
894	814	39575	włos	włos
896	816	28245	pomiędzy	pomiędzy
897	817	8999	całkiem	całkiem
898	818	39821	zagraniczny	zagraniczny
901	821	20255	liga	liga
902	822	26141	pacjent	pacjent
903	823	33148	skład	skład
905	825	41061	zwykle	zwykle
906	826	37896	wewnętrzny	wewnętrzny
907	827	25526	opieka	opieka
908	828	5335	agent	agent
910	830	29083	premier	premier
911	831	40068	zapis	zapis
913	833	28686	powietrze	powietrze
914	834	24617	obowiązywać	obowiązywać
915	835	7395	bawić	bawić
916	836	21436	metr	metr
920	839	34207	stół	stół
924	843	41605	średni	średni
925	844	41700	świetny	świetny
927	846	36683	tymczasem	tymczasem
928	846	36684	tymczasem	tymczasem
929	846	36685	tymczasem	tymczasem
930	847	22020	mocno	mocno
931	848	19320	ksiądz	ksiądz
933	850	38932	wydział	wydział
934	851	24690	obszar	obszar
935	852	24636	obrona	obrona
936	853	39861	zajęcie	zajęcie
938	855	25171	ogień	ogień
939	856	33153	składka	składka
940	857	34025	strata	strata
941	858	3438	Pański	pański
942	858	26740	pański	pański
943	858	26741	pański	pański
945	860	37917	wiara	wiara
946	861	33856	statek	statek
948	863	23456	niebo	niebo
951	866	10596	dawno	dawno
952	867	39906	zakup	zakup
954	869	37863	wersja	wersja
955	870	28798	pozostały	pozostały
956	871	6789	atak	atak
957	872	26753	październik	październik
958	873	12208	dzisiejszy	dzisiejszy
960	875	35233	sędzia	sędzia
961	876	36854	uczestnik	uczestnik
962	877	39822	zagrać	zagrać
963	878	30871	ramię	ramię
964	879	26216	palec	palec
966	881	16469	jakoś	jakoś
968	883	35319	słońce	słońce
969	884	31380	rodzinny	rodzinny
970	885	41661	świadek	świadek
971	886	30720	płyta	płyta
972	887	40464	zdjąć	zdjąć
973	888	25622	opłata	opłata
974	889	30970	realizacja	realizacja
976	891	24519	obcy	obcy
977	891	24520	obcy	obcy
978	892	24859	odbywać	odbywać
979	893	19705	kwiecień	kwiecień
980	894	25587	oprócz	oprócz
981	895	40149	zarzut	zarzut
982	896	40064	zapewniać	zapewniać
983	897	17228	kara	kara
984	898	23647	niemal	niemal
985	899	5512	akt	akt
986	900	38493	wokół	wokół
987	901	32823	sierpień	sierpień
988	902	31984	rzeczywistość	rzeczywistość
989	903	15865	ilość	ilość
990	904	26370	papier	papier
991	905	28055	pokazywać	pokazywać
992	906	8276	bohater	bohater
993	907	11238	doktor	doktor
994	908	41486	ślad	ślad
995	909	12794	energia	energia
997	911	34188	styl	styl
998	912	33976	stopa	stopa
999	913	30052	przyjmować	przyjmować
1003	916	41670	światowy	światowy
1004	917	40832	znany	znany
1006	919	5195	adres	adres
1007	920	33899	stały	stały
1008	921	18906	koń	koń
1009	922	18797	kosztować	kosztować
1010	923	31460	rosnąć	rosnąć
1011	924	36834	uciekać	uciekać
1013	926	38369	wkrótce	wkrótce
1014	927	27896	podróż	podróż
1017	930	33880	stawać	stawać
1018	931	32687	sezon	sezon
1019	932	8880	ból	ból
1023	936	39378	wyłącznie	wyłącznie
1025	938	10412	czynić	czynić
1027	940	38505	wolno	wolno
1028	940	38506	wolno	wolno
1029	941	34725	szczególny	szczególny
1030	942	33578	spotykać	spotykać
1031	943	38824	wybierać	wybierać
1033	945	12182	dzieło	dzieło
1035	947	38681	wspominać	wspominać
1036	948	28708	powodować	powodować
1037	949	25280	okolica	okolica
1039	951	31950	ryzyko	ryzyko
1040	952	10392	czwarty	czwarty
1041	953	28923	pragnąć	pragnąć
1042	954	33885	stawiać	stawiać
1043	955	25863	osobisty	osobisty
1045	957	28741	powtarzać	powtarzać
1054	966	23551	niedziela	niedziela
1055	967	16729	jeździć	jeździć
1058	970	29234	prokuratura	prokuratura
1059	971	40910	zostawać	zostawać
1060	972	8448	bramka	bramka
1062	974	41742	święto	święto
1064	976	40815	znajomy	znajomy
1067	979	33656	sprzęt	sprzęt
1068	980	20491	lokalny	lokalny
1070	982	35401	tajemnica	tajemnica
1071	983	5331	agencja	agencja
1072	984	30055	przyjęcie	przyjęcie
1073	985	12126	dziesięć	dziesięć
1075	987	36853	uczestniczyć	uczestniczyć
1077	989	41052	zwycięstwo	zwycięstwo
1078	990	34950	szkolny	szkolny
1079	991	10428	czysty	czysty
1080	992	7733	bezpieczny	bezpieczny
1082	994	6903	auto	auto
1085	997	11727	dusza	dusza
1088	1000	11466	doświadczenie	doświadczenie
1089	1001	6599	armia	armia
1090	1002	11182	dochodzić	dochodzić
1091	1003	28661	poważnie	poważnie
1092	1004	40671	zielony	zielony
1093	1004	40672	zielony	zielony
1094	1005	25518	operacja	operacja
1098	1009	35251	słaby	słaby
1100	1011	39740	zachowanie	zachowanie
1103	1014	29578	przedstawiać	przedstawiać
1107	1018	29455	przechodzić	przechodzić
1108	1019	9005	całkowicie	całkowicie
1109	1020	12057	dzieciak	dzieciak
1110	1021	29034	prawy	prawy
1114	1025	36078	towar	towar
1116	1027	33637	sprzedawać	sprzedawać
1118	1029	18154	kolor	kolor
1120	1031	40617	zgoda	zgoda
1121	1032	8846	bywać	bywać
1122	1033	15635	hotel	hotel
1125	1036	28934	praktyka	praktyka
1126	1037	16458	jakikolwiek	jakikolwiek
1127	1038	23138	naturalny	naturalny
1128	1039	29232	prokurator	prokurator
1130	1041	11412	dostęp	dostęp
1131	1042	33563	sport	sport
1133	1044	37087	uniwersytet	uniwersytet
1134	1045	8273	bogaty	bogaty
1135	1046	13992	gadać	gadać
1136	1047	16186	interesować	interesować
1137	1048	40804	znaczenie	znaczenie
1141	1052	5957	analiza	analiza
1142	1053	26546	partner	partner
1143	1054	28029	poinformować	poinformować
1144	1055	41063	zwykły	zwykły
1146	1057	3581	Południe	południe
1147	1057	28829	południe	południe
1148	1058	8798	but	but
1149	1059	30769	rachunek	rachunek
1154	1064	24527	obecność	obecność
1156	1066	31051	region	region
1157	1067	30217	przyznawać	przyznawać
1158	1068	5712	alkohol	alkohol
1159	1069	16209	internetowy	internetowy
1162	1071	6044	angielski	angielski
1163	1071	6045	angielski	angielski
1166	1074	31116	relacja	relacja
1168	1076	34121	strzelać	strzelać
1169	1077	29839	przestępstwo	przestępstwo
1170	1078	13814	francuski	francuski
1171	1078	13815	francuski	francuski
1172	1079	24678	obserwować	obserwować
1173	1080	28693	powieść	powieść
1176	1083	31468	rosyjski	rosyjski
1177	1083	31469	rosyjski	rosyjski
1179	1085	27231	piosenka	piosenka
1180	1086	18439	konkretny	konkretny
1181	1087	9473	chronić	chronić
1182	1088	7400	baza	baza
1185	1091	9795	ciężko	ciężko
1186	1092	22234	morze	morze
1190	1095	25282	okoliczność	okoliczność
1192	1097	38911	wydarzenie	wydarzenie
1194	1099	17530	kawałek	kawałek
1195	1100	32743	siedem	siedem
1196	1101	39724	zachodni	zachodni
1197	1102	36093	tracić	tracić
1200	1105	28402	poradzić	poradzić
1203	1108	28631	potwierdzić	potwierdzić
1204	1109	39744	zachowywać	zachowywać
1206	1111	17515	kawa	kawa
1208	1113	20172	lewy	lewy
1210	1115	27344	piątek	piątek
1211	1116	36595	turniej	turniej
1213	1118	30899	raport	raport
1215	1120	38969	wyjazd	wyjazd
1216	1121	24529	obejmować	obejmować
1220	1125	17965	kochanie	kochanie
1221	1125	17966	kochanie	kochanie
1223	1127	6644	artysta	artysta
1225	1129	22039	model	model
1226	1130	37185	uratować	uratować
1230	1134	12998	etap	etap
1231	1135	38322	wizyta	wizyta
1232	1136	11363	dopóki	dopóki
1234	1138	35624	techniczny	techniczny
1239	1143	4766	Zachód	zachód
1240	1143	39750	zachód	zachód
1241	1144	38913	wydatek	wydatek
1242	1145	26970	pełnia	pełnia
1244	1147	30794	radio	radio
1245	1148	21265	medyczny	medyczny
1247	1150	41570	śmieć	śmieć
1248	1150	41571	śmieć	śmieć
1250	1152	14713	grozić	grozić
1251	1153	36098	tradycja	tradycja
1252	1154	23854	nieruchomość	nieruchomość
1254	1156	27820	podkreślać	podkreślać
1256	1158	17648	kierownik	kierownik
1258	1160	17901	klucz	klucz
1259	1161	34006	strach	strach
1260	1162	37768	wczesny	wczesny
1264	1166	39561	własność	własność
1266	1168	21029	martwy	martwy
1267	1169	40376	zbierać	zbierać
1269	1171	31988	rzeka	rzeka
1271	1173	41597	śpiewać	śpiewać
1274	1176	34022	straszny	straszny
1275	1177	9712	cierpieć	cierpieć
1276	1178	14209	generał	generał
1279	1181	27067	pieprzyć	pieprzyć
1282	1184	24967	odnieść	odnieść
1283	1185	38337	wiązać	wiązać
1284	1186	28002	pogląd	pogląd
1285	1187	37234	urządzenie	urządzenie
1286	1188	11402	dostawać	dostawać
1287	1189	16472	jakość	jakość
1289	1191	17302	kariera	kariera
1290	1192	19398	kuchnia	kuchnia
1292	1194	38787	wszędzie	wszędzie
1294	1196	9595	chętnie	chętnie
1295	1197	18419	konieczny	konieczny
1297	1199	8320	boleć	boleć
1304	1206	18418	konieczność	konieczność
1305	1207	30829	radzić	radzić
1307	1209	30030	przygotowywać	przygotowywać
1311	1211	38628	wróg	wróg
1313	1213	8014	bilet	bilet
1315	1215	24765	oceniać	oceniać
1316	1216	39844	zainteresować	zainteresować
1318	1218	24320	nos	nos
1321	1221	12071	dziedzina	dziedzina
1322	1222	7929	biedny	biedny
1324	1224	18325	komórka	komórka
1326	1226	15009	głosowanie	głosowanie
1327	1227	25157	oficer	oficer
1328	1228	19698	kwiat	kwiat
1330	1230	36815	ucho	ucho
1332	1232	21214	małżeństwo	małżeństwo
1334	1234	10635	decydować	decydować
1335	1235	7080	babcia	babcia
1336	1236	15134	handlowy	handlowy
1337	1237	5176	administracja	administracja
1340	1240	21108	maszyna	maszyna
1341	1241	18102	kolejka	kolejka
1346	1245	30486	pusty	pusty
1347	1246	40490	zdrowy	zdrowy
1349	1248	10090	cywilny	cywilny
1351	1250	27444	plac	plac
1353	1252	37031	umiejętność	umiejętność
1356	1255	12421	ego	ego
1357	1256	29170	producent	producent
1358	1257	28049	pojęcie	pojęcie
1359	1258	41286	łatwy	łatwy
1360	1259	40727	zjawisko	zjawisko
1362	1261	37034	umierać	umierać
1363	1262	40522	zechcieć	zechcieć
1366	1265	36730	tył	tył
1368	1267	8528	bronić	bronić
1371	1270	38156	wieść	wieść
1373	1272	38697	współczesny	współczesny
1375	1274	36350	tryb	tryb
1378	1277	21529	miejscowy	miejscowy
1379	1277	21530	miejscowy	miejscowy
1380	1278	38588	wrażenie	wrażenie
1381	1279	40509	zdążyć	zdążyć
1382	1280	39984	zamknięty	zamknięty
1383	1281	22858	nadzór	nadzór
1385	1283	35227	sąsiad	sąsiad
1391	1289	5557	akurat	akurat
1392	1289	5558	akurat	akurat
1393	1289	5559	akurat	akurat
1394	1290	19379	któryś	któryś
1396	1292	14331	gimnazjum	gimnazjum
1397	1293	20041	lekcja	lekcja
1398	1294	10579	data	data
1399	1295	7937	bieg	bieg
1400	1296	25997	otrzymywać	otrzymywać
1401	1297	7922	biec	biec
1404	1300	12077	dzielić	dzielić
1405	1301	32670	serwis	serwis
1406	1302	6915	autobus	autobus
1407	1303	31176	reprezentować	reprezentować
1412	1308	31872	ryba	ryba
1417	1313	30877	rana	rana
1421	1317	36956	ukrywać	ukrywać
1423	1319	41977	życzyć	życzyć
1429	1324	39961	zamek	zamek
1431	1326	22984	napis	napis
1433	1328	31572	rozkaz	rozkaz
1434	1329	18534	kontrakt	kontrakt
1435	1330	24963	odnaleźć	odnaleźć
1436	1331	31421	rolnik	rolnik
1440	1335	39698	zabijać	zabijać
1441	1336	28376	popularny	popularny
1443	1338	37261	usta	usta
1444	1339	35489	tani	tani
1445	1340	26342	panować	panować
1448	1342	19357	kształt	kształt
1449	1343	37335	utrzymywać	utrzymywać
1451	1345	24661	obrót	obrót
1452	1346	24871	odcinek	odcinek
1453	1347	40448	zdecydowanie	zdecydowanie
1454	1348	12737	emocja	emocja
1456	1350	8307	bok	bok
1457	1351	31367	rodzic	rodzic
1460	1354	24698	obudzić	obudzić
1462	1356	35851	test	test
1463	1357	36847	uczelnia	uczelnia
1465	1359	32532	seks	seks
1466	1360	17709	kino	kino
1468	1362	20752	majątek	majątek
1470	1364	9032	cecha	cecha
1472	1366	40489	zdrowotny	zdrowotny
1473	1367	29157	procedura	procedura
1474	1368	10301	czoło	czoło
1475	1369	18553	kontrolować	kontrolować
1476	1370	8288	boisko	boisko
1477	1371	32795	siedziba	siedziba
1478	1372	40394	zbliżać	zbliżać
1479	1373	29447	przebywać	przebywać
1482	1376	25929	ostry	ostry
1484	1378	14528	gorący	gorący
1485	1379	37052	umysł	umysł
1486	1380	17367	kartka	kartka
1488	1382	35771	teoria	teoria
1490	1384	27346	piąty	piąty
1492	1386	39282	występ	występ
1495	1389	27829	podlegać	podlegać
1501	1395	27514	plecy	plecy
1505	1399	24530	obejrzeć	obejrzeć
1508	1402	28304	poniedziałek	poniedziałek
1510	1404	30954	reakcja	reakcja
1512	1406	8602	brzeg	brzeg
1513	1407	13520	finał	finał
1520	1412	40440	zdarzenie	zdarzenie
1521	1413	15193	hasło	hasło
1526	1418	11394	doskonały	doskonały
1529	1421	39690	zabawny	zabawny
1531	1423	38456	wojenny	wojenny
1533	1425	19332	księga	księga
1537	1429	12383	edukacja	edukacja
1538	1430	36859	uczucie	uczucie
1540	1432	37416	uśmiech	uśmiech
1544	1436	28454	poruszać	poruszać
1545	1437	28502	posiedzenie	posiedzenie
1549	1441	31933	rysunek	rysunek
1550	1442	6571	argument	argument
1551	1443	22448	muzyczny	muzyczny
1552	1444	9727	cień	cień
1553	1445	24182	nim	nim
1554	1446	9695	ciemny	ciemny
1556	1448	9842	codziennie	codziennie
1558	1450	28949	prasa	prasa
1559	1451	25061	odszkodowanie	odszkodowanie
1560	1452	35874	teza	teza
1563	1455	12484	ekipa	ekipa
1564	1456	13069	euro	euro
1567	1459	30099	przynosić	przynosić
1568	1460	13195	fala	fala
1569	1461	39449	wzrok	wzrok
1570	1462	21820	misja	misja
1576	1468	29485	przeciwnik	przeciwnik
1577	1469	11746	dwadzieścia	dwadzieścia
1579	1471	9753	cisza	cisza
1580	1471	9754	cisza	cisza
1582	1473	30027	przygotowanie	przygotowanie
1587	1478	40586	zeszły	zeszły
1591	1481	19993	leczyć	leczyć
1594	1484	37923	wiatr	wiatr
1596	1486	4677	Wschód	wschód
1597	1486	38656	wschód	wschód
1599	1488	40772	zmierzać	zmierzać
1601	1490	39078	wymiana	wymiana
1604	1493	25883	ostateczny	ostateczny
1605	1494	34779	szczyt	szczyt
1606	1495	20638	lód	lód
1610	1499	17035	kamera	kamera
1611	1500	31965	rzadko	rzadko
1612	1501	7906	biblioteka	biblioteka
1613	1502	28746	powtórzyć	powtórzyć
1618	1506	12041	dział	dział
1620	1508	35224	sądowy	sądowy
1622	1510	12433	egzamin	egzamin
1626	1514	25864	osobiście	osobiście
1627	1515	24643	obrońca	obrońca
1629	1517	25568	opowieść	opowieść
1630	1518	24551	obiecywać	obiecywać
1631	1519	12553	ekspert	ekspert
1633	1521	39841	zainteresowanie	zainteresowanie
1635	1523	38352	więzienie	więzienie
1637	1525	7743	bezpośrednio	bezpośrednio
1638	1526	6817	atmosfera	atmosfera
1639	1527	8446	brama	brama
1640	1528	28812	pozytywny	pozytywny
1641	1529	14132	gaz	gaz
1648	1536	37339	utwór	utwór
1650	1538	21250	medal	medal
1651	1539	29633	przejmować	przejmować
1653	1541	33402	spadek	spadek
1654	1542	29487	przeciwny	przeciwny
1655	1543	25191	ograniczenie	ograniczenie
1656	1544	25206	ogród	ogród
1661	1548	41581	śnieg	śnieg
1664	1551	39457	wzór	wzór
1666	1553	31279	rezultat	rezultat
1668	1555	27646	pobyt	pobyt
1669	1556	28574	poszukiwać	poszukiwać
1673	1560	23865	niesamowity	niesamowity
1674	1561	35257	słodki	słodki
1677	1564	35626	technika	technika
1679	1566	39106	wymyślić	wymyślić
1681	1568	29120	prezent	prezent
1683	1570	15127	handel	handel
1684	1571	39466	wóz	wóz
1685	1572	28060	pokolenie	pokolenie
1686	1573	34109	strzał	strzał
1687	1574	11462	dołączyć	dołączyć
1689	1576	17630	kiedykolwiek	kiedykolwiek
1690	1577	24121	niezwykły	niezwykły
1691	1578	27118	pierś	pierś
1692	1579	19232	krzyż	krzyż
1693	1580	33890	stawka	stawka
1695	1582	27532	plik	plik
1701	1588	12320	dźwięk	dźwięk
1703	1590	28648	potężny	potężny
1704	1591	38839	wybrany	wybrany
1705	1591	38840	wybrany	wybrany
1706	1592	8146	biznes	biznes
1707	1593	25881	ostatecznie	ostatecznie
1708	1594	12049	działka	działka
1711	1597	38358	więzić	więzić
1713	1599	41496	śledztwo	śledztwo
1714	1600	40405	zbrodnia	zbrodnia
1717	1603	24863	odchodzić	odchodzić
1718	1604	38568	wprawdzie	wprawdzie
1719	1605	19423	kula	kula
1721	1607	13141	fabryka	fabryka
1723	1609	19754	kłamać	kłamać
1724	1610	38994	wykazać	wykazać
1727	1613	23050	narkotyk	narkotyk
1728	1614	11376	dorosły	dorosły
1729	1614	11377	dorosły	dorosły
1730	1615	40698	zimny	zimny
1731	1616	9597	chęć	chęć
1738	1622	36889	udzielać	udzielać
1741	1625	13981	gabinet	gabinet
1742	1626	22484	mylić	mylić
1743	1627	37813	wejście	wejście
1746	1630	11706	dupa	dupa
1748	1632	38314	wizja	wizja
1751	1635	6560	aresztować	aresztować
1752	1636	34021	strasznie	strasznie
1754	1638	34655	szalony	szalony
1756	1640	25843	oskarżony	oskarżony
1758	1642	26729	pałac	pałac
1762	1646	27630	pobliże	pobliże
1769	1653	27777	poddać	poddać
1770	1654	29000	prawnik	prawnik
1771	1655	32555	sektor	sektor
1775	1659	37012	ulubiony	ulubiony
1776	1660	39186	wypłata	wypłata
1777	1661	18205	komendant	komendant
1779	1663	39242	wysiłek	wysiłek
1782	1666	26384	papież	papież
1792	1676	38682	wspomnienie	wspomnienie
1794	1678	21053	masa	masa
1795	1678	21054	masa	masa
1796	1679	37973	widzenie	widzenie
1797	1680	24996	odpowiednio	odpowiednio
1798	1681	31059	regulamin	regulamin
1799	1682	28852	połączenie	połączenie
1800	1683	23554	niedługo	niedługo
1804	1687	26577	pas	pas
1805	1687	26578	pas	pas
1806	1688	20525	lot	lot
1807	1689	27468	planeta	planeta
1811	1693	13166	fajny	fajny
1816	1697	22008	mnóstwo	mnóstwo
1822	1703	30890	ranny	ranny
1823	1704	18953	kradzież	kradzież
1824	1705	17652	kieszeń	kieszeń
1829	1710	38983	wyjście	wyjście
1830	1711	37156	uprawnienie	uprawnienie
1831	1712	11431	dotykać	dotykać
1834	1715	41109	złodziej	złodziej
1835	1716	19952	lato	lato
1837	1718	41828	żart	żart
1838	1719	39863	zajęty	zajęty
1842	1723	17685	kilometr	kilometr
1843	1724	23883	niespodzianka	niespodzianka
1847	1728	32102	równy	równy
1852	1733	32306	samotny	samotny
1856	1737	40594	zewnętrzny	zewnętrzny
1859	1740	15056	głęboko	głęboko
1862	1743	16187	interesujący	interesujący
1863	1744	32856	silnik	silnik
1865	1746	25674	organizm	organizm
1866	1747	29371	prowadzenie	prowadzenie
1867	1748	25541	opis	opis
1870	1751	32551	seksualny	seksualny
1877	1757	34747	szczerze	szczerze
1879	1759	22053	modlitwa	modlitwa
1884	1763	37795	weekend	weekend
1885	1764	15060	ha	ha
1887	1766	20043	lekki	lekki
1888	1767	14588	gracz	gracz
1889	1768	36680	tym	tym
1892	1771	9898	cud	cud
1893	1772	41562	śmieszny	śmieszny
1898	1776	12515	ekran	ekran
1899	1777	24470	nóż	nóż
1905	1783	40801	zmęczony	zmęczony
1906	1784	11698	dumny	dumny
1911	1788	26971	pełnić	pełnić
1912	1789	27699	poczta	poczta
1913	1790	28844	południowy	południowy
1914	1791	37236	urządzić	urządzić
1915	1792	30041	przyjaciółka	przyjaciółka
1917	1794	20971	marka	marka
1918	1795	36083	towarzysz	towarzysz
1920	1797	33223	smutny	smutny
1925	1802	23104	nastrój	nastrój
1930	1807	19374	ktokolwiek	ktokolwiek
1935	1812	40911	zostawiać	zostawiać
1940	1817	24109	nieznany	nieznany
1941	1818	19740	kąt	kąt
1942	1819	12210	dziura	dziura
