freedict_entry_id	lemma_id	source_entry_index	headword	entry_key
1946	1823	41128	złoto	złoto
1947	1824	20934	mapa	mapa
1950	1827	28452	porucznik	porucznik
1951	1828	16938	kadra	kadra
1952	1829	30401	publiczność	publiczność
1956	1833	39130	wyobrażać	wyobrażać
1959	1836	27196	pilnować	pilnować
1971	1848	38573	wprowadzenie	wprowadzenie
1972	1849	40337	załoga	załoga
1976	1853	30235	przód	przód
1978	1855	37327	utrata	utrata
1982	1859	22202	morderstwo	morderstwo
1991	1868	39944	zależność	zależność
1998	1875	35444	talent	talent
1999	1876	20689	magazyn	magazyn
2003	1880	18807	kot	kot
2005	1882	41416	łącznie	łącznie
2013	1890	35412	tajny	tajny
2016	1893	40557	zerwać	zerwać
2017	1894	38581	wpływać	wpływać
2023	1900	37967	widoczny	widoczny
2026	1903	32951	skarga	skarga
2030	1907	9609	chłop	chłop
2032	1909	25190	ograniczać	ograniczać
2033	1910	11447	dowódca	dowódca
2034	1911	22574	męski	męski
2045	1921	19471	kumpel	kumpel
2048	1924	38562	wpisać	wpisać
2051	1927	40621	zgodny	zgodny
2056	1932	41843	żałować	żałować
2057	1933	40471	zdolny	zdolny
2058	1934	14799	grzech	grzech
2061	1937	32453	schody	schody
2062	1938	9986	cykl	cykl
2064	1940	31488	rower	rower
2066	1942	39006	wykonanie	wykonanie
2068	1944	38286	wisieć	wisieć
2072	1948	38231	wino	wino
2079	1954	29712	przemoc	przemoc
2080	1955	28573	poszukiwanie	poszukiwanie
2081	1956	41179	ćwiczenie	ćwiczenie
2082	1957	39314	wytrzymać	wytrzymać
2086	1961	24242	nocny	nocny
2088	1963	39680	zaangażować	zaangażować
2089	1964	29084	premiera	premiera
2093	1968	36833	ucieczka	ucieczka
2098	1973	35720	temperatura	temperatura
2101	1976	27162	pijany	pijany
2102	1976	27163	pijany	pijany
2104	1978	30973	realny	realny
2106	1980	38971	wyjaśnienie	wyjaśnienie
2109	1983	24055	niezależnie	niezależnie
2112	1986	40128	zarazem	zarazem
2113	1987	26114	oświadczenie	oświadczenie
2116	1990	25546	opisywać	opisywać
2119	1993	35726	tempo	tempo
2120	1994	32526	sekcja	sekcja
2123	1997	37214	urodziny	urodziny
2124	1998	40205	zastrzelić	zastrzelić
2125	1999	28425	porozumienie	porozumienie
2126	2000	38950	wygląd	wygląd
2131	2005	40694	zimno	zimno
2132	2005	40695	zimno	zimno
2133	2006	30182	przysługiwać	przysługiwać
2136	2009	40814	znajomość	znajomość
2141	2014	40640	zgubić	zgubić
2142	2015	24945	odległość	odległość
2146	2018	28142	policyjny	policyjny
2153	2025	36802	ubranie	ubranie
2155	2027	31602	rozmiar	rozmiar
2156	2028	8125	bitwa	bitwa
2157	2029	7000	awans	awans
2158	2030	13338	fałszywy	fałszywy
2165	2037	30588	północny	północny
2166	2038	39997	zamówić	zamówić
2167	2039	32230	salon	salon
2173	2045	41294	łazienka	łazienka
2175	2047	20535	lotnisko	lotnisko
2176	2048	33005	skok	skok
2184	2056	13190	faktycznie	faktycznie
2185	2056	13191	faktycznie	faktycznie
2187	2058	34141	strój	strój
2191	2062	37982	wiec	wiec
2196	2067	13768	fotografia	fotografia
2198	2069	22199	morderca	morderca
2204	2075	38157	wieża	wieża
2207	2077	20649	lęk	lęk
2209	2079	18209	komentarz	komentarz
2211	2081	38665	wskaźnik	wskaźnik
2221	2091	23683	nienawidzić	nienawidzić
2224	2094	9694	ciemność	ciemność
2225	2095	6839	atrakcyjny	atrakcyjny
2227	2097	34693	szary	szary
2228	2098	36028	tor	tor
2229	2099	5524	aktualny	aktualny
2230	2100	35589	tatuś	tatuś
2232	2102	41182	ćwiczyć	ćwiczyć
2237	2107	37061	umówić	umówić
2242	2111	24369	nowo	nowo
2244	2113	39517	węgiel	węgiel
2246	2115	38230	winny	winny
2247	2116	30025	przygoda	przygoda
2256	2125	12287	dług	dług
2259	2128	30266	prędkość	prędkość
2261	2130	34830	szeroko	szeroko
2262	2131	39171	wyprawa	wyprawa
2265	2134	25248	ojczyzna	ojczyzna
2266	2135	37102	upadek	upadek
2267	2136	31076	rejestr	rejestr
2273	2142	28868	pośrednictwo	pośrednictwo
2274	2143	20552	lud	lud
2276	2145	5544	aktywność	aktywność
2284	2152	28747	powyżej	powyżej
2285	2153	19758	kłamstwo	kłamstwo
2290	2158	40758	zmarły	zmarły
2293	2161	5221	adwokat	adwokat
2296	2164	39864	zajść	zajść
2297	2165	33075	skrzydło	skrzydło
2299	2167	39718	zabójstwo	zabójstwo
2300	2168	41053	zwycięzca	zwycięzca
2302	2170	20829	malować	malować
2314	2182	16142	instytut	instytut
2316	2184	24078	niezbyt	niezbyt
2317	2185	5054	absolutnie	absolutnie
2322	2190	12387	edycja	edycja
2326	2193	19344	księżyc	księżyc
2336	2202	36646	tworzenie	tworzenie
2339	2205	28092	pokład	pokład
2346	2212	40250	zatrzymywać	zatrzymywać
2348	2214	41227	ładnie	ładnie
2352	2218	20148	lewa	lewa
2355	2221	10833	denerwować	denerwować
2356	2222	14455	godny	godny
2367	2233	11190	doczekać	doczekać
2376	2242	36503	trójka	trójka
2377	2243	28434	portfel	portfel
2379	2245	24941	odkąd	odkąd
2382	2248	12063	dzieciństwo	dzieciństwo
2392	2258	16322	istnienie	istnienie
2393	2259	32896	siódmy	siódmy
2396	2262	14023	galeria	galeria
2400	2266	28008	pogotowie	pogotowie
2410	2276	36209	trawa	trawa
2413	2279	27199	pilot	pilot
2414	2280	36738	tędy	tędy
2418	2284	20554	ludność	ludność
2422	2288	25924	ostrożnie	ostrożnie
2424	2290	31502	rozbić	rozbić
2432	2298	33966	stolik	stolik
2433	2299	35707	telewizor	telewizor
2438	2304	32267	samochodowy	samochodowy
2442	2308	33863	status	status
2445	2311	7351	basen	basen
2453	2319	40047	zapalić	zapalić
2458	2324	31342	rocznie	rocznie
2462	2327	22037	moda	moda
2464	2329	8129	biurko	biurko
2474	2339	9790	ciężarówka	ciężarówka
2476	2341	38676	wsparcie	wsparcie
2480	2345	31332	robotnik	robotnik
2483	2348	11257	dokładny	dokładny
2484	2349	41468	ścigać	ścigać
2493	2357	29581	przedstawienie	przedstawienie
2494	2358	27947	podwójny	podwójny
2498	2362	27507	plaża	plaża
2500	2364	27716	początkowo	początkowo
2501	2365	31340	rocznica	rocznica
2503	2367	21705	miliard	miliard
2509	2373	19272	krąg	krąg
2512	2376	18798	koszula	koszula
2518	2381	28428	port	port
2520	2383	27987	poezja	poezja
2521	2384	11767	dworzec	dworzec
2522	2385	39987	zamordować	zamordować
2529	2392	24046	niewątpliwie	niewątpliwie
2532	2395	9652	cichy	cichy
2537	2400	36089	tożsamość	tożsamość
2541	2404	32082	równocześnie	równocześnie
2542	2405	38313	wizerunek	wizerunek
2546	2409	29735	przenosić	przenosić
2547	2410	13868	front	front
2550	2413	10055	cytat	cytat
2553	2416	41271	łaska	łaska
2558	2420	4519	WWW	www
2559	2420	38815	www	www
2574	2435	27004	piasek	piasek
2576	2437	23004	naprawa	naprawa
2579	2440	38204	wilk	wilk
2581	2442	30144	przysięgać	przysięgać
2586	2447	12089	dziennie	dziennie
2599	2460	23768	niepokój	niepokój
2605	2466	33765	stale	stale
2617	2477	37690	warta	warta
2618	2478	19800	laboratorium	laboratorium
2620	2480	9915	cukier	cukier
2626	2485	9787	ciężar	ciężar
2628	2487	19603	kwalifikacja	kwalifikacja
2635	2494	16522	jasno	jasno
2642	2501	9054	cela	cela
2645	2504	24891	oddech	oddech
2647	2506	39216	wyrwać	wyrwać
2654	2513	28014	pogrzeb	pogrzeb
2659	2518	40810	znaczący	znaczący
2664	2522	24566	obietnica	obietnica
2680	2537	40257	zaufanie	zaufanie
2685	2542	28312	ponowny	ponowny
2688	2545	28726	powstanie	powstanie
2691	2548	16214	interpretacja	interpretacja
2694	2551	41103	zło	zło
2698	2555	25751	orzeczenie	orzeczenie
2706	2563	19988	leczenie	leczenie
2707	2564	32719	siadać	siadać
2713	2570	41482	ściśle	ściśle
2718	2575	41303	łeb	łeb
2722	2579	25224	ogłoszenie	ogłoszenie
2725	2582	8450	bramkarz	bramkarz
2726	2583	29648	przekaz	przekaz
2729	2586	38530	worek	worek
2733	2590	19095	krowa	krowa
2740	2596	15597	honor	honor
2745	2601	21740	mina	mina
2746	2602	28375	popularność	popularność
2750	2606	19215	krzyk	krzyk
2752	2608	25159	oficjalnie	oficjalnie
2753	2609	25761	orzeł	orzeł
2754	2610	21569	mieszać	mieszać
2758	2614	29823	przestawać	przestawać
2768	2623	11865	dwójka	dwójka
2772	2626	6983	autostrada	autostrada
2781	2635	37785	wdzięczny	wdzięczny
2795	2649	17968	kochany	kochany
2796	2649	17969	kochany	kochany
2802	2655	25028	odrobina	odrobina
2805	2657	39144	wypełniać	wypełniać
2807	2659	32649	serial	serial
2817	2669	26601	pasja	pasja
2819	2671	19250	królestwo	królestwo
2826	2678	22980	napastnik	napastnik
2831	2683	16419	jajko	jajko
2833	2685	14555	gotówka	gotówka
2834	2686	29700	przemiana	przemiana
2840	2692	27740	podanie	podanie
2841	2693	33638	sprzedawca	sprzedawca
2843	2695	21262	medycyna	medycyna
2844	2696	30641	płaca	płaca
2852	2704	12554	eksperyment	eksperyment
2856	2708	34298	sukienka	sukienka
2857	2709	40227	zasługa	zasługa
2860	2712	23912	nieszczęście	nieszczęście
2862	2714	8615	brzuch	brzuch
2863	2715	32097	równowaga	równowaga
2864	2716	29862	przesłuchanie	przesłuchanie
2867	2719	6535	archiwum	archiwum
2871	2723	28878	pożarny	pożarny
2874	2726	10899	deska	deska
2875	2727	41290	ławka	ławka
2880	2732	18777	kostka	kostka
2886	2738	23378	niczym	niczym
2887	2738	23379	niczym	niczym
2888	2739	40172	zasięg	zasięg
2889	2740	29607	przegląd	przegląd
2890	2741	39010	wykonywanie	wykonywanie
2892	2743	25495	opanować	opanować
2904	2755	23014	naprzód	naprzód
2905	2755	23015	naprzód	naprzód
2907	2757	15051	głąb	głąb
2908	2758	21233	mebel	mebel
2909	2759	12741	emocjonalny	emocjonalny
2918	2768	20033	lekarstwo	lekarstwo
2926	2776	12108	dziesiątka	dziesiątka
2927	2777	40055	zapas	zapas
2928	2778	17908	kluczowy	kluczowy
2929	2779	11143	doba	doba
2931	2781	23494	niedaleko	niedaleko
2935	2785	40242	zatrudnienie	zatrudnienie
2941	2791	32406	satysfakcja	satysfakcja
2945	2795	39549	władca	władca
2946	2796	18787	kosz	kosz
2948	2798	39996	zamówienie	zamówienie
2950	2800	18616	kopia	kopia
2952	2802	11487	dramat	dramat
2957	2807	18170	kolumna	kolumna
2959	2809	40117	zapłata	zapłata
2975	2824	37391	uznanie	uznanie
2977	2826	23096	nastawić	nastawić
2978	2827	12074	dzieje	dzieje
2980	2829	22970	napad	napad
2982	2831	9633	ciasto	ciasto
2983	2832	35250	słabość	słabość
2984	2833	33220	smutek	smutek
3002	2851	28702	powiązać	powiązać
3007	2856	35432	taksówka	taksówka
3012	2861	19997	ledwo	ledwo
3013	2861	19998	ledwo	ledwo
3014	2861	19999	ledwo	ledwo
3016	2863	23783	niepotrzebny	niepotrzebny
3020	2867	16124	instrukcja	instrukcja
3025	2872	20604	lustro	lustro
3027	2874	21691	mila	mila
3030	2877	37376	uzasadniony	uzasadniony
3033	2880	11955	dysk	dysk
3042	2889	40218	zaszczyt	zaszczyt
3045	2892	19994	ledwie	ledwie
3046	2892	19995	ledwie	ledwie
3047	2892	19996	ledwie	ledwie
3050	2895	40538	zemsta	zemsta
3051	2896	30686	płeć	płeć
3053	2898	25914	ostro	ostro
3057	2902	10533	dama	dama
3060	2905	22593	młodość	młodość
3063	2908	14454	godność	godność
3069	2913	29478	przeciwieństwo	przeciwieństwo
3070	2914	39855	zajrzeć	zajrzeć
3072	2916	28443	portret	portret
3080	2924	35334	słusznie	słusznie
3081	2924	35335	słusznie	słusznie
3083	2926	9711	cierpienie	cierpienie
3084	2927	18607	kopać	kopać
3085	2928	20695	magia	magia
3091	2934	32640	serdecznie	serdecznie
3092	2935	22873	nagi	nagi
3095	2938	33988	stosowanie	stosowanie
3099	2942	39041	wykształcić	wykształcić
3113	2956	40274	zawiadomić	zawiadomić
3117	2960	23068	naruszenie	naruszenie
3118	2961	5588	alarm	alarm
3127	2970	8319	bolesny	bolesny
3128	2971	28073	pokrywać	pokrywać
3144	2987	31894	rycerz	rycerz
3148	2990	38664	wskazówka	wskazówka
3153	2995	23020	napój	napój
3156	2998	33094	skrót	skrót
3157	2999	22504	myślenie	myślenie
3158	3000	30400	publicznie	publicznie
3170	3012	41062	zwyknąć	zwyknąć
3171	3013	38214	winda	winda
3172	3014	41553	śmierdzieć	śmierdzieć
3176	3018	9736	cios	cios
3181	3023	34173	stwierdzenie	stwierdzenie
3185	3027	14643	gratulacja	gratulacja
3194	3036	41509	śliczny	śliczny
3203	3045	12733	emisja	emisja
3209	3051	30565	półka	półka
3212	3054	27383	pięćdziesiąt	pięćdziesiąt
3213	3055	30706	płuco	płuco
3214	3056	38361	więź	więź
3217	3059	20436	liść	liść
3223	3064	28208	polować	polować
3228	3069	38956	wygodny	wygodny
3229	3070	29886	przeważnie	przeważnie
3230	3071	22885	nagranie	nagranie
3232	3073	28330	poparcie	poparcie
3236	3077	25210	ogólnie	ogólnie
3239	3080	39448	wzrastać	wzrastać
3248	3089	33753	stado	stado
3257	3098	5811	ambicja	ambicja
3259	3100	28983	prawdopodobny	prawdopodobny
3269	3109	23766	niepokoić	niepokoić
3270	3110	15037	głupota	głupota
3272	3112	10325	czterdzieści	czterdzieści
3276	3115	21391	metal	metal
3285	3124	18508	konsultacja	konsultacja
3289	3128	33034	skończony	skończony
3297	3136	28643	potęga	potęga
3306	3145	39360	wyzwanie	wyzwanie
3307	3146	36331	trup	trup
3311	3149	39700	zabity	zabity
3313	3151	13946	funt	funt
3317	3155	36803	ubrany	ubrany
3320	3158	36568	tunel	tunel
3326	3164	22990	napięcie	napięcie
3330	3168	36679	tylny	tylny
3335	3173	21932	miękki	miękki
3346	3184	19777	kłócić	kłócić
3348	3186	8506	broda	broda
3358	3196	32305	samotność	samotność
3363	3201	27687	pocisk	pocisk
3377	3214	14714	groźba	groźba
3384	3221	19514	kurczak	kurczak
3387	3224	20813	malarz	malarz
3392	3229	27811	podjęcie	podjęcie
3393	3230	40382	zbiornik	zbiornik
3401	3238	27784	podejrzenie	podejrzenie
3405	3242	24049	niewłaściwy	niewłaściwy
3410	3247	41723	świt	świt
3444	3281	15209	hałas	hałas
3446	3283	40601	zezwolenie	zezwolenie
3452	3289	32105	róża	róża
3460	3297	24966	odniesienie	odniesienie
3471	3308	39038	wykształcenie	wykształcenie
3473	3310	23183	nawzajem	nawzajem
3484	3321	40790	zmysł	zmysł
3502	3339	28517	post	post
3505	3342	33760	stal	stal
3510	3347	18802	koszulka	koszulka
3519	3356	17534	kawiarnia	kawiarnia
3522	3359	40515	zebranie	zebranie
3554	3390	9716	cierpliwość	cierpliwość
3559	3395	40524	zegar	zegar
3566	3402	7229	banda	banda
3569	3405	10430	czytanie	czytanie
3574	3410	29994	przyciągać	przyciągać
3577	3413	41575	śniadanie	śniadanie
3593	3429	18718	korupcja	korupcja
3596	3432	27367	piękno	piękno
3600	3436	19736	kąpiel	kąpiel
3602	3438	40780	zmniejszać	zmniejszać
3605	3441	14053	gang	gang
3617	3453	16992	kalendarz	kalendarz
3624	3459	29096	presja	presja
3629	3464	20489	lokalizacja	lokalizacja
3640	3475	14873	gust	gust
3650	3484	12910	era	era
3651	3485	15790	identyczny	identyczny
3670	3504	17866	klinika	klinika
3675	3509	26132	pachnieć	pachnieć
3676	3510	29441	przebić	przebić
3680	3514	35445	talerz	talerz
3688	3522	15929	imperium	imperium
3690	3524	27458	plama	plama
3695	3529	12371	echo	echo
3697	3531	18362	kondycja	kondycja
3712	3546	22111	moneta	moneta
3726	3560	41418	łączność	łączność
3730	3564	25967	oszustwo	oszustwo
3732	3566	17395	kaseta	kaseta
3746	3579	36879	udo	udo
3761	3594	25099	odwrotnie	odwrotnie
3766	3599	14418	gniazdo	gniazdo
3769	3602	9778	ciąć	ciąć
3770	3603	6659	as	as
3781	3614	29925	przeznaczenie	przeznaczenie
3783	3616	7417	bałagan	bałagan
3801	3634	10427	czystość	czystość
3804	3637	41578	śniadać	śniadać
3805	3638	9688	ciemno	ciemno
3816	3648	18248	kompania	kompania
3840	3672	27933	poduszka	poduszka
3853	3685	41916	żonaty	żonaty
3865	3696	29956	przodek	przodek
3868	3699	22922	nakazywać	nakazywać
3871	3702	30924	ratunek	ratunek
3874	3705	19580	kuzyn	kuzyn
3884	3715	13639	flota	flota
3894	3725	40324	zazdrosny	zazdrosny
3898	3729	14529	gorączka	gorączka
3905	3736	37989	wiecznie	wiecznie
3921	3752	30006	przydatny	przydatny
3938	3769	36312	troszkę	troszkę
3945	3776	37204	uroczy	uroczy
3950	3781	20297	lina	lina
3958	3789	7121	bagaż	bagaż
3968	3798	41257	łapa	łapa
3972	3802	25553	opona	opona
3973	3803	22954	namiot	namiot
3978	3808	27058	pieprz	pieprz
3986	3816	37971	widownia	widownia
4006	3833	14898	gwałt	gwałt
4009	3835	38700	współczuć	współczuć
4012	3838	23065	narta	narta
4013	3839	41152	złożenie	złożenie
4015	3841	20408	litr	litr
4042	3866	38396	wnuk	wnuk
4046	3870	30674	płatność	płatność
4047	3871	14572	gościć	gościć
4049	3873	40741	zlecenie	zlecenie
4053	3877	7557	bestia	bestia
4073	3896	19680	kwatera	kwatera
4084	3907	39399	wzajemnie	wzajemnie
4092	3915	28700	powiązanie	powiązanie
4096	3919	28615	potrawa	potrawa
4098	3921	35499	tanio	tanio
4113	3936	30710	płyn	płyn
4115	3938	27345	piątka	piątka
4127	3950	19291	kręgosłup	kręgosłup
4131	3954	11757	dwieście	dwieście
4137	3960	36297	tron	tron
4146	3969	40236	zatoka	zatoka
4188	4011	37170	uprzejmy	uprzejmy
4192	4015	35767	teoretycznie	teoretycznie
4195	4018	27855	podobieństwo	podobieństwo
4218	4040	21540	mienie	mienie
4227	4048	39678	zaangażowanie	zaangażowanie
4233	4054	21699	mile	mile
4239	4060	11726	dusić	dusić
4252	4071	35916	tlen	tlen
4254	4073	25308	okropnie	okropnie
4285	4104	34111	strzała	strzała
4307	4126	25579	oprogramowanie	oprogramowanie
4308	4127	24920	odgłos	odgłos
4313	4131	37777	wdowa	wdowa
4315	4133	7076	ba	ba
4316	4133	7077	ba	ba
4317	4133	7078	ba	ba
4338	4154	24653	obrzydliwy	obrzydliwy
4339	4155	33833	starość	starość
4362	4178	28822	położenie	położenie
4363	4179	30510	pułk	pułk
4376	4192	8836	bynajmniej	bynajmniej
4377	4192	8837	bynajmniej	bynajmniej
4388	4203	25770	osa	osa
4397	4212	37689	wart	wart
4413	4228	21776	minus	minus
4414	4228	21777	minus	minus
4423	4237	40326	zazdrość	zazdrość
4433	4247	32071	równać	równać
4441	4255	28491	posada	posada
4458	4271	15942	imponujący	imponujący
4465	4278	28630	potwierdzenie	potwierdzenie
4466	4279	28590	pot	pot
4471	4284	38296	witamina	witamina
4478	4291	34625	szafka	szafka
4480	4293	37970	widowisko	widowisko
4503	4316	40171	zasilać	zasilać
4514	4327	39857	zając	zając
4547	4360	35625	technik	technik
4562	4375	24932	odkrycie	odkrycie
4566	4379	20145	lew	lew
4603	4415	23497	niedawny	niedawny
4622	4434	36639	twierdza	twierdza
4676	4485	20483	lojalność	lojalność
4682	4491	23767	niepokojący	niepokojący
4714	4523	38602	wrota	wrota
4719	4528	39934	zaległość	zaległość
4748	4557	34700	szatan	szatan
4751	4560	23012	naprzeciwko	naprzeciwko
4774	4582	40922	zrobienie	zrobienie
4780	4588	34792	szczęśliwie	szczęśliwie
4781	4589	39705	zabraniać	zabraniać
4817	4625	28206	polowanie	polowanie
4823	4631	32794	siedzenie	siedzenie
4835	4643	27663	pochodzenie	pochodzenie
4842	4650	13715	formalnie	formalnie
4868	4676	41285	łatwość	łatwość
4879	4686	6895	aut	aut
4918	4724	14480	golf	golf
4921	4727	36056	tort	tort
4932	4738	19287	kręg	kręg
4961	4767	31327	robot	robot
4965	4771	40325	zazdrościć	zazdrościć
4968	4774	10037	cyrk	cyrk
5011	4817	19594	kwadrans	kwadrans
5043	4848	20351	lis	lis
5048	4853	8878	bój	bój
5054	4859	8911	błogosławieństwo	błogosławieństwo
5072	4877	24887	oddanie	oddanie
5123	4926	9783	cięcie	cięcie
5131	4934	38025	wielce	wielce
5160	4963	28793	pozornie	pozornie
5162	4965	28501	posiadłość	posiadłość
5172	4975	16586	jedenaście	jedenaście
5198	5001	24122	niezwłocznie	niezwłocznie
5258	5061	36332	trupa	trupa
5281	5084	9074	celowo	celowo
5404	5206	36483	trzysta	trzysta
5414	5216	34874	sześćdziesiąt	sześćdziesiąt
5468	5269	23227	negatywnie	negatywnie
5469	5270	11429	dotyk	dotyk
5524	5323	40811	znad	znad
5555	5354	39201	wyrażenie	wyrażenie
5638	5437	28476	porządnie	porządnie
5647	5446	20183	li	li
5677	5475	29514	przeczucie	przeczucie
5716	5514	38576	wpół	wpół
5901	5696	9031	cech	cech
5957	5752	36625	twardo	twardo
6000	5795	10546	danie	danie
6004	5799	32137	ręcznie	ręcznie
6046	5841	32104	róż	róż
6057	5851	24843	odbicie	odbicie
6112	5906	14805	grzecznie	grzecznie
6118	5912	25175	oglądanie	oglądanie
6140	5934	26341	panowanie	panowanie
6142	5936	22525	mówienie	mówienie
6144	5938	36765	tłumaczenie	tłumaczenie
6161	5954	13820	frank	frank
6233	6025	29421	prywatnie	prywatnie
6294	6086	24278	nonsens	nonsens
6349	6141	34140	strzęp	strzęp
6604	6387	22555	mądrze	mądrze
6664	6447	23095	nastawienie	nastawienie
6704	6487	21124	mat	mat
6713	6496	12739	emocjonalnie	emocjonalnie
6978	6754	13989	gadanie	gadanie
7006	6782	12050	działo	działo
7064	6840	17254	karate	karate
7202	6977	30480	pusto	pusto
7266	7041	35258	słodko	słodko
7324	7099	15940	imponować	imponować
7351	7126	8208	blond	blond
7422	7196	36686	tymczasowo	tymczasowo
7430	7204	25261	okazały	okazały
7467	7240	9661	ciekawić	ciekawić
7517	7290	9163	cha	cha
7721	7489	27	gram	gram
7722	7489	14607	gram	gram
7740	7507	28072	pokrywa	pokrywa
7862	7627	28851	połów	połów
8204	7963	41724	świta	świta
8443	8201	31920	rynka	rynka
8448	8206	29957	przodem	przodem
8458	8216	42001	żyto	żyto
8564	8319	8269	bogacić	bogacić
8647	8402	11259	dola	dola
8950	8701	34065	stroić	stroić
10245	9984	32717	siad	siad
10246	9984	32718	siad	siad
