freedict_sense_translation_id	freedict_sense_id	translation
3601	2094	dispatch
3603	2096	departure
3604	2097	assume
3605	2097	take
3606	2097	take up
3607	2098	encompass
3608	2099	grip
3609	2099	seize
3610	2100	hug
3611	2100	embrace
3612	2101	survey
3613	2101	take in
3621	2105	darling
3622	2105	sweetheart
3623	2106	darling
3624	2106	sweetheart
3625	2107	loving
3629	2109	artist
3630	2109	street performer
3632	2111	design
3633	2111	model
3634	2112	model
3635	2113	rescue
3636	2113	salvage
3637	2114	save
3645	2121	stage
3646	2121	phase
3647	2122	visit
3648	2122	call
3649	2123	until
3650	2123	before
3651	2123	till
3652	2124	while
3653	2124	as long as
3659	2128	technical
3660	2128	technological
3684	2139	the West
3685	2139	West
3686	2140	set
3687	2140	sunset
3688	2141	west
3689	2141	West
3690	2142	expense
3691	2142	expenditure
3692	2143	full moon
3693	2144	height
3696	2147	radio
3697	2148	medical
3699	2150	garbage
3700	2150	rubbish
3701	2150	trash
3702	2151	junk
3703	2152	bastard
3704	2152	scum
3705	2153	dare
3710	2156	threaten
3711	2157	tradition
3712	2158	immobility
3713	2159	real estate
3714	2159	estate
3719	2161	underline
3720	2162	underline
3721	2162	emphasize
3722	2162	underscore
3724	2164	chief
3728	2168	clef
3729	2168	key
3730	2169	flock
3731	2169	skein
3732	2170	head stone
3733	2170	keystone
3734	2171	key
3735	2172	key
3736	2172	clue
3737	2173	key
3738	2173	code
3739	2174	key
3740	2174	wrench
3741	2175	vee formation
3742	2176	wrench
3743	2176	spanner
3744	2176	key
3745	2177	fear
3746	2177	awe
3747	2178	scarecrow
3748	2179	early
3762	2189	property
3767	2192	dead
3768	2193	collect
3769	2194	gather
3770	2195	pick
3771	2195	pick up
3772	2196	rally
3773	2196	call
3774	2196	summon
3775	2197	gather
3777	2199	river
3779	2201	sing
3783	2205	horrible
3784	2205	terrible
3785	2206	horrible
3786	2206	terrible
3787	2206	awful
3788	2207	terrible
3789	2207	horrible
3790	2207	frightful
3791	2207	horrific
3792	2208	endure
3793	2209	suffer
3794	2210	general
3797	2213	fuck
3798	2213	screw
3799	2213	shag
3800	2214	fuck
3801	2214	screw
3802	2214	sod
3803	2215	pepper
3804	2216	talk bullshit bollocks crap
3813	2220	achieve
3814	2220	bring
3815	2221	bring back
3816	2221	carry back
3817	2222	treat
3818	2223	link
3819	2223	relate
3820	2224	tie
3821	2224	bind
3822	2224	bundle
3823	2225	opinion
3824	2225	view
3825	2225	take
3826	2226	device
3827	2227	get
3828	2227	receive
3829	2228	quality
3833	2230	career
3834	2231	cuisine
3835	2231	cooking
3836	2231	kitchen
3837	2232	kitchen
3838	2232	cuisine
3843	2236	everywhere
3844	2237	everywhere
3845	2237	all over
3850	2240	willingly
3851	2240	gladly
3852	2240	eagerly
3853	2241	necessary
3860	2245	hurt
3861	2245	ache
3882	2258	necessity
3883	2259	advise
3884	2260	consult
3885	2260	seek advice
3886	2261	get by
3887	2261	cope with
3891	2263	prepare
3892	2264	get ready
3897	2268	enemy
3898	2268	foe
3905	2270	ticket
3907	2272	pass judgment
3908	2272	valuate
3909	2273	interest
3910	2274	become interest in
3921	2281	nose
3925	2284	domain
3926	2285	field
3927	2285	sphere
3928	2286	poor
3930	2288	cell
3931	2289	mobile
3934	2292	ballot
3935	2292	poll
3936	2293	ballot
3937	2293	vote
3938	2294	officer
3939	2295	flower
3940	2295	blossom
3941	2296	flower
3942	2296	blossom
3943	2296	bloom
3944	2297	plant
3945	2297	flower
3947	2299	ear
3948	2300	handle
3951	2302	marriage
3952	2302	matrimony
3953	2303	marry couple
3955	2305	decide
3956	2306	grandma
3957	2306	grandmother
3958	2307	trade
3959	2308	administration
3960	2309	administration
3961	2309	management
3962	2310	management
3963	2310	administration
3970	2314	machine
3971	2315	queue
3972	2316	queue
3973	2316	line
3974	2317	round
3975	2318	turn
3985	2323	empty
3986	2323	blank
3987	2324	healthy
3988	2324	sound
3989	2324	able
3990	2325	healthy
3991	2325	wholesome
3993	2327	civil
3994	2327	civic
3995	2328	civilian
3996	2328	civil
3999	2330	square
4000	2330	place
4002	2332	ability
4012	2336	ego
4013	2337	producer
4014	2338	producer
4015	2338	manufacturer
4016	2339	term
4017	2340	easy
4018	2341	phenomenon
4021	2343	die
4022	2343	pass away
4023	2343	decease
4024	2344	deign
4025	2345	want
4026	2345	desire
4027	2346	will have
4032	2350	back
4035	2353	defend
4038	2356	news
4039	2356	tiding
4041	2358	contemporary
4042	2358	present
4044	2360	gear
4045	2361	grammatical mood
4046	2362	mode
4047	2363	mode
4048	2363	procedure
4049	2363	mechanism
4057	2368	local
4058	2369	local
4059	2370	impression
4060	2370	sensation
4061	2371	be in time
4062	2371	come in time
4063	2371	come too late
4064	2371	miss
4065	2372	keep pace
4066	2373	closed
4067	2374	conservator
4068	2374	custody
4069	2374	management
4070	2375	control
4071	2375	inspection
4072	2375	surveillance
4073	2376	supervision
4074	2376	oversight
4075	2376	care
4076	2376	keeping
4077	2376	superintendence
4082	2379	neighbour
4083	2379	neighbor
4094	2386	at this very moment
4095	2386	just
4096	2387	a likely story
4097	2387	nothing of the kind
4098	2387	tell me another
4099	2388	exactly
4100	2388	just
4101	2388	precisely
4102	2389	any
4106	2392	junior high school
4107	2392	middle school
4108	2392	secondary school
4109	2393	lesson
4110	2394	unit
4111	2395	date
4112	2396	epoch
4113	2396	era
4114	2397	course
4115	2397	current
4116	2398	course
4117	2398	run
4118	2399	flight
4119	2400	run
4120	2401	run
4121	2401	race
4122	2402	receive
4123	2403	lead
4124	2404	run
4125	2404	trot
4134	2410	divide
4135	2411	divide
4136	2411	separate
4137	2411	split
4138	2411	distribute
4139	2412	share
4140	2412	participate
4141	2413	crockery set
4142	2414	information service
4143	2414	news bulletin
4144	2415	serve
4145	2416	service
4146	2417	bus
4147	2417	coach
4148	2418	represent
4155	2423	fish
4164	2428	wound
4165	2428	injury
4175	2433	conceal
4176	2434	hide
4185	2438	wish
4196	2446	bracket
4197	2447	castle
4198	2447	lock
4199	2448	lock
4200	2449	zipper
4201	2449	zip
4202	2449	fastener
4204	2451	inscription
4205	2451	caption
4206	2451	credit
4207	2451	subtitle
4208	2451	text
4211	2454	order
4212	2454	command
4213	2454	behest
4214	2454	instruction
4215	2455	contract
4216	2456	find
4217	2457	farmer
4218	2457	agriculturist
4233	2468	kill
4234	2469	kill
4235	2469	slay
4236	2470	nail up
4237	2471	commit a suicide
4238	2471	kill oneself
4239	2472	popular
4240	2472	widespread
4241	2472	common
4242	2472	well-known
4247	2475	mouth
4248	2476	cheap
4249	2476	inexpensive
4250	2477	command
4251	2477	control
4252	2478	reign
4253	2478	control
4254	2479	rule
4255	2479	reign
4265	2483	shape
4266	2483	form
4267	2484	maintain
4272	2488	gear
4273	2489	revolution
4274	2489	rotation
4275	2489	turn
4276	2489	circumvolution
4277	2489	twist
4278	2490	rotation
4279	2491	rotation
4280	2491	circumvolution
4281	2491	revolution
4282	2491	turn
4283	2491	twist
4284	2492	traffic
4285	2493	turnover
4286	2494	episode
4287	2494	instalment
4288	2495	section
4289	2496	segment
4290	2496	line segment
4291	2497	decidedly
4292	2498	emotion
4293	2498	excitement
4302	2504	side
4303	2505	side
4304	2505	flank
4305	2506	parent
4308	2509	awake
4309	2509	wake up
4312	2511	test
4313	2512	academy
4314	2512	university
4315	2512	college
4318	2514	sex
4319	2515	cinema
4320	2515	movie theater
4321	2515	theater
4322	2516	the cinema
4323	2516	the movie
4326	2519	assets
4327	2520	estate
4328	2520	manor
4329	2520	property
4330	2521	fortune
4331	2521	wealth
4333	2523	feature
4334	2523	property
4336	2525	health
4337	2525	health care
4338	2525	healthcare
4339	2526	procedure
4340	2527	forehead
4341	2528	check
4342	2528	inspect
4343	2528	monitor
4344	2528	verify
4345	2528	check up on
4346	2528	keep an eye on
4347	2529	pitch
4348	2530	dwelling
4349	2531	headquarters
4350	2531	seat
4351	2532	approach
4352	2533	abide
4353	2533	reside
4358	2537	acerbic
4359	2538	acute
4360	2539	hot
4361	2539	spicy
4362	2540	lethal
4363	2541	sharp
4364	2541	hot
4366	2543	hot
4367	2544	warm
4368	2544	hot
4369	2545	mind
4370	2546	sheet
4371	2546	card
4374	2549	theory
4376	2551	fifth
4379	2553	ledge
4380	2553	projection
4381	2554	performance
4382	2554	show
4392	2561	be liable to
4393	2561	be subject to
4394	2562	be subordinate to
4406	2570	back
4414	2576	do sightseeing
4415	2577	examine
4416	2577	inspect
4417	2578	look
4418	2578	see
4419	2579	watch
4420	2580	examine oneself
4421	2580	look at oneself
4422	2581	look around
4423	2582	look back
4428	2585	Monday
4430	2587	reaction
4435	2590	boundary
4436	2591	edge
4437	2591	rim
4438	2591	verge
4439	2591	hem
4440	2592	shore
4441	2592	coast
4442	2592	strand
4443	2593	final
4444	2594	final
4445	2594	end
4446	2594	ending
4447	2595	finale
4464	2606	event
4465	2607	event
4466	2607	happening
4467	2608	entry
4468	2609	password
4474	2614	perfect
4477	2617	amusing
4478	2617	entertaining
4479	2617	funny
4480	2618	funny
4481	2618	amusing
4482	2618	entertaining
4484	2620	war
4487	2622	book
4495	2627	education
4496	2628	affection
4497	2629	feeling
4504	2633	smile
4517	2640	move
4518	2641	at one sitting
4519	2641	sit
4520	2642	session
4521	2642	meeting
4522	2642	assembly
4523	2642	conference
4524	2642	hearing
4540	2647	drawing
4541	2647	cartoon
4542	2648	argument
4543	2649	argument
4544	2649	point
4545	2650	musical
4546	2650	music
4547	2651	shade
4548	2651	shadow
4549	2652	nim
4550	2653	backward
4551	2654	blind
4552	2655	dark
4553	2656	dark
4554	2656	dim
4555	2656	lightless
4556	2657	deep
4557	2658	low
4558	2659	swarthy
4559	2659	tanned
4560	2659	weather-beaten
4564	2662	daily
4565	2662	every day
4568	2664	press
4569	2665	indemnity
4570	2665	compensation
4571	2665	damages
4572	2665	recompense
4573	2665	amends
4574	2666	thesis
4579	2670	team
4580	2671	euro
4594	2678	bring
4595	2678	bring round
4596	2679	wave
4597	2680	eyesight
4598	2680	vision
4599	2681	look
4600	2681	glance
4601	2681	gaze
4602	2682	mission
4611	2688	adversary
4612	2688	opponent
4613	2688	enemy
4614	2688	partner
4615	2689	twenty
4617	2691	silence
4618	2692	silence
4621	2694	preparation
4628	2699	last
4629	2699	yester-
4639	2704	cure
4640	2704	treat
4648	2711	wind
4652	2714	the East
4653	2715	east
4654	2716	germination
4655	2716	rise
4656	2717	rise
4657	2717	east
4660	2720	head for
4666	2722	exchange
4667	2723	swap
4673	2727	final
4674	2727	definitive
4675	2727	ultimate
4676	2727	conclusive
4677	2727	eventual
4678	2727	inflexible
4679	2728	ultimate
4680	2728	utmost
4681	2729	gable
4682	2730	maximum
4683	2730	peak
4684	2731	summit
4685	2732	summit
4686	2732	top
4687	2732	peak
4688	2732	apex
4689	2733	ice
4690	2734	blowjob
4691	2735	ice
4692	2735	ice cream
4699	2740	camcorder
4700	2740	camera
4701	2741	seldom
4702	2741	rarely
4703	2742	sparsely
4704	2743	bookcase
4705	2743	library
4706	2744	library
4707	2745	library
4708	2745	bookcase
4709	2746	repeat
4720	2751	section
4723	2753	judicial
4725	2755	exam
4726	2755	test
4727	2755	examination
4735	2760	in person
4736	2761	personally
4737	2762	back
4738	2762	defender
4739	2763	defender
4744	2767	story
4745	2767	tale
4746	2768	talk
4747	2769	promise
4748	2770	expert
4749	2770	pundit
4751	2772	interest
4753	2774	prison
4754	2774	jail
4780	2787	directly
4781	2788	atmosphere
4782	2789	atmosphere
4783	2789	ambience
4784	2790	fur trimming
4785	2791	gate
4786	2792	positive
4787	2793	gas
4805	2801	deposit
4806	2802	work
4807	2802	piece
4811	2806	medal
4812	2807	adopt
4813	2808	assume
4814	2808	take over
4815	2809	be get overcome with
4816	2810	intercept
4817	2810	seize
4818	2811	be get worried
4819	2811	worry
4820	2812	take to heart
4824	2815	dip
4825	2815	fall
4826	2816	inheritance
4827	2817	additive inverse
4828	2817	opposite
4829	2818	contrary
4830	2819	opposite
4831	2820	limitation
4832	2820	restriction
4833	2821	mental deficiency
4834	2821	obtuseness
4835	2822	garden
4848	2829	snow
4852	2832	formula
4853	2833	pattern
4854	2833	design
4855	2833	model
4858	2835	result
4859	2835	effect
4861	2837	sojourn
4862	2837	stay
4863	2838	search
4864	2838	seek
4865	2838	look for
4866	2839	seek
4873	2843	extraordinary
4874	2843	great
4875	2844	fresh
4876	2845	sweet
4886	2853	technique
4887	2854	technology
4895	2857	think out
4899	2860	present
4900	2860	gift
4902	2862	trade
4903	2862	commerce
4904	2863	cart
4905	2863	caravan
4906	2863	wagon waggon
4907	2864	generation
4908	2865	shot
4909	2866	add
4910	2866	join
4911	2867	join
4913	2869	ever
4914	2869	whenever
4915	2869	anytime
4916	2870	extraordinary
4917	2871	fabulous
4918	2871	fantastic
4919	2871	magic
4920	2872	far-out
4921	2872	freakish
4922	2872	peculiar
4923	2873	rare
4924	2873	special
4925	2873	wondrous
4926	2874	unusual
4927	2874	uncommon
4928	2874	anomalous
4929	2874	outrageous
4930	2875	breast
4931	2876	breast
4932	2876	chest
4933	2877	Cross
4934	2877	cross
4935	2878	cross
4936	2879	lower back
4937	2879	sacrum
4938	2880	rood
4939	2880	cross
4940	2881	rate
4941	2882	stake
4943	2884	file
4944	2885	packet
4945	2885	wad
4961	2896	sound
4962	2896	tone
4964	2898	big
4965	2898	ponderous
4966	2899	powerful
4967	2899	mighty
4968	2900	cherry-picked
4969	2900	picked
4970	2900	selected
4971	2901	be'shert
4972	2902	business
4973	2903	after all
4974	2903	eventually
4975	2903	ultimately
4976	2904	decisively
4977	2905	lot
4978	2905	plot
4979	2905	allotment
4985	2908	confine
4986	2908	detain
4987	2908	imprison
4988	2908	jail
4996	2911	investigation
4997	2912	crime
4998	2913	felony
5001	2916	break off a relationship
5002	2916	break up
5003	2917	leave
5004	2917	walk away
5005	2917	depart
5006	2918	pass away
5007	2919	admittedly
5008	2919	even though
5009	2919	while it is true that
5010	2920	ball
5011	2920	sphere
5012	2921	crutch
5013	2922	shot
5014	2923	shot
5015	2923	ball
5016	2924	sphere
5019	2927	factory
5020	2927	plant
5023	2930	lie
5024	2931	prove
5025	2931	reveal
5026	2932	show
5030	2935	drug
5031	2935	narcotic
5032	2935	dope
5033	2935	narco narc nark
5034	2936	adult
5035	2936	grown-up
5036	2937	adult
5037	2937	of age
5038	2938	adult
5039	2939	cold
5040	2940	willingness
5041	2940	desire
5042	2940	wish
5070	2960	give
5071	2961	provide
5072	2962	be infectious
5073	2962	infect
5078	2965	beauty parlour
5079	2965	consulting-room
5080	2965	surgery
5081	2966	cabinet
5082	2967	study
5083	2968	mislead
5084	2968	deceive
5085	2968	lead astray
5086	2968	mix up
5087	2969	entrance
5095	2973	ass
5096	2973	arse
5097	2973	butt
5098	2973	asshole
5100	2975	vision
5103	2978	arrest
5104	2979	confiscate
5105	2979	distrain
5106	2980	terribly
5107	2980	desperately
5108	2981	terribly
5109	2981	dreadfully
5111	2983	crazy
5112	2983	dotty
5113	2983	wild
5114	2984	crazy
5115	2984	frantic
5116	2984	wild
5117	2985	crazy
5118	2985	mad
5119	2986	insane
5120	2986	mad
5121	2986	as mad as a March hare
5122	2986	as mad as a hatter hare
5123	2986	barking
5124	2986	barking mad
5125	2987	mad
5126	2987	crazy
5127	2987	wild
5128	2987	crazy like a fox
5129	2987	delirious
5130	2987	excited
5133	2989	accused
5134	2989	defendant
5135	2989	indictee
5138	2992	palace
5139	2992	manor house
5151	2998	in the vicinity of
5152	2998	near
5153	2998	nearby
5154	2998	neighborhood
5155	2998	neighbourhood
5156	2998	vicinity
5173	3011	capitulate
5174	3011	give in
5175	3011	give up
5176	3011	resign
5177	3011	surrender
5178	3012	capitulate
5179	3012	give in
5180	3012	give up
5181	3012	surrender
5182	3012	throw in the towel
5183	3012	back down
5184	3013	jurist
5185	3013	lawyer
5186	3014	sector
5194	3019	favourite
5195	3020	payment
5196	3021	commandant
5197	3022	commandant
5198	3022	commanding officer
5199	3023	commander
5200	3023	commissioner
5201	3023	police commandant
5202	3024	fire chief
5203	3024	marshal
5204	3025	scoutmaster
5206	3027	effort
5217	3033	pope
5249	3047	memoir
5250	3048	memory
5251	3048	recollection
5252	3048	remembrance
5253	3048	reminiscence
5254	3048	reference
5255	3049	mention
5256	3050	souvenir
5258	3052	mass
5259	3052	a whole lot
5260	3052	flood
5261	3052	heaps of
5262	3052	sea
5263	3053	ground
5264	3053	earth
5265	3054	mass
5266	3055	visit
5267	3056	appropriately
5268	3056	accordingly
5269	3056	adequately
5270	3057	respectively
5271	3057	accordingly
5272	3058	regulations
5273	3059	abutment
5274	3060	connection
5275	3061	merger
5276	3062	before long
5277	3062	soon
5278	3063	not long
5279	3063	shortly
5283	3067	pass
5284	3068	belt
5285	3069	lane
5286	3070	stripe
5287	3071	waist
5288	3072	pass
5289	3073	flight
5290	3074	lot
5291	3075	planet
5303	3082	cool
5304	3082	fine
5314	3089	lots
5315	3089	bags of
5316	3089	heaps of
5317	3089	plenty
5318	3089	tons
5329	3097	injured
5330	3097	wounded
5331	3098	morning
5332	3099	theft
5333	3099	larceny
5334	3100	pocket
5350	3108	exit
5351	3108	gate
5352	3109	exiting
5353	3110	output
5354	3111	output
5355	3111	exit
5356	3112	authorization
5357	3112	entitlement
5358	3113	touch
5361	3116	thief
5362	3117	summer
5364	3119	joke
5365	3119	jest
5366	3120	busy
5367	3120	occupied
5372	3124	kilometre
5373	3124	kilometer
5374	3125	surprise
5380	3129	equal
5381	3130	even
5395	3139	lonely
5396	3140	lonesome
5404	3147	external
5405	3147	exterior
5406	3147	superficial
5407	3147	extern
5408	3147	extraneous
5409	3147	outdoor
5419	3153	deeply
5420	3153	profoundly
5430	3159	interesting
5431	3160	engine
5432	3160	motor
5435	3162	organism
5436	3163	conduct
5437	3163	lead
5438	3164	account
5439	3164	narration
5440	3164	report
5441	3165	description
5442	3165	specification
5447	3168	sexual
5468	3178	frankly
5469	3178	sincerely
5472	3180	prayer
5473	3180	orison
5488	3189	weekend
5489	3190	ha
5492	3192	easy
5493	3193	light
5494	3194	light
5495	3194	lightweight
5496	3195	player
5497	3195	gambler
5498	3196	the
5511	3204	miracle
5512	3204	wonder
5513	3205	amusing
5514	3205	fancy
5515	3206	funny
5516	3206	entertaining
5517	3207	krockdown
5518	3208	ridiculous
5527	3214	screen
5528	3215	screen
5529	3215	shield
5530	3216	knife
5542	3224	tired
5543	3224	weary
5544	3225	proud
5545	3226	proud
5546	3226	boastful
5547	3226	prideful
5555	3232	fulfil
5556	3232	act
5557	3232	do
5558	3232	perform
5559	3233	mail
5560	3233	post
5561	3234	post office
5562	3234	mail
5563	3235	post
5564	3235	mail
5565	3236	midday
5566	3236	noon
5567	3237	southern
5568	3237	southerly
5569	3238	arrange
5570	3238	establish
5571	3239	arrange
5572	3239	organize
5573	3239	set up
5574	3239	prepare
5575	3239	stage
5576	3239	throw a party
5577	3240	equip
5578	3240	install
5579	3240	fit out
5580	3240	fit up
5581	3240	furnish
5582	3240	gear
5583	3241	set up set up
5584	3242	install oneself at in
5585	3242	set up as
5586	3243	girlfriend
5587	3243	friend
5590	3246	brand
5591	3246	mark
5592	3247	march
5593	3248	comrade
5594	3248	companion
5595	3249	partner
5596	3249	companion
5598	3251	sad
5599	3251	brokenhearted
5600	3251	rueful
5608	3256	atmosphere
5609	3256	ambience
5610	3256	spirit
5611	3257	mood
5612	3257	humour
5613	3257	humor
5614	3257	cheer
5620	3262	anyone
5621	3262	anybody
5630	3268	leave
5653	3282	unknown
5654	3282	anonymous
5655	3283	angle
5656	3284	corner
5657	3285	point of view
5658	3286	cavity
5659	3287	hole
5664	3291	gold
5665	3292	map
5666	3293	map
5667	3293	chart
5673	3297	lieutenant
5674	3297	first lieutenant
5675	3297	poruchik
5676	3298	cadre
5677	3298	staff
5678	3299	audience
5686	3304	represent
5687	3305	imagine
5688	3305	envisage
5692	3308	guard
5693	3308	watch
5694	3308	look after
5695	3308	supervise
5696	3308	mind
5697	3309	tend
5725	3328	introduction
5726	3329	crew
5727	3329	team
5728	3330	personnel
5729	3330	staff
5736	3335	front
5737	3335	face
5738	3335	head
5739	3335	fore
5741	3337	loss
5750	3343	murder
5751	3343	homicide
5752	3343	assassination
5783	3359	dependence
5784	3359	dependency
5785	3360	relation
5794	3368	talent
5795	3369	magazine
5796	3370	warehouse
5797	3370	storehouse
5805	3375	cat
5806	3376	dust bunny
5807	3377	freshman
5809	3379	altogether
5810	3379	including
5811	3379	inclusive
5812	3379	jointly
5813	3379	together
5840	3392	secret
5848	3396	break up
5849	3396	split up
5850	3397	break
5851	3397	break off
5852	3398	tear off
5853	3398	tear
5854	3399	arrive
5855	3399	come in
5856	3400	influence
5857	3400	affect
5858	3400	bias
5859	3401	sail into
5860	3401	swim into
5861	3402	flow into
5870	3409	visible
5877	3414	complaint
5889	3424	farmer
5890	3425	man
5891	3425	guy
5892	3426	peasant
5895	3428	cut down
5896	3428	downscale
5897	3428	reduce
5898	3428	restrict
5899	3429	mark off
5900	3430	come down to
5901	3431	commander
5902	3431	leader
5903	3431	commandant
5904	3431	commanding officer
5905	3431	officer
5906	3432	manly
5907	3433	masculine
5941	3448	buddy
5942	3448	pal
5945	3451	inscribe
5946	3452	inscribe
5947	3452	write in
5948	3453	enter one's name
5949	3453	register
5950	3454	register
5951	3454	write down
5956	3457	compatible
5957	3457	congruent
5958	3457	legal
5959	3458	harmonious
5960	3459	peaceable
5970	3465	begrudge
5971	3466	pity
5972	3466	feel sorry
5973	3467	regret
5974	3468	regret
5975	3468	repent
5976	3469	able
5977	3469	capable
5978	3470	talented
5979	3470	gifted
5980	3470	clever
5981	3471	sin
5989	3478	stairs
5990	3478	staircase
5991	3479	cycle
5996	3482	bicycle
5997	3482	bike
5998	3482	cycle
5999	3482	pushbike
6001	3484	performance
6003	3486	hang
6004	3487	hang loosely
6005	3488	hang
6006	3488	be feel
6007	3489	owe
6012	3493	wine
6032	3504	violence
6033	3505	search
6034	3505	hunt
6035	3505	quest
6036	3506	exercise
6037	3506	instruction
6038	3507	bear
6039	3507	stand
6040	3507	unbearable
6049	3512	nocturnal
6050	3512	nightly
6053	3514	hire
6054	3515	involve
6055	3516	get involved
6056	3517	premiere
6066	3525	escape
6067	3525	flight
6068	3525	getaway
6069	3525	defection
6070	3525	elopement
6078	3530	temperature
6083	3533	drunk
6084	3533	intoxicated
6085	3533	drunken
6086	3534	drunk
6089	3536	real
6092	3538	explanation
6093	3538	clarification
6097	3541	independently
6098	3542	regardless of
6099	3542	irrespectively
6105	3547	at the same time
6106	3547	also
6107	3548	declaration
6115	3553	describe
6123	3558	tempo
6124	3559	tempo
6125	3559	speed
6126	3559	rate
6127	3560	autopsy
6128	3561	section
6136	3566	birth
6137	3567	birthday
6138	3568	shoot
6139	3569	agreement
6140	3569	covenant
6141	3569	entente
6142	3569	settlement
6143	3570	agreement
6144	3570	deal
6145	3571	understanding
6146	3572	appearance
6147	3572	look
6155	3579	cold
6156	3579	coldly
6157	3580	coldly
6158	3580	cold
6159	3581	cold
6160	3581	coldness
6161	3581	frigidity
6162	3582	appertain to
6163	3582	be due to
6164	3582	be owe to
6169	3585	knowledge
6182	3593	lose
6183	3593	mislay
6184	3594	ruin
6185	3594	bring to ruin
6186	3595	get lost
6187	3595	lose oneself
6188	3595	lose the way
6189	3596	go astray
6190	3597	distance
6195	3602	police
6214	3614	clothes
6215	3614	attire
6218	3616	size
6219	3617	battle
6220	3618	advance
6221	3619	advancement
6222	3620	promotion
6223	3621	deceptive
6224	3621	phoney
6225	3622	false
6226	3622	phoney
6238	3631	northern
6239	3631	north
6240	3632	order
6241	3633	salon
6242	3633	living room
6254	3640	bathroom
6255	3640	bath
6257	3642	airport
6258	3642	airfield
6259	3643	jump
6260	3643	skip
6274	3651	actually
6275	3651	in fact
6276	3652	that's right
6277	3652	yes, it is
6281	3654	attire
6282	3655	tune
6283	3655	accordatura
6295	3662	rally
6296	3663	veche
6303	3669	photo
6304	3669	photograph
6305	3669	picture
6306	3669	still image
6307	3670	photography
6308	3670	photograph
6312	3672	murderer
6313	3672	killer
6325	3681	rook
6326	3681	castle
6327	3682	stack
6328	3683	tower
6329	3683	rook
6330	3683	castle
6331	3684	turret
6334	3687	anxiety
6335	3688	anxiety
6336	3688	fear
6338	3690	comment
6339	3691	commentary
6340	3691	comment
6350	3698	indicator
6351	3699	pointer
6374	3713	hate
6375	3713	detest
6385	3717	darkness
6386	3718	attractive
6390	3720	drab
6391	3720	grey
6392	3721	grey
6393	3721	drab
6394	3722	grey
6395	3722	drab
6396	3722	gray
6397	3723	lane
6398	3724	racetrack
6399	3725	residual rock
6400	3725	tor
6401	3726	thorium
6402	3727	track
6403	3728	track
6404	3728	trajectory
6405	3728	path
6406	3728	course
6407	3729	current
6408	3729	up to date
6409	3730	dad
6410	3730	daddy
6416	3733	exercise
6417	3733	do exercise
6418	3733	rehearse
6424	3738	agree
6425	3739	make an appointment
6434	3744	afresh
6435	3744	newly
6437	3746	carbon
6438	3747	charcoal
6439	3748	coal
6440	3748	carbon
6447	3750	guilty
6448	3751	adventure
6476	3765	loan
6477	3765	debt
6481	3768	speed
6482	3769	speed
6483	3769	quickness
6484	3770	velocity
6489	3774	wide
6490	3775	expedition
6491	3776	expedition
6492	3776	party
6493	3777	party
6494	3778	trousseau
6499	3782	homeland
6500	3782	fatherland
6501	3782	motherland
6502	3783	decay
