freedict_sense_translation_id	freedict_sense_id	translation
6503	3784	fall
6504	3784	falling
6505	3785	misstep
6506	3785	trip
6507	3785	tumble
6508	3786	register
6519	3793	intermediation
6520	3794	folk
6521	3794	people
6522	3795	people
6523	3795	nation
6526	3797	activity
6546	3811	above
6547	3812	over
6548	3813	lie
6549	3813	falsehood
6563	3821	dead
6570	3826	advocate
6571	3827	lawyer
6572	3827	attorney
6573	3827	barrister
6574	3828	advocaat
6581	3832	happen
6582	3833	pop in
6583	3834	set
6584	3835	wing
6588	3837	homicide
6589	3838	winner
6590	3838	victor
6595	3840	paint
6596	3841	make up
6616	3853	institute
6618	3855	not all too
6619	3855	not too
6620	3855	not very
6621	3856	absolutely
6629	3861	edit
6630	3862	edition
6639	3868	moon
6640	3869	moon
6641	3869	Moon
6642	3870	moonlight
6671	3886	creation
6672	3886	formation
6675	3889	board
6676	3890	deck
6677	3891	layer
6699	3905	arrest
6700	3906	keep
6701	3907	stop
6702	3907	halt
6707	3910	nicely
6708	3910	prettily
6715	3914	trick
6718	3917	irritate
6719	3917	annoy
6720	3917	upset
6721	3918	be irritate
6722	3919	worthy
6723	3919	admirable
6724	3919	trustworthy
6743	3933	live
6744	3934	wait
6745	3935	get
6746	3936	wait
6763	3948	C
6764	3949	three
6765	3950	trinity
6766	3951	portfolio
6767	3952	wallet
6768	3952	billfold
6771	3954	since when
6772	3955	where from
6773	3956	for as long as
6774	3957	since
6780	3961	childhood
6810	3980	being
6811	3980	entity
6812	3980	living
6813	3981	existence
6814	3981	subsistence
6815	3982	seventh
6828	3990	gallery
6836	3994	ambulance
6837	3995	ambulance service
6838	3995	emergency service
6839	3995	mountain rescue service
6840	3995	technical emergency service
6841	3996	standby
6842	3996	alert
6843	3996	readiness
6844	3996	stand-by
6866	4008	grass
6867	4008	herb
6868	4009	weed
6869	4009	grass
6879	4014	excursion guide
6880	4015	pilot
6881	4016	remote control
6882	4017	this way
6892	4023	population
6899	4027	cautiously
6900	4027	carefully
6901	4027	guardedly
6903	4029	beat
6904	4030	break
6905	4031	hurt
6906	4032	break
6907	4032	break apart
6908	4033	crash
6931	4050	table
6932	4051	TV
6933	4051	TV set
6934	4051	television
6951	4060	automotive
6952	4060	car
6953	4060	motor
6957	4064	status
6972	4069	basin
6973	4070	bedpan
6974	4071	pool
6975	4072	swimming pool
6976	4072	pool
6992	4081	light
6993	4081	kindle
6994	4081	ignite
6995	4081	strike
6996	4082	start
6997	4082	put on
6998	4082	switch on
6999	4083	turn on
7000	4083	switch on
7001	4084	start
7002	4085	become enthusiastic
7003	4086	boil
7004	4086	grow get heated
7005	4087	catch fire
7006	4087	ignite
7007	4087	light
7008	4088	go on
7009	4088	light up
7020	4094	per annum
7021	4094	yearly
7029	4098	fashion
7033	4101	desk
7034	4101	writing desk
7035	4101	writing table
7059	4117	truck
7060	4117	lorry
7062	4119	support
7063	4119	help
7074	4124	worker
7075	4124	workman
7078	4127	precise
7079	4127	exact
7080	4128	hunt
7081	4129	pursue
7082	4129	chase
7083	4130	compete
7084	4130	race
7103	4142	performance
7104	4142	show
7105	4143	presentation
7106	4144	double
7113	4148	beach
7114	4148	strand
7117	4151	initially
7118	4151	at first
7119	4151	in the beginning
7120	4152	anniversary
7122	4154	billion
7123	4154	milliard
7139	4163	circle
7140	4163	ring
7147	4167	shirt
7155	4173	airport
7156	4174	port
7157	4175	port
7158	4175	harbour
7161	4177	poetry
7162	4178	station
7163	4179	destroy
7164	4179	kill
7165	4180	murder
7166	4180	kill
7167	4181	grapple with
7180	4189	undoubtedly
7181	4189	no doubt
7182	4189	arguably
7183	4189	undeniably
7187	4192	quiet
7188	4193	quiet
7189	4193	silent
7201	4199	identity
7202	4200	identity
7203	4200	sameness
7210	4205	simultaneously
7211	4205	at the same time
7212	4205	concurrently
7213	4206	image
7214	4206	picture
7221	4211	adapt
7222	4212	be postterm be post-term
7223	4213	carry
7224	4214	carry forward
7225	4215	carry
7226	4215	carry over
7227	4215	manhandle
7228	4216	change
7229	4217	communicate
7230	4218	convey
7231	4219	copy
7232	4219	transfer
7233	4220	divide a word
7234	4221	exceed
7235	4221	surpass
7236	4222	introduce
7237	4223	move
7238	4224	postpone
7239	4225	prefer
7240	4226	transfer
7241	4227	transmit
7242	4228	transport
7243	4229	transpose
7244	4230	overshoot
7245	4231	adapt
7246	4232	change
7247	4233	move
7248	4234	propagate
7249	4234	spread
7250	4235	spread
7251	4236	transmit
7252	4237	front
7253	4237	battlefront
7254	4238	weather front
7259	4241	quotation
7260	4241	citation
7261	4241	quote
7266	4245	grace
7267	4246	mercy
7268	4246	grace
7279	4255	WWW
7280	4256	www
7311	4279	sand
7313	4281	repair
7314	4281	renovation
7315	4281	correction
7316	4281	mend
7317	4281	remedy
7328	4287	wolf
7329	4288	meat grinder
7333	4290	swear
7345	4296	a day
7346	4296	daily
7387	4323	concern
7388	4323	anxiety
7389	4323	agitation
7390	4323	unease
7391	4323	uneasiness
7400	4332	constantly
7401	4332	permanently
7402	4332	continually
7430	4348	sentry
7431	4349	laboratory
7432	4349	lab
7437	4351	carbohydrate
7438	4351	sugars
7439	4352	sugar
7453	4365	burden
7454	4366	weight
7456	4368	qualification
7472	4380	brightly
7473	4381	clearly
7474	4381	plainly
7488	4391	cell
7493	4395	breath
7496	4398	extract
7497	4398	pull out
7498	4398	take away
7499	4398	uproot
7500	4399	pick up
7501	4399	seduce
7513	4408	funeral
7514	4408	burial
7526	4414	significant
7532	4419	promise
7568	4442	confidence
7569	4442	trust
7588	4453	fresh
7589	4453	new
7590	4453	renew
7591	4453	repeat
7592	4453	second
7598	4458	uprising
7599	4458	insurrection
7607	4463	interpretation
7613	4468	evil
7614	4468	harm
7625	4474	opinion
7626	4474	statement
7627	4475	predicate
7628	4476	ruling
7629	4476	judgement
7647	4486	treatment
7648	4486	therapy
7649	4486	curing
7650	4487	sit down
7651	4487	sit
7668	4499	precisely
7669	4499	strictly
7686	4507	blockhead
7687	4507	head
7688	4507	nut
7689	4508	head
7695	4513	announcement
7696	4513	ad
7697	4513	advert
7698	4514	declaration
7699	4514	notice
7700	4514	advertisement
7701	4514	publication
7704	4517	bouncer
7705	4517	doorman
7706	4518	goalkeeper
7707	4518	goalie
7708	4519	form
7709	4520	remittance
7710	4521	remittance
7711	4521	money order
7712	4522	source
7713	4523	transfer
7719	4526	bag
7720	4526	sack
7721	4527	panhandle
7722	4527	salient
7723	4527	spur
7744	4535	cow
7755	4544	honour
7756	4544	honor
7772	4557	look
7773	4557	face
7774	4557	air
7775	4558	mine
7776	4559	popularity
7785	4564	scream
7786	4564	shout
7789	4566	officially
7790	4567	eagle
7791	4568	mix
7802	4574	associate with
7803	4574	mix with
7804	4575	stop
7822	4588	D
7823	4589	two
7827	4593	motorway
7828	4593	highway
7829	4593	freeway
7830	4593	expressway
7846	4606	graceful
7847	4607	grateful
7848	4607	thankful
7889	4634	dear
7890	4634	beloved
7891	4635	beloved
7892	4635	love
7893	4635	sweetheart
7912	4644	hint
7919	4647	fill in
7920	4648	fulfill
7923	4650	serial
7947	4666	fury
7948	4667	passion
7950	4669	kingdom
7951	4669	realm
7968	4677	attacker
7969	4678	forward
7970	4678	striker
7986	4686	egg
7987	4687	kernel
7990	4689	cash
7991	4690	cash
7992	4690	currency
7993	4690	ready money
7994	4690	cash money
7995	4690	hard cash
7996	4690	ready cash
7997	4691	change
7998	4691	conversion
7999	4691	metamorphosis
8000	4691	transformation
8001	4691	alteration
8002	4691	transfiguration
8024	4703	application
8025	4704	pass
8026	4705	tale
8027	4706	salesman
8028	4706	shop assistant
8029	4706	salesclerk
8030	4706	sales assistant
8033	4709	medicine
8034	4710	wage
8035	4710	salary
8036	4710	pay
8037	4710	earnings
8049	4719	experiment
8055	4724	dress
8056	4724	frock
8057	4725	merit
8058	4725	contribution
8064	4729	calamity
8065	4729	unhappiness
8066	4730	misfortune
8067	4730	affliction
8075	4733	belly
8076	4733	abdomen
8077	4733	stomach
8078	4734	equilibrium
8079	4734	balance
8080	4735	audition
8081	4736	interrogation
8082	4736	examination
8083	4736	questioning
8087	4739	archive
8094	4744	fire
8100	4748	board
8101	4749	board
8102	4749	plank
8103	4750	bench
8116	4756	ankle
8117	4757	cube
8143	4768	as
8144	4768	like
8145	4769	like
8146	4770	range
8147	4770	reach
8148	4771	inspection
8149	4771	survey
8150	4772	execution
8151	4772	performing
8152	4772	production
8155	4775	to get control over
8156	4776	to seize
8190	4798	ahead
8191	4799	forward
8192	4799	ahead
8193	4799	on
8194	4799	forth
8195	4799	forwards
8196	4800	forward quick march
8203	4803	stump
8204	4804	furniture
8205	4804	piece of furniture
8206	4805	emotional
8234	4820	medicine
8235	4820	drug
8260	4835	ten
8261	4836	reserve
8262	4836	stock
8263	4837	spare tyre
8264	4837	spare wheel
8265	4838	wrestling
8266	4839	key
8267	4840	age
8268	4840	era
8269	4841	day
8270	4841	twenty-four hours
8273	4844	near
8278	4848	employment
8287	4855	satisfaction
8301	4861	ruler
8302	4862	basket
8303	4862	hamper
8304	4863	recycle bin
8305	4863	trash
8306	4863	trash can
8307	4864	waste bin
8308	4864	bin
8309	4864	litter bin
8310	4864	rubbish bin
8311	4864	wastebasket
8313	4866	order
8314	4866	commission
8315	4867	ordering
8316	4868	purchase order
8323	4872	copy
8324	4873	lance
8326	4875	drama
8336	4881	column
8337	4881	pillar
8338	4882	file
8342	4885	fee
8343	4885	remuneration
8344	4885	payment
8345	4885	wage
8346	4885	wages
8347	4886	payment
8348	4887	reward
8386	4909	acknowledgement
8387	4909	recognition
8388	4910	discretion
8389	4911	recognition
8395	4913	put on
8396	4914	set
8397	4915	history
8399	4917	attack
8400	4917	aggression
8401	4917	assault
8402	4918	fit
8404	4920	cake
8405	4920	pie
8406	4921	dough
8407	4921	batter
8408	4922	vulnerability
8409	4923	weakness
8410	4923	flakiness
8411	4924	weakness
8412	4924	frailty
8413	4925	weakness
8414	4925	soft spot
8415	4926	sadness
8416	4926	sorrow
8482	4961	associate
8483	4961	connect
8484	4961	relate
8485	4962	bind
8486	4962	cojoin
8487	4962	concatenate
8488	4962	conjoin
8489	4962	interlock
8490	4962	pinion
8491	4963	join
8492	4963	link
8493	4963	strap
8494	4963	tether
8507	4970	taxi
8508	4970	taxicab
8516	4975	barely
8517	4975	hardly
8518	4976	just
8519	4977	as soon as
8520	4978	only
8522	4980	unnecessary
8523	4980	needless
8524	4980	superfluous
8525	4980	useless
8526	4980	redundant
8527	4980	dispensable
8534	4985	instruction
8535	4986	manual
8547	4995	mirror
8548	4995	looking-glass
8554	4999	mile
8565	5003	well-founded
8566	5003	justified
8567	5003	founded
8568	5003	informed
8569	5003	principled
8570	5003	reasoned
8573	5006	disc
8574	5007	discus
8575	5008	disk
8599	5023	honor
8600	5023	credit
8601	5023	glory
8605	5027	hardly
8606	5027	scarcely
8607	5028	no sooner
8608	5029	hardly
8609	5029	scarcely
8615	5034	revenge
8616	5034	vengeance
8617	5034	retribution
8618	5035	sex
8619	5035	gender
8632	5040	acutely
8633	5040	sharply
8634	5041	harshly
8635	5041	savagely
8636	5041	sharply
8637	5041	sternly
8638	5042	sharply
8648	5048	lady
8649	5048	queen
8650	5049	queen
8651	5049	lady
8654	5052	youth
8655	5052	adolescence
8661	5055	dignity
8662	5056	surname
8671	5062	opposite
8672	5062	contrary
8673	5062	reverse
8674	5062	obverse
8675	5063	look peek
8678	5065	portrait
8702	5077	equitably
8703	5077	justly
8704	5077	with reason
8705	5078	right
8706	5078	rightly
8707	5079	that's right
8709	5081	suffering
8710	5081	affliction
8711	5081	anguish
8712	5081	torment
8713	5081	tribulation
8714	5082	dig
8715	5083	kick
8716	5084	magic
8733	5095	cordially
8734	5095	heartily
8735	5095	warmly
8736	5096	naked
8737	5097	naked
8738	5097	nude
8739	5097	bare
8744	5100	application
8745	5100	usage
8746	5100	use
8750	5104	educate
8751	5105	form
8785	5125	apprise
8786	5125	apprize
8794	5132	breach
8795	5132	infringement
8796	5132	derogation
8797	5132	disturbance
8798	5133	alarm
8823	5147	painful
8824	5147	acute
8825	5148	painful
8826	5148	afflicting
8827	5149	cover
8828	5149	cap
8829	5150	cover
8830	5150	cap
8831	5150	defray
8832	5151	cover
8833	5151	cap
8834	5151	impregnate
8869	5173	knight
8870	5173	cavalier
8871	5173	ritter
8884	5179	clue
8885	5180	instruction
8886	5181	needle
8887	5181	hand
8888	5181	pointer
8889	5181	indicator
8901	5188	drink
8902	5188	beverage
8907	5192	abbreviation
8908	5193	shortcut
8909	5194	thinking
8910	5195	publicly
8911	5195	in public
8912	5195	publically
8947	5215	tend
8948	5215	used to
8949	5216	lift
8950	5216	elevator
8951	5217	smell
8952	5217	stink
8953	5218	stink
8954	5218	smell
8971	5224	blow
8990	5234	affirmation
8991	5234	statement
9000	5239	congratulation
9043	5261	gorgeous
9060	5271	broadcast
9061	5271	broadcasting
9062	5272	emission
9063	5273	issue
9083	5285	shelf
9088	5289	fifty
9089	5290	lung
9090	5291	bond
9091	5291	togetherness
9092	5292	link
9093	5292	tie
9094	5292	attachment
9095	5292	connection
9096	5292	connexion
9097	5292	kinship
9100	5295	clip
9101	5296	leaf
9102	5296	blade
9103	5297	leaf
9104	5297	leaf node
9111	5303	hunt
9122	5311	comfortable
9123	5312	mostly
9124	5312	usually
9125	5313	recording
9129	5315	support
9135	5320	generally
9136	5321	generally
9137	5321	broadly
9142	5324	grow up
9143	5325	increase
9161	5339	flock
9162	5339	shoal
9163	5339	group
9164	5340	herd
9165	5340	crowd
9166	5340	multitude
9167	5340	swarm
9168	5340	throng
9169	5341	herd
9170	5341	flock
9171	5341	drove
9186	5351	ambition
9191	5354	probable
9192	5354	likely
9193	5354	possible
9208	5367	disturb
9209	5367	disquiet
9210	5368	stupidity
9211	5368	foolishness
9213	5370	forty
9218	5375	metal
9247	5390	consultation
9248	5391	consultation
9249	5391	advice
9258	5396	absolute
9259	5396	downright
9260	5397	finished
9261	5398	finite
9278	5408	power
9292	5418	challenge
9293	5419	clunker
9294	5420	corpse
9295	5420	cadaver
9302	5425	boarded up
9303	5425	nailed shut
9304	5426	jammed
9305	5427	killed
9308	5430	pound
9316	5436	dressed
9320	5440	tunnel
9327	5446	stretching
9328	5447	tension
9329	5448	tension
9330	5448	voltage
9339	5455	back
9347	5461	soft
9371	5478	argue
9375	5482	beard
9376	5483	chin
9416	5506	loneliness
9417	5506	solitude
9418	5507	retirement
9419	5507	solitude
9439	5516	projectile
9440	5516	bullet
9441	5516	missile
9490	5541	threat
9491	5541	menace
9503	5549	chicken
9508	5553	painter
9515	5558	undertake
9516	5559	tank
9517	5559	container
9518	5559	cistern
9519	5559	vessel
9550	5574	suspicion
9556	5579	wrong
9568	5585	dawn
9569	5586	dawn
9570	5586	daybreak
9571	5586	sunrise
9572	5586	break of day
9573	5587	daylight
9574	5587	dawn
9662	5641	noise
9663	5641	racket
9665	5643	permission
9666	5643	authorisation
9667	5643	authorization
9683	5654	rose
9698	5663	reference
9720	5678	education
9722	5680	each other
9723	5680	one another
9724	5681	likewise
9725	5681	same to you
9754	5697	sense
9803	5724	fast
9804	5725	post
9810	5729	steel
9821	5736	T-shirt
9843	5747	café
9844	5747	coffeehouse
9845	5747	coffee house
9849	5750	meeting
9941	5799	patience
9962	5808	clock
9963	5808	watch
9977	5818	bunch
9978	5819	crash barrier
9979	5820	crew
9980	5820	pack
9981	5821	gang
9986	5824	reading
9995	5830	attract
9996	5831	pull
10015	5839	breakfast
10056	5866	corruption
10057	5866	bribery
10058	5866	corruptibility
10061	5869	beauty
10067	5873	bath
10070	5875	decrease
10071	5875	lessen
10072	5875	reduce
10073	5876	decrease
10074	5876	reduce
10075	5876	lessen
10076	5877	reduce
10077	5877	shrink
10078	5877	scale down
10081	5880	gang
10101	5896	calendar
10109	5903	pressure
10122	5910	localisation
10155	5926	taste
10185	5945	age
10186	5946	era
10187	5947	identical
10234	5976	clinical school
10235	5976	teaching hospital
10236	5976	university hospital
10249	5982	smell
10250	5983	trump
10258	5987	cymbal
10259	5987	plate
10260	5988	plate
10261	5988	dish
10262	5989	platter
10263	5990	turntable
10282	6003	empire
10284	6005	stain
10285	6005	spot
10299	6012	echo
10301	6014	in good shape
10302	6014	physical fitness
10303	6015	standing
10338	6036	coin
10339	6036	piece
10379	6056	communication
10385	6060	fraud
10386	6061	fraud
10387	6061	con
10388	6061	deception
10389	6061	swindle
10390	6061	cheating
10391	6061	deceit
10403	6066	cassette
10430	6089	thigh
10461	6114	vice versa
10462	6114	inversely
10463	6114	the other way around
10481	6124	nest
10482	6125	slot
10483	6125	socket
10484	6126	socket
10488	6130	cut
10489	6131	ace
10490	6132	as
10491	6133	ace
10492	6134	A-flat
10493	6134	A♭
10511	6147	destination
10512	6148	fate
10513	6148	destiny
10516	6150	mess
10559	6173	chastity
10560	6174	cleanness
10561	6175	purity
10571	6180	breakfast
10572	6181	darkly
10604	6197	company
10605	6197	companionship
10606	6198	company
10607	6198	troop
10669	6230	pillow
10670	6231	pillow
10671	6231	cushion
10696	6246	married
10740	6267	ancestor
10749	6271	command
10750	6271	order
10751	6271	prescribe
10752	6271	recommend
10753	6272	demand
10754	6272	require
10760	6276	rescue
10761	6277	rescue
10762	6277	help
10771	6283	cousin
10792	6298	fleet
10812	6310	envious
10813	6311	jealous
10823	6319	fever
10824	6320	fever
10825	6320	rush
10846	6334	always
10847	6334	perpetually
10848	6334	constantly
10849	6334	continuously
10850	6334	permanently
10851	6335	eternally
10852	6335	forever
10853	6335	evermore
10907	6363	helpful
10908	6364	useful
10946	6390	a little
10960	6401	charming
10973	6408	rope
10974	6408	line
10975	6408	cord
10988	6417	baggage
10989	6417	burden
10990	6418	luggage
10991	6418	baggage
11011	6431	paw
11015	6435	meninx
11016	6436	tire
11017	6436	tyre
11018	6437	tent
11033	6445	pepper
11034	6445	black pepper
11047	6454	audience
11048	6455	auditorium
11089	6480	rape
11092	6483	sympathise
11093	6483	empathise
11094	6483	condole
11095	6483	feel sorry
11102	6487	ski
11103	6488	composition
11104	6488	assemblage
11105	6489	compound
11112	6491	litre
11113	6491	liter
11175	6529	grandson
11176	6529	grandchild
11184	6536	payment
11185	6537	host
11186	6537	receive
11187	6537	regale
11188	6537	take in
11189	6537	wine and dine
11190	6538	enjoy hospitality
11191	6538	indwell
11192	6539	keep
11196	6543	order
11197	6544	ordering
11205	6551	beast
11206	6552	beast
11207	6552	fiend
11255	6579	lodgings
11285	6594	likewise
11286	6594	and the same to you
11287	6595	mutually
11306	6607	connection
11316	6613	dish
11319	6615	cheaply
11320	6615	inexpensively
11349	6631	fluid
11350	6632	liquid
11352	6634	A
11353	6635	five
11354	6636	high five
11355	6636	high-five
11384	6654	linchpin lynchpin
11385	6655	spine
11386	6655	vertebral column
11387	6655	backbone
11388	6655	spinal column
11400	6662	two hundred
11412	6670	throne
11442	6683	bay
11443	6683	gulf
11444	6683	bight
11445	6683	cove
11446	6683	creek
11447	6683	inlet
11448	6684	lay-by
11449	6684	pull-off
11450	6684	waiting bay
11451	6685	sinus
11581	6749	polite
11582	6749	courteous
11583	6749	amiable
11584	6749	suave
11592	6756	theoretically
11597	6760	resemblance
11598	6760	similarity
11599	6761	similarity
11645	6793	belongings
11646	6793	property
11647	6793	estate
11648	6793	possesions
11673	6809	involvement
11674	6809	engagement
11685	6818	kindly
11699	6827	choke
11700	6828	stew
11701	6828	braise
11702	6829	strangle
11703	6830	supress
11704	6831	suffocate
11735	6846	oxygen
11740	6850	awfully
11741	6850	horribly
11742	6850	terribly
11743	6850	abominably
11744	6850	beastly
11745	6850	dreadfully
11746	6851	terribly
11822	6896	arrow
11867	6926	software
11868	6927	sound
11877	6933	black widow
11878	6933	black widow spider
11879	6933	widow spider
11880	6934	widow
11882	6936	duh
11883	6937	well
11884	6938	ba
11885	6939	well
11937	6974	disgusting
11938	6974	hideous
11939	6975	age
11940	6975	old age
11996	7008	position
11997	7008	location
11998	7008	site
11999	7009	situation
12000	7010	regiment
12038	7030	by no means
12039	7030	far from it
12040	7030	in no way
12041	7030	not at all
12042	7031	by no means
12043	7031	not at all
12044	7031	in no way
12045	7031	far from it
12076	7050	wasp
12111	7067	worth
12140	7091	except
12141	7091	minus
12142	7092	disadvantage
12143	7092	drawback
12144	7092	shortcoming
12145	7093	minus
12169	7105	envy
12170	7106	jealousy
12192	7121	flatten equal
12219	7133	post
12251	7152	commanding
12252	7152	grand
12253	7152	imposing
12254	7153	impressive
12255	7153	imposing
12256	7153	magnificent
12273	7164	confirmation
12274	7164	affirmation
12275	7164	acknowledgement
12276	7164	corroboration
12277	7165	sweat
12288	7173	vitamin
12298	7181	locker
12301	7184	show
12302	7184	spectacle
12303	7185	spectacle
12360	7221	power
12361	7222	replenish
12362	7222	supply
12402	7244	hare
12485	7292	technician
12514	7311	discovery
12515	7311	invention
12520	7315	lev
12521	7316	lion
12618	7376	recent
12619	7376	fresh
12660	7404	stronghold
12661	7404	fortress
12808	7491	loyalty
12809	7491	allegiance
12822	7499	worrying
12823	7499	worrisome
12824	7499	disturbing
12825	7499	unsettling
12826	7499	troublesome
12913	7555	gate
12921	7561	arrear
12922	7562	backlog
13010	7614	Satan
13019	7618	across
13020	7618	opposite
13081	7655	create
13082	7655	do
13083	7655	make
13093	7661	fortunately
13094	7661	aptly
13095	7661	felicitously
13096	7661	happily
13097	7661	successfully
13098	7662	fortunately
13099	7662	luckily
13100	7662	mercifully
13101	7662	thankfully
13102	7663	joyfully
13103	7664	forbid
13104	7664	ban
13105	7664	prohibit
13106	7664	disallow
13190	7713	hunting
13191	7713	hunt
13202	7720	seat
13203	7721	sitting
13222	7733	origin
13223	7733	provenance
13244	7743	formally
13245	7743	de jure
13246	7743	in due form
13247	7743	officially
13248	7743	regularly
13249	7744	in form
13250	7744	structurally
13299	7778	easiness
13300	7778	facility
13301	7778	ease
13302	7778	smooth
13327	7795	out
13432	7855	polo neck
13433	7855	turtleneck sweater
13434	7856	turtleneck
13435	7857	golf
13442	7861	cake
13443	7861	torte
13481	7879	vertebra
13550	7921	robot
13554	7925	envy
13555	7925	begrudge
13558	7928	circus
13684	7990	quadrans
13685	7991	quarter
13773	8038	fox
13779	8043	combat
13780	8043	fray
13789	8049	blessing
13844	8079	devotion
13845	8079	commitment
13846	8080	return
13977	8159	cost-cutting
13978	8160	cut
13979	8161	cut
13980	8161	slash
13981	8162	cutting
13982	8163	fell
13983	8164	prune
14000	8173	greatly
14001	8173	much
14002	8173	very
14003	8173	amain
14004	8173	big time
14005	8173	extremely
14071	8208	apparently
14072	8208	seemingly
14073	8208	colourably colorably
14074	8208	ostensibly
14075	8208	outwardly
14076	8208	prima facie
14078	8210	estate
14079	8210	property
14080	8210	possession
14081	8210	casa
14099	8224	eleven
14167	8261	forthwith
14168	8261	right away
14330	8361	troupe
14383	8387	deliberately
14384	8387	intentionally
14665	8566	three hundred
14686	8578	sixty
14831	8657	negatively
14832	8658	touch
14951	8738	from above
15034	8785	expression
15251	8913	decently
15252	8913	respectably
15269	8924	li
15336	8966	premonition
15337	8966	feeling
15428	9016	half
15843	9272	guild
15844	9273	guild house
16002	9360	firmly
16003	9360	hard
16004	9361	firmly
16005	9361	sternly
16006	9362	hard
16110	9435	dish
16111	9435	course
16123	9443	manually
16221	9503	pink
16222	9504	rouge
16223	9504	blusher
16245	9520	bounce
16246	9521	copy
16247	9522	imprint
16248	9523	reflection
16378	9592	politely
16379	9592	civilly
16380	9592	courteously
16381	9592	nicely
16382	9592	suavely
16396	9599	seeing
16397	9599	viewing
16398	9599	watching
16443	9631	dominion
16444	9632	reign
16450	9634	talking
16452	9636	translation
16499	9662	franc
16669	9768	privately
16820	9860	nonsense
16943	9934	shred
16944	9934	scrap
16945	9934	tatter
16946	9934	snatch
16947	9935	snippet
17543	10289	wisely
17544	10289	sagely
17680	10371	adjust
17681	10371	set
17682	10372	attitude
17683	10373	setting
17764	10421	L/S
17765	10421	LS
17766	10421	leading seaman
17767	10422	checkmate
17768	10423	matt
17789	10434	emotionally
18403	10804	blather
18404	10804	chatter
18405	10804	idle talk
18452	10836	gun cannon
18580	10917	karate
18868	11094	emptily
18869	11095	hollowly
18870	11095	meaninglessly
19013	11185	sweetly
19134	11258	impress
19135	11258	appeal
19203	11295	blond
19367	11399	temporarily
19368	11399	provisionally
19399	11413	sumptuous
19400	11413	magnificent
19401	11413	stately
19513	11470	interest
19514	11470	make curious
19634	11542	ha
20113	11821	gram
20114	11822	gram
20115	11822	gramme
20145	11842	cover
20420	12005	catch
20421	12006	fishing
21187	12472	entourage
21715	12796	skillet
21716	12796	stewer
21723	12802	before
21724	12803	forward
21725	12803	forwards
21726	12803	fwd
21748	12815	rye
21993	12955	enrich
22198	13073	destiny
22199	13074	share
22935	13492	adorn
22936	13492	deck
22937	13492	decorate
22938	13492	embellish
22939	13493	deck out
22940	13493	overdress
22941	13494	tune
22942	13494	trim
25746	15191	sit
25747	15192	sit position
