lemma_subtlex_pos_id	lemma_id	lemma	subtlex_pos	subtlex_frequency	contextual_diversity_count	contextual_diversity
1	1	w	prep	1813339	27717	0.998199301329
2	2	być	verb	3697857	27721	0.998343357223
3	3	nie	qub	3831284	27705	0.997767133648
4	3	nie	subst	43	41	0.00147657291029
5	4	się	pron	285236	27167	0.978391615947
6	4	się	qub	2265417	26881	0.968091619548
7	5	i	conj	1460952	27711	0.997983217488
8	6	to	conj	242907	26958	0.970864695502
9	6	to	pred	961474	27629	0.995030071668
10	6	to	qub	74625	23540	0.847768934347
11	6	to	subst	2012804	27689	0.997190910073
12	7	z	prep	1557447	27700	0.997587063781
13	7	z	qub	12184	8335	0.30017646847
14	8	na	prep	1509617	27687	0.997118882126
15	9	on	pron	1821067	27681	0.996902798286
16	10	do	prep	1051055	27668	0.996434616631
17	11	że	conj	1295581	26760	0.963733928764
18	12	ten	adj	1063135	27676	0.996722728419
19	13	mieć	verb	1355534	27646	0.995642309216
20	14	ja	pron	1686809	27604	0.994129722332
21	15	o	prep	797653	27600	0.993985666439
22	16	co	conj	1210	1123	0.0404436921526
23	16	co	prep	6111	4718	0.169913926604
24	16	co	qub	38800	16054	0.578168329312
25	16	co	subst	1409020	27633	0.995174127561
26	17	a	conj	694919	27518	0.991032520618
27	18	który	adj	355057	26983	0.971765044837
28	19	jak	conj	780863	27617	0.994597903987
29	19	jak	subst	105	93	0.00334929952822
30	20	tak	conj	64626	21648	0.779630496633
31	20	tak	qub	941127	27598	0.993913638492
32	21	ty	pron	1377532	27542	0.99189685598
33	22	ale	conj	649556	27520	0.991104548565
34	23	móc	verb	790647	27099	0.975942665754
35	24	po	prep	353255	27345	0.984802103216
36	25	za	prep	408314	27442	0.988295458638
37	25	za	qub	57371	21040	0.757734000792
38	25	za	subst	1601	585	0.0210681744517
39	26	od	prep	269222	27225	0.980480426405
40	27	pan	subst	519592	24564	0.88464724313
41	28	chcieć	verb	673238	27459	0.988907696186
42	29	rok	subst	165482	24867	0.895559477077
43	30	czy	adj	611	299	0.0107681780531
44	30	czy	conj	121014	24974	0.899412972233
45	30	czy	qub	258385	26496	0.954226239781
46	31	wiedzieć	verb	699924	27455	0.988763640292
47	32	mój	adj	664351	27490	0.990024129362
48	33	dla	prep	294916	27136	0.977275182771
49	34	przez	prep	177135	26498	0.954298267728
50	35	już	qub	313393	26377	0.949940576944
51	36	tylko	conj	76318	23395	0.8425469082
52	36	tylko	qub	285987	27259	0.981704901502
53	37	taki	adj	279442	27159	0.97810350416
54	38	bardzo	adv	253785	26818	0.965822739223
55	39	swój	adj	230089	26694	0.961357006519
56	40	mówić	verb	349635	26794	0.964958403861
57	41	my	pron	370205	27193	0.979327979256
58	42	musieć	verb	452355	27411	0.987179025462
59	43	powiedzieć	verb	412750	27125	0.976879029063
60	44	jeden	adj	189312	26565	0.956711203947
61	45	człowiek	subst	238205	26261	0.945762956027
62	46	sam	adj	211535	26845	0.966795116505
63	46	sam	subst	1755	1129	0.0406597759931
64	47	inny	adj	136484	25703	0.925667158858
65	48	wszystko	subst	289016	27101	0.976014693701
66	49	tu	qub	367989	26959	0.970900709475
67	50	czas	pred	41	40	0.00144055893687
68	50	czas	subst	190994	26776	0.964310152339
69	51	dobrze	adv	348957	27152	0.977851406346
70	52	nasz	adj	188376	26014	0.936867504592
71	53	wszystek	adj	199501	26551	0.956207008319
72	54	by	conj	91057	15733	0.566607843843
73	54	by	qub	147958	24925	0.897648287536
74	55	jeszcze	qub	177103	26592	0.95768358123
75	56	dobry	adj	268474	26842	0.966687074585
76	57	raz	subst	189616	26745	0.963193719163
77	58	może	qub	208966	25543	0.91990492311
78	59	dzień	subst	152501	25363	0.913422407894
79	60	coś	subst	322331	26327	0.948139878273
80	61	więc	conj	248962	25793	0.928908416466
81	62	sprawa	subst	103181	22815	0.821658803616
82	63	teraz	qub	264378	27209	0.979904202831
83	64	twój	adj	395012	27082	0.975330428206
84	65	pierwszy	adj	93124	23695	0.853351100227
85	66	nic	subst	257195	26952	0.970648611661
86	67	ony	adj	201823	25710	0.925919256672
87	68	dwa	num	120045	24343	0.876688155004
88	69	kiedy	conj	171989	25097	0.903842690964
89	69	kiedy	qub	33455	15374	0.553678827385
90	70	przed	prep	79792	23224	0.836388518745
91	71	praca	subst	84088	20465	0.737025966075
92	72	kto	subst	240276	26713	0.962041272014
93	73	nowy	adj	100366	23437	0.844059495084
94	74	tam	qub	227949	26560	0.95653113408
95	74	tam	subst	17	12	0.00043216768106
96	75	wielki	adj	98752	23253	0.837432923975
97	76	oraz	conj	10384	5718	0.205927900025
98	77	jaki	adj	143451	25837	0.930493031296
99	78	żeby	conj	221677	23843	0.858681168293
100	79	prosić	verb	252034	25511	0.918752475961
101	80	przy	prep	68809	22036	0.79360391832
102	81	cały	adj	138925	25185	0.907011920625
103	82	jednak	conj	28486	12907	0.464832354954
104	83	nawet	qub	117981	25354	0.913098282133
105	84	pani	subst	191370	19506	0.702488565563
106	85	myśleć	verb	261612	25872	0.931753520366
107	86	gdzie	qub	213707	26448	0.952497569057
108	87	robić	verb	262523	26904	0.968919940937
109	88	miejsce	subst	105934	24467	0.881153887708
110	89	widzieć	verb	236538	26769	0.964058054525
111	90	stać	verb	158548	26198	0.943494075701
112	91	polski	adj	1947	1221	0.0439730615479
113	92	każdy	adj	102272	23517	0.846940612958
114	93	pod	prep	60262	21087	0.759426657543
115	94	osoba	subst	42592	16908	0.608924262614
116	95	gdy	adj	27	26	0.000936363308964
117	95	gdy	conj	105676	20465	0.737025966075
118	96	żyć	verb	150090	24698	0.889473115569
119	97	dziecko	subst	115185	20491	0.737962329384
120	98	powinien	verb	162670	25978	0.935571001549
121	99	można	pred	47847	18112	0.652285086614
122	100	dom	subst	153826	24080	0.867216479994
123	101	jakiś	adj	141330	24651	0.887780458818
124	102	lub	conj	30064	12697	0.457269420535
125	103	bez	prep	99073	24479	0.881586055389
126	103	bez	subst	151	114	0.00410559297007
127	104	drugi	adj	56321	20392	0.734396946015
128	105	wiele	num	72309	21931	0.789822451111
129	106	iść	verb	208421	26068	0.938812259157
130	107	jako	conj	53415	19194	0.691252205856
131	108	strona	subst	50575	19255	0.693449058235
132	109	dać	verb	209019	26572	0.956963301761
133	110	ktoś	subst	151842	24848	0.894875211582
134	111	kilka	num	61090	19874	0.715741707783
135	111	kilka	subst	5	5	0.000180069867108
136	112	właśnie	qub	108817	23646	0.851586415529
137	113	prawo	qub	1783	1412	0.0508517304714
138	113	prawo	subst	39128	14381	0.517916951777
139	114	miasto	subst	44552	14897	0.536500162063
140	115	dlaczego	qub	170914	24403	0.878848993409
141	116	niż	conj	70034	21746	0.783159866028
142	116	niż	subst	11	11	0.000396153707639
143	117	koniec	subst	80571	23414	0.843231173695
144	118	świat	subst	69542	19046	0.685922137789
145	119	nad	prep	47151	18900	0.68066409767
146	120	chodzić	verb	212730	26222	0.944358411063
147	121	sposób	pred	1	1	3.60139734217e-05
148	121	sposób	subst	52558	19473	0.701300104441
149	122	ustawa	subst	1729	999	0.0359779594483
150	123	również	qub	23162	10648	0.383476788994
151	124	wysoki	adj	24728	11704	0.421507544927
152	125	pewny	adj	86758	23366	0.841502502971
153	126	mały	adj	87887	22125	0.796809161955
154	127	stary	adj	85096	20963	0.754960924839
155	128	rzecz	subst	101810	23821	0.857888860878
156	129	żaden	adj	83664	22398	0.806640976699
157	130	znać	verb	116012	24300	0.875139554147
158	131	u	prep	66644	20520	0.739006734613
159	132	zawsze	qub	103927	24279	0.874383260705
160	133	nigdy	qub	143381	25606	0.922173803436
161	134	chwila	subst	72691	22488	0.809882234307
162	135	wy	adj	25	21	0.000756293441855
163	135	wy	pron	173757	25234	0.908776605323
164	136	prawda	subst	140152	24974	0.899412972233
165	137	albo	conj	81725	21947	0.790398674686
166	138	ostatni	adj	62262	21571	0.776857420679
167	139	chyba	qub	117351	23704	0.853675225988
168	140	szkoła	subst	38190	11629	0.418806496921
169	141	trzeba	pred	47412	17477	0.629416213491
170	142	prosty	adj	98683	22514	0.810818597616
171	143	trzy	num	56544	18513	0.666726689956
172	144	problem	subst	67180	20646	0.743544495264
173	145	nikt	subst	100085	24135	0.869197248532
174	146	życie	subst	69642	21048	0.75802211258
175	147	droga	subst	58258	19787	0.712608492095
176	148	naprawdę	qub	139801	23780	0.856412287968
178	150	kobieta	subst	75859	18874	0.679727734361
179	151	należeć	verb	25391	13218	0.476032700688
180	152	państwo	subst	12109	5771	0.207836640617
181	153	wtedy	qub	59110	20448	0.736413728527
182	154	pieniądz	subst	60711	14582	0.525155760435
183	155	ręka	subst	57335	19473	0.701300104441
184	156	ojciec	subst	97906	17824	0.641913062268
185	157	dużo	adv	40577	17851	0.642885439551
186	157	dużo	num	37561	16783	0.604422515936
187	158	daleko	adv	99996	22981	0.827637123204
188	159	dlatego	qub	56682	20587	0.741419670832
189	160	ważny	adj	46147	18420	0.663377390427
190	161	sytuacja	subst	19887	11269	0.405841466489
191	162	potem	qub	51645	18337	0.660388230633
192	163	część	subst	30630	14562	0.524435480967
193	164	zobaczyć	verb	125307	25184	0.906975906652
194	165	komisja	subst	2871	1360	0.0489790038535
195	166	dzięki	prep	92322	22453	0.808621745237
196	166	dzięki	subst	118	91	0.00327727158137
197	167	własny	adj	37626	16791	0.604710627724
198	168	gdyby	conj	72921	21702	0.781575251197
199	169	prowadzić	verb	27171	13824	0.497857168581
200	170	zmiana	subst	15830	9365	0.337270861094
201	171	wyglądać	verb	111554	24017	0.864947599669
202	172	kraj	subst	22305	8801	0.316958980084
203	173	czekać	verb	90791	23478	0.845536067994
204	174	czuć	verb	93364	22889	0.824323837649
205	175	oko	subst	124967	22364	0.805416501603
206	176	rozumieć	verb	93873	23788	0.856700399755
207	177	pomoc	subst	47565	18291	0.658731587856
208	178	sąd	subst	17158	5204	0.187416717686
209	179	trochę	num	22250	12768	0.459826412648
210	179	trochę	subst	72602	21292	0.766809522095
211	180	mało	adv	20021	12156	0.437785860914
212	180	mało	num	9449	6957	0.250549213095
213	181	pójść	verb	101915	23657	0.851982569237
214	182	zły	adj	79084	22463	0.808981884971
215	183	głowa	subst	53651	18941	0.68214067058
216	184	kolejny	adj	27596	13988	0.503763460223
217	185	rodzina	subst	52555	16327	0.588000144056
218	186	porządek	subst	123212	22072	0.794900421363
219	187	młody	adj	35013	14180	0.51067814312
220	188	duży	adj	33730	15148	0.545539669392
221	189	pracować	verb	69913	19820	0.713796953218
222	190	rada	subst	30239	13861	0.499189685598
223	191	słowo	subst	42917	16903	0.608744192747
224	192	godzina	subst	55921	19059	0.686390319444
225	193	jeżeli	conj	35855	7075	0.254798861958
226	194	ani	adj	2	2	7.20279468434e-05
227	194	ani	conj	39936	16109	0.58014909785
228	195	grupa	subst	17259	8274	0.297979616091
229	196	środek	subst	33388	15675	0.564519033385
230	197	późno	adv	52618	19457	0.700723880866
231	198	cel	subst	25000	11424	0.411423632369
233	200	często	adv	13789	8870	0.31944394425
234	201	przecież	qub	31619	13117	0.472395289372
235	202	minister	subst	2975	1122	0.0404076781791
236	203	uważać	verb	61980	20165	0.726221774048
237	204	znaczyć	verb	71446	21680	0.780782943782
239	206	wydawać	verb	43234	17402	0.626715165484
240	207	informacja	subst	18666	9127	0.32869953542
241	208	pamiętać	verb	68241	20543	0.739835056002
242	209	poseł	subst	382	240	0.00864335362121
243	210	miesiąc	subst	34214	14600	0.525804011957
244	211	dobro	subst	105027	20745	0.747109878633
245	212	głos	subst	17661	8484	0.30554255051
246	213	podczas	prep	22789	12147	0.437461735153
247	214	pytać	verb	40874	17615	0.634386141823
248	215	program	subst	14012	5862	0.211113912198
249	216	im	conj	43555	17962	0.6468829906
250	217	szybko	adv	69066	20806	0.749306731012
251	218	przypadek	subst	14460	8673	0.312349191486
252	219	tyle	num	47534	19570	0.704793459862
253	220	wyjść	verb	70655	21476	0.773436093204
254	221	między	prep	19836	11573	0.416789714409
255	222	rząd	subst	12943	5986	0.215579644902
256	223	projekt	subst	7660	3576	0.128785968956
257	224	potrzebować	verb	110181	23811	0.857528721144
258	225	samochód	subst	52144	13531	0.487305074369
259	226	działać	verb	33358	15074	0.542874635359
260	227	zespół	subst	13110	5311	0.191270212843
261	228	stan	subst	35863	14520	0.522922894083
262	229	słyszeć	verb	87299	22573	0.812943422048
263	230	czyli	conj	13335	7712	0.277739763028
264	231	aż	conj	14538	9696	0.349191486297
265	231	aż	qub	22751	13185	0.474844239565
266	232	system	subst	15324	6186	0.222782439587
267	233	mama	subst	94821	17113	0.616307127165
268	234	kochać	verb	102359	20357	0.733136456945
269	235	matka	subst	57546	15700	0.56541938272
270	236	powód	subst	46038	18669	0.672344869809
271	237	ile	num	56914	19962	0.718910937444
272	238	tydzień	subst	45789	17010	0.612597687903
273	239	noc	subst	67820	19807	0.713328771563
274	240	lubić	verb	76316	20692	0.745201138042
275	241	poza	prep	31140	15617	0.562430222926
276	241	poza	subst	233	191	0.00687866892354
277	242	różny	adj	12345	8002	0.28818381532
278	243	wynik	subst	10719	6216	0.223862858789
279	244	jakby	conj	45862	18324	0.659920048979
280	245	grać	verb	50603	15688	0.564987215039
281	246	rynek	subst	3660	2327	0.0838045161523
283	248	zasada	subst	19530	9919	0.35722260237
284	249	wcześnie	adv	36882	17046	0.613894190946
285	250	możliwość	subst	10545	7020	0.25281809342
286	251	woda	subst	35061	12990	0.467821514748
287	252	góra	subst	40254	15957	0.57467497389
288	253	wniosek	subst	4315	3118	0.112291569129
289	254	punkt	subst	18004	9441	0.340007923074
290	255	temat	subst	17911	10018	0.360787985738
291	256	dziewczyna	subst	77319	18011	0.648647675298
292	257	decyzja	subst	15625	8680	0.3126012893
293	258	ziemia	subst	38526	13165	0.474123960097
294	259	ponieważ	conj	40762	13212	0.475816616847
295	260	mężczyzna	subst	34892	12947	0.466272913891
296	261	niech	qub	72667	20636	0.74318435553
297	262	brać	subst	5996	4565	0.16440378867
298	262	brać	verb	39136	17133	0.617027406634
299	263	pytanie	subst	26797	13321	0.47974213995
300	264	udział	subst	8666	5816	0.209457269421
302	266	mieszkać	verb	38351	14594	0.525587928116
303	267	władza	subst	11014	6081	0.219000972377
304	268	dzisiaj	qub	45283	16004	0.576367630641
305	269	policja	subst	36416	10780	0.388230633486
306	270	rozmowa	subst	18176	10262	0.369575395253
307	271	próbować	verb	60545	20428	0.735693449058
308	272	myśl	subst	51722	18935	0.68192458674
309	273	dopiero	qub	19279	11955	0.430547052256
310	274	wojna	subst	27878	8492	0.305830662297
311	275	początek	subst	18746	11387	0.410091115353
312	276	istnieć	verb	20189	10215	0.367882738503
313	277	społeczny	adj	3073	2085	0.0750891345842
314	278	oba	num	28703	14594	0.525587928116
315	278	oba	subst	27	25	0.000900349335542
316	279	długo	adv	48902	19450	0.700471783052
317	280	senator	subst	4303	1039	0.0374185183851
318	281	ponad	prep	10732	7068	0.254546764144
319	281	ponad	qub	2075	1780	0.0641048726906
320	282	historia	subst	31538	13600	0.489790038535
321	283	szukać	verb	54436	19461	0.700867936759
322	284	przyjaciel	subst	72085	19920	0.71739835056
323	285	przykład	subst	12928	8431	0.303633809918
324	286	pisać	verb	19572	9039	0.325530305759
325	287	pracownik	subst	6952	4233	0.152447149494
326	288	jechać	verb	63485	16712	0.601865523823
327	289	wybór	subst	20045	11060	0.398314546044
328	290	akcja	subst	10494	5794	0.208664962005
329	291	książka	subst	22178	7616	0.27428242158
330	292	niektóry	adj	17488	10138	0.365109662549
331	293	warunek	subst	6959	4903	0.176576511687
333	295	umowa	subst	11270	6171	0.222242229985
335	297	film	subst	29603	8647	0.311412828177
336	298	mieszkaniec	subst	4558	2958	0.106529333381
337	299	nadzieja	subst	47144	18999	0.684229481039
339	301	okres	subst	5523	3905	0.140634566212
340	302	siła	num	3258	2423	0.0872618576007
341	302	siła	subst	21130	10635	0.38300860734
342	303	ulica	subst	18535	9137	0.329059675154
343	304	prezydent	subst	15278	3210	0.115604854684
344	305	prawie	qub	29568	15442	0.556127777578
345	306	rozmawiać	verb	53842	18276	0.658191378255
346	307	zbyt	qub	43734	18117	0.652465156481
347	307	zbyt	subst	243	231	0.00831922786041
348	308	żona	subst	51173	14030	0.505276047106
349	309	dziać	verb	58228	20151	0.72571757842
350	310	pewno	adv	41416	17213	0.619908524508
351	311	bank	subst	11565	4218	0.151906939893
352	312	wiek	subst	18665	10336	0.372240429287
353	313	minuta	subst	44253	16325	0.587928116109
354	314	jedyny	adj	41114	18238	0.656822847265
355	315	potrafić	verb	35460	15510	0.55857672777
356	316	prawdziwy	adj	46088	18140	0.653293477869
357	317	poprawka	subst	3034	2225	0.0801310908633
358	318	tysiąc	num	3212	2326	0.0837685021788
359	318	tysiąc	subst	16941	7697	0.277199553427
360	319	syn	subst	50485	13382	0.481938992329
361	320	plan	subst	34627	14179	0.510642129146
362	321	klient	subst	14279	6186	0.222782439587
363	322	główny	adj	13835	7897	0.284402348111
365	324	urząd	subst	2349	1593	0.0573702596607
366	325	prezes	subst	1933	957	0.0344653725646
367	326	wracać	verb	57732	20349	0.732848345158
368	327	mecz	subst	9772	3168	0.1140922678
369	328	fundusz	subst	2681	1713	0.0616919364714
370	329	pokój	subst	45729	16055	0.578204343285
371	330	klub	subst	12113	5209	0.187596787554
372	331	szansa	subst	34559	15981	0.575539309252
373	332	pewnie	adv	57257	19076	0.687002556992
374	333	razem	qub	47331	19012	0.684697662693
375	334	nazywać	verb	57398	19917	0.71729030864
376	335	publiczny	adj	5220	3578	0.128857996903
377	336	następny	adj	37363	16882	0.607987899305
378	337	podstawa	subst	6071	4541	0.163539453308
379	338	trzeci	adj	15138	8821	0.317679259553
380	339	dyrektor	subst	6853	3188	0.114812547268
381	340	członek	subst	9292	5619	0.202362516656
383	342	piękny	adj	41063	15130	0.54489141787
384	343	jasny	adj	57425	18492	0.665970396514
385	344	zaczynać	verb	40402	17948	0.646378794972
386	345	złoty	adj	6308	3660	0.131811142723
387	346	długi	adj	19311	11440	0.411999855944
388	347	poznać	verb	44804	17037	0.613570065185
389	348	wierzyć	verb	51751	18631	0.670976338819
390	349	cena	subst	10034	6336	0.2281845356
393	352	ubezpieczenie	subst	1853	1360	0.0489790038535
395	354	liczyć	verb	19208	11487	0.413692512695
396	355	brat	subst	53014	13018	0.468829906004
397	356	zakład	subst	5290	2925	0.105340872258
398	357	koszt	subst	4610	3513	0.12651708863
399	358	wypadek	subst	23657	11642	0.419274678575
402	360	siedzieć	verb	33975	15593	0.561565887564
403	361	ciało	subst	36567	13631	0.490906471711
404	362	cztery	num	21735	11000	0.396153707639
405	363	drzwi	subst	36910	14661	0.528000864335
407	365	działalność	subst	1478	1198	0.0431447401592
408	366	serce	subst	42276	14963	0.538877084309
409	367	pełny	adj	19789	11851	0.42680159902
410	368	racja	subst	57914	20470	0.737206035942
411	369	stanowić	verb	3843	2943	0.10598912378
412	370	ruch	subst	16298	8557	0.308171570569
413	371	twarz	subst	30496	13929	0.501638635791
414	372	sądzić	verb	50225	16630	0.598912378003
415	373	wzgląd	subst	8655	6108	0.21997334966
416	374	działanie	subst	4815	3414	0.122951705262
417	375	gra	subst	24364	9920	0.357258616343
419	377	teren	subst	8733	5372	0.193467065221
420	378	szef	subst	31800	10248	0.369071199625
421	379	bliski	adj	10957	7697	0.277199553427
422	380	stąd	qub	54989	18308	0.659343825404
423	381	według	prep	12149	7825	0.281809342025
425	383	spotkanie	subst	12991	7908	0.284798501819
426	384	mimo	prep	10835	7336	0.264198509022
427	385	miłość	subst	35938	11592	0.417473979904
428	386	kościół	subst	9842	3617	0.130262541866
429	387	potrzeba	pred	6555	5090	0.183311124716
430	387	potrzeba	subst	7841	5875	0.211582093852
431	388	ochrona	subst	11707	6483	0.233478589693
432	389	ogół	subst	19012	11026	0.397090070948
433	390	szpital	subst	20876	8387	0.302049195088
434	391	napisać	verb	25715	11227	0.404328879605
435	392	gotowy	adj	53492	19276	0.694205351676
436	393	nadal	qub	36302	14132	0.508949472395
437	394	liczba	subst	6275	3811	0.13724925271
438	395	zaraz	qub	45795	17831	0.642165160082
440	397	walka	subst	22969	8973	0.323153383513
441	398	wobec	prep	6213	4313	0.155328267368
442	399	zakres	subst	834	696	0.0250657255015
443	400	wieczór	subst	39877	14585	0.525263802355
444	401	rodzaj	subst	16050	8967	0.322937299672
445	402	wciąż	qub	33977	12669	0.456261029279
446	403	fakt	subst	12379	7648	0.275434868729
447	404	moment	subst	20274	11422	0.411351604423
449	406	stanowisko	subst	5672	3575	0.128749954983
450	407	trwać	verb	10618	7465	0.268844311593
451	408	gość	subst	35227	13972	0.503187236648
452	409	lekarz	subst	22263	9103	0.327835200058
454	411	chłopiec	subst	42298	13456	0.484604026362
456	413	polityczny	adj	3087	1863	0.0670940324846
457	414	zajmować	verb	15820	9763	0.351604422516
458	415	twierdzić	verb	12539	7620	0.274426477473
460	417	trudno	adv	13406	8938	0.321892894443
461	418	facet	subst	61910	16621	0.598588252242
462	419	spółka	subst	1128	758	0.0272985918536
463	420	telefon	subst	35299	12991	0.467857528721
464	421	forma	subst	6568	4378	0.15766917564
465	422	wasz	adj	56726	17476	0.629380199517
466	423	dość	qub	26159	12783	0.460366622249
467	424	daleki	adj	10200	7347	0.264594662729
468	425	wczoraj	qub	22428	11980	0.431447401592
471	427	granica	subst	9619	5824	0.209745381208
472	428	proces	subst	7769	4012	0.144488061368
473	429	oznaczać	verb	19180	10644	0.3833327331
474	430	poziom	subst	9860	5507	0.198328951633
476	432	skąd	qub	47474	18616	0.670436129218
478	434	wolny	adj	22867	12262	0.441603342097
479	435	badanie	subst	10438	5172	0.186264270537
480	436	odpowiedź	subst	16412	9511	0.342528901214
481	437	dojść	verb	14622	9541	0.343609320416
482	438	okazja	subst	18492	11433	0.41174775813
483	439	pomyśleć	verb	43483	18042	0.649764108474
484	440	mąż	subst	32790	10705	0.385529585479
485	441	pięć	num	23005	10819	0.389635178449
486	442	znowu	qub	37559	16512	0.594662729139
487	443	broń	subst	43447	12096	0.435625022509
488	444	czarny	adj	21812	9007	0.324377858609
489	445	czytać	verb	21041	10541	0.379623293838
490	446	rola	subst	8674	4777	0.172038751035
493	449	numer	subst	30245	11959	0.43069110815
494	450	dokument	subst	7529	4187	0.150790506717
495	451	podobny	adj	11689	7857	0.282961789174
496	452	trzymać	verb	64667	21277	0.766269312493
497	453	zdać	verb	13489	8947	0.322217020204
498	454	źle	adv	31913	15889	0.572226023697
499	455	stanąć	verb	20380	12631	0.454892498289
500	456	raczej	qub	18112	10911	0.392948464004
501	457	wspólny	adj	16299	10378	0.37375301617
503	459	noga	subst	25294	12209	0.439694601505
505	461	zarząd	subst	1842	1060	0.038174811827
506	462	cieszyć	verb	27746	14198	0.511326394641
508	464	zanim	conj	42224	18410	0.663017250693
509	465	obecnie	adv	3599	2602	0.0937083588432
510	466	trudny	adj	16309	10341	0.372420499154
515	471	dokładnie	adv	33705	15450	0.556415889365
516	472	chłopak	subst	46212	14823	0.53383512803
517	473	biały	adj	19170	8343	0.300464580257
518	474	ciąg	subst	10556	7150	0.257499909965
519	475	jutro	adv	39387	15609	0.562142111139
520	475	jutro	subst	5524	4267	0.15367162459
521	476	wystarczyć	verb	27808	14736	0.530701912342
522	477	język	subst	10120	6214	0.223790830842
523	478	miejski	adj	2228	1607	0.0578744552887
525	480	podstawowy	adj	2705	2095	0.0754492743184
526	481	sztuka	subst	12437	5946	0.214139085965
527	482	kiedyś	qub	29014	15993	0.575971476933
528	483	połowa	subst	12235	7700	0.277307595347
529	484	zaś	conj	1603	1046	0.0376706161991
