lemma_subtlex_pos_id	lemma_id	lemma	subtlex_pos	subtlex_frequency	contextual_diversity_count	contextual_diversity
530	485	marszałek	subst	461	164	0.00590629164116
531	486	kolega	subst	17558	9274	0.333993589513
532	487	drużyna	subst	12978	4636	0.166960780783
533	488	zapytać	verb	21721	11681	0.420679223539
534	489	zgodnie	adv	6005	4491	0.161738754637
535	490	obecny	adj	5332	3936	0.141750999388
536	491	stosunek	subst	4487	3348	0.120574783016
538	493	spokój	subst	43821	17281	0.6223574747
539	494	posiadać	verb	9868	6320	0.227608312025
541	496	inaczej	qub	20519	12496	0.450030611877
544	499	kwestia	subst	7231	5062	0.182302733461
545	500	właściciel	subst	6744	4407	0.158713580869
546	501	tworzyć	verb	7319	4582	0.165016026218
547	502	klasa	subst	13713	7060	0.254258652357
549	504	podać	verb	22058	11827	0.425937263658
551	506	tamten	adj	24134	12408	0.446861382216
552	507	krew	subst	31451	11573	0.416789714409
553	508	opinia	subst	5415	3829	0.137897504232
554	509	wiadomość	subst	28129	12861	0.463175712176
555	510	służba	subst	7060	4295	0.154680015846
556	511	dziwny	adj	32947	15414	0.555119386322
558	513	specjalny	adj	12804	7769	0.279792559513
559	514	typ	subst	9716	6375	0.229589080563
560	515	biuro	subst	20814	9108	0.328015269925
561	516	środowisko	subst	2559	1730	0.0623041740195
562	517	powrót	subst	26906	13597	0.489681996615
563	518	lista	subst	14767	7707	0.277559693161
564	519	pies	subst	27746	9126	0.328663521446
565	520	wymagać	verb	6915	5301	0.190910073108
566	521	milion	num	4857	3130	0.11272373681
567	521	milion	subst	16223	6763	0.243562502251
568	522	najpierw	qub	21883	12953	0.466488997731
569	523	interes	subst	19865	9164	0.330032052436
570	524	budowa	subst	3112	2034	0.0732524219397
571	525	spać	verb	38092	14662	0.528036878309
572	526	postać	subst	5526	3390	0.1220873699
573	526	postać	verb	326	307	0.0110562898405
574	527	ciekawy	adj	16374	10245	0.368963157705
575	528	jednostka	subst	8646	3880	0.139734216876
576	529	okno	subst	12215	7015	0.252638023553
579	532	wchodzić	verb	21208	11954	0.430511038283
580	533	centrum	subst	8833	4879	0.175712176324
581	534	przypominać	verb	11866	8421	0.303273670184
582	535	robota	subst	37117	15756	0.567436165232
583	536	światło	subst	20375	9884	0.3559621133
584	537	opowiadać	verb	8899	6071	0.218640832643
588	540	gazeta	subst	9351	5052	0.181942593726
589	541	córka	subst	30510	9877	0.355710015486
590	542	przyjechać	verb	27041	11747	0.423056145785
591	543	odpowiadać	verb	10733	7575	0.272805848669
592	544	właściwie	adv	24649	11674	0.420427125725
593	545	rodzice	subst	18690	8584	0.309143947852
594	546	skoro	conj	23876	12781	0.460294594303
595	547	święty	adj	12927	5831	0.209997479022
596	548	głosować	verb	3741	1552	0.0558936867505
597	549	wiadomo	pred	6575	5146	0.185327907228
598	550	towarzystwo	subst	6497	4739	0.170670220045
599	551	stopień	subst	8388	5214	0.187776857421
600	552	zdanie	subst	7139	5517	0.198689091367
602	554	rano	adv	22610	12129	0.436813483632
603	554	rano	subst	5878	4650	0.167464976411
604	555	odpowiedni	adj	9587	6773	0.243922641985
605	556	używać	verb	22981	12312	0.443404040768
606	557	szkoda	pred	12189	8269	0.297799546224
607	557	szkoda	subst	1836	1573	0.0566499801923
608	558	konkurs	subst	3284	1484	0.0534447365578
610	560	jeść	verb	35720	14540	0.523643173551
611	561	leżeć	verb	13497	8759	0.315446393201
612	562	list	subst	14119	6108	0.21997334966
614	564	tata	subst	49434	12271	0.441927467858
615	565	zwłaszcza	qub	5721	4366	0.157237007959
616	566	potrzebny	adj	16168	9754	0.351280296755
617	567	blisko	adv	20245	11896	0.428422227824
618	567	blisko	prep	362	345	0.0124248208305
619	568	wówczas	qub	1590	1036	0.0373104764649
621	570	czasem	qub	15474	8848	0.318651636835
623	572	bądź	conj	26357	13666	0.492166960781
626	574	nazwisko	subst	20131	9290	0.334569813087
627	575	autor	subst	1702	1182	0.0425685165844
628	576	przewodniczyć	verb	2825	1401	0.0504555767638
629	577	pozwalać	verb	10231	7380	0.265783123852
630	578	wszelki	adj	8373	6102	0.219757265819
631	579	błąd	subst	18137	10411	0.374941477293
634	582	patrzeć	verb	31403	15353	0.552922533943
638	586	uczyć	verb	18218	9489	0.341736593798
639	587	zdawać	verb	14330	8920	0.321244642921
640	588	impreza	subst	12854	5218	0.187920913314
641	589	kontakt	subst	11588	7120	0.256419490762
642	590	wspaniały	adj	33291	13714	0.493895631505
643	591	nauka	subst	7630	4531	0.163179313574
644	592	chory	adj	16753	8780	0.316202686642
646	594	muzyka	subst	14315	6302	0.226960060503
647	595	korzystać	verb	4010	3263	0.117513595275
648	596	wraz	qub	4946	3663	0.131919184644
649	597	miał	subst	30864	16567	0.596643497677
650	598	dawny	adj	9626	6748	0.24302229265
651	599	ciągle	adv	27453	12257	0.44142327223
652	600	gospodarka	subst	683	461	0.0166024417474
653	601	ludzki	adj	13593	7352	0.264774732596
654	602	silny	adj	17969	10034	0.361364209313
656	604	zamierzać	verb	27765	12361	0.445168725465
658	606	zatem	conj	9455	4382	0.157813231534
659	607	kierunek	subst	7346	5097	0.18356322253
660	608	niski	adj	5167	3789	0.136456945295
661	609	podatek	subst	2880	1698	0.06115172687
662	610	pole	subst	10971	5473	0.197104476537
663	611	płacić	verb	14689	8359	0.301040803832
664	612	zauważyć	verb	17288	10843	0.390499513811
665	613	sprzedaż	subst	4546	3038	0.109410451255
666	614	siostra	subst	32668	10167	0.366154067778
667	615	drogi	adj	19119	9635	0.346994633918
668	616	zależeć	verb	16463	10190	0.366982389167
669	617	znajdować	verb	6118	4427	0.159433860338
672	620	dowód	subst	20695	8872	0.319515972197
673	621	bezpieczeństwo	subst	9256	5417	0.195087694025
675	623	sklep	subst	14739	7193	0.259048510822
676	624	zwrócić	verb	8993	6474	0.233154463932
677	625	sens	subst	16616	10368	0.373392876436
679	627	pozycja	subst	10129	5728	0.206288039759
680	628	martwić	verb	45678	18494	0.666042424461
681	629	właściwy	adj	8075	5679	0.204523355062
682	630	ów	adj	10905	5605	0.201858321029
683	631	zarówno	conj	1805	1495	0.0538408902654
684	632	zawodowy	adj	2497	1939	0.0698310944647
685	633	nagroda	subst	8873	4603	0.16577231966
686	634	partia	subst	2915	1529	0.0550653653618
687	635	zawód	subst	5340	3216	0.115820938524
689	637	wzrost	subst	3467	2432	0.0875859833615
690	638	poważny	adj	14398	9169	0.330212122303
691	639	nazwa	subst	6836	4817	0.173479309972
692	640	produkt	subst	2654	1576	0.0567580221126
693	641	zadanie	subst	6779	4829	0.173911477653
694	642	sieć	subst	4922	2867	0.1032520618
696	644	łatwo	adv	14696	9971	0.359095328988
697	645	pochodzić	verb	12030	7536	0.271401303706
699	647	szczególnie	adv	4942	3782	0.136204847481
700	648	umrzeć	verb	38883	14734	0.530629884395
701	649	niemiecki	adj	4226	1682	0.0605755032953
702	650	linia	subst	13635	7300	0.262902005978
703	651	proponować	verb	4117	3270	0.117765693089
704	652	wina	subst	25482	13234	0.476608924263
705	653	oddział	subst	7961	3923	0.141282817733
709	657	kierować	verb	6837	4858	0.174955882883
710	658	skarb	subst	20829	7847	0.28260164944
711	659	warto	pred	4910	3980	0.143335614218
712	660	miły	adj	35056	15041	0.541686174236
715	663	wykonywać	verb	6259	4739	0.170670220045
716	664	źródło	subst	6682	4108	0.147945402816
717	665	nagle	adv	11933	8080	0.290992905247
718	666	stosować	verb	1966	1616	0.0581985810494
720	668	zmieniać	verb	13846	9055	0.326106529333
722	670	widać	pred	9875	6894	0.248280332769
724	672	kwota	subst	1202	948	0.0341412468038
725	673	policjant	subst	9399	3943	0.142003097202
726	674	ofiara	subst	19604	7669	0.276191162171
728	676	koło	qub	6628	4768	0.171714625275
729	676	koło	subst	2506	1772	0.0638167609032
730	677	oglądać	verb	17716	9774	0.352000576224
732	679	kolej	subst	8299	5973	0.215111463248
733	680	choroba	subst	9174	4840	0.174307631361
734	681	las	subst	10200	4485	0.161522670796
735	682	wiedza	subst	6691	4594	0.165448193899
736	683	propozycja	subst	4523	3359	0.120970936723
737	684	pewność	subst	15172	9254	0.333273310044
738	685	nauczyciel	subst	7579	3567	0.128461843195
739	686	senat	subst	1007	391	0.0140814636079
740	687	materiał	subst	6495	4014	0.144560089315
742	689	kończyć	verb	15399	10106	0.3639572154
743	690	pojechać	verb	24334	11203	0.403464544243
744	691	pić	verb	22232	10688	0.384917347931
745	692	dolar	subst	21211	7715	0.277847804948
747	694	zawierać	verb	3997	2993	0.107789822451
748	695	inwestycja	subst	1216	930	0.0334929952822
749	696	próba	subst	9871	6209	0.223610760975
751	698	efekt	subst	4082	2887	0.103972341268
754	701	przychodzić	verb	18924	11032	0.397306154788
755	702	ocena	subst	2797	1922	0.0692188569165
757	704	występować	verb	3810	2860	0.102999963986
758	705	przykro	adv	45910	17557	0.632297331365
759	706	styczeń	subst	1203	849	0.030575863435
760	707	amerykański	adj	8799	4379	0.157705189614
761	708	kurwa	subst	42569	5809	0.209205171607
762	709	funkcja	subst	1638	1258	0.0453055785645
763	710	mieszkanie	subst	7654	4505	0.162242950265
764	711	wyrok	subst	3893	2479	0.0892786401124
765	712	żołnierz	subst	13586	4499	0.162026866424
767	714	łódź	subst	10107	3291	0.118521986531
768	715	mistrz	subst	15934	4551	0.163899593042
769	716	przeciw	prep	6123	3928	0.1414628876
770	716	przeciw	qub	182	168	0.00605034753484
771	717	dokonać	verb	8165	5563	0.200345734145
773	719	prywatny	adj	7558	5139	0.185075809414
777	723	czerwony	adj	14373	7282	0.262253754457
778	724	rozwiązanie	subst	2820	2362	0.085065005222
779	725	krok	subst	10983	6786	0.24439082364
780	726	tłumaczyć	verb	12099	8773	0.315950588828
782	728	reszta	subst	22966	13251	0.477221161811
784	730	los	subst	11620	6470	0.233010408038
785	731	znak	subst	10928	6663	0.239961104909
786	732	karta	subst	13363	6410	0.230849569633
787	733	zawodnik	subst	3083	1228	0.0442251593618
788	734	piłka	subst	10857	3671	0.132207296431
789	735	krótki	adj	7388	5593	0.201426153347
790	736	przedmiot	subst	3140	2264	0.0815356358267
791	737	prawdopodobnie	adv	14620	8575	0.308819822091
792	738	zdecydować	verb	13028	8518	0.306767025606
794	740	dzwonić	verb	32433	12825	0.461879209133
795	741	scena	subst	10015	4287	0.154391904059
796	742	zgadzać	verb	27423	13606	0.490006122375
797	743	rama	subst	2509	1461	0.0526164151691
799	745	komputer	subst	9974	4231	0.152375121547
800	746	były	adj	7627	5028	0.181078258364
801	747	oferta	subst	5037	3355	0.12082688083
802	748	znacznie	adv	4615	3427	0.123419886916
803	749	zwierzę	subst	12210	5574	0.200741887852
805	751	przyczyna	subst	5301	3670	0.132171282458
808	754	składać	verb	5468	4302	0.15493211366
811	757	zamiast	conj	1400	1302	0.046890193395
812	757	zamiast	prep	9495	7062	0.254330680304
813	758	głupi	adj	33006	15013	0.54067778298
814	759	ruszać	verb	36164	13916	0.501170454136
815	760	duch	subst	16837	6715	0.241833831527
816	761	ciężki	adj	14198	9259	0.333453379911
819	764	instytucja	subst	1031	714	0.0257139770231
820	765	szczęśliwy	adj	28286	12317	0.443584110635
821	766	zabawa	subst	16206	9594	0.345518061008
822	767	kierowca	subst	6287	3286	0.118341916664
823	768	zginąć	verb	26194	11358	0.409046710124
824	769	dyskusja	subst	2427	2038	0.0733964778334
826	771	lipiec	subst	1880	1179	0.0424604746642
827	772	spojrzeć	verb	54756	18747	0.675153959736
829	774	współpraca	subst	2983	2343	0.084380739727
830	775	poprzedni	adj	5592	4481	0.161378614903
831	776	pomagać	verb	16246	10217	0.367954766449
832	777	metoda	subst	4094	2900	0.104440522923
833	778	społeczeństwo	subst	4145	2486	0.0895307379263
834	779	spokojnie	adv	26585	12688	0.456945294774
835	780	nieco	qub	7069	4449	0.160226167753
838	783	drzewo	subst	10646	5096	0.183527208557
840	785	dodawać	verb	1970	1693	0.0609716570029
842	787	gdzieś	qub	21610	13713	0.493859617532
843	788	układ	subst	6984	3949	0.142219181042
844	789	pamięć	subst	8492	5304	0.191018115029
845	790	rzeczywiście	adv	6348	4308	0.155148197501
846	791	umieć	verb	17822	9545	0.34375337631
847	792	suma	subst	6226	4260	0.153419526776
848	793	oczekiwać	verb	12843	8413	0.302985558397
849	794	woleć	verb	18370	11145	0.401375733785
850	795	wskazywać	verb	5246	3747	0.134944358411
851	796	wyraźnie	adv	9333	6529	0.23513523247
852	797	zastanawiać	verb	16633	10586	0.381243922642
853	798	wysoko	adv	7719	5478	0.197284546404
854	799	przyszły	adj	6853	4845	0.174487701228
855	800	natychmiast	qub	18244	10279	0.370187632802
856	801	odpowiedzialność	subst	4513	3426	0.123383872943
857	802	dół	subst	21387	10710	0.385709655346
859	804	zamknąć	verb	48375	17778	0.640256419491
860	805	kredyt	subst	1786	1131	0.0407318039399
861	806	służyć	verb	9222	5950	0.214283141859
862	807	nosić	verb	18405	10545	0.379767349732
863	808	organ	subst	2082	1351	0.0486548780927
865	810	międzynarodowy	adj	2514	1677	0.0603954334282
866	811	pozostawać	verb	4506	3418	0.123095761155
867	812	artykuł	subst	4875	2351	0.0846688515144
869	814	włos	subst	17026	8782	0.316274714589
871	816	pomiędzy	prep	7912	5389	0.194079302769
872	817	całkiem	qub	20475	11333	0.408146360788
873	818	zagraniczny	adj	1541	1074	0.0386790074549
876	821	liga	subst	2405	1313	0.0472863471027
877	822	pacjent	subst	10598	3419	0.123131775129
878	823	skład	subst	1513	1093	0.0393632729499
880	825	zwykle	adv	10070	7081	0.255014945799
881	826	wewnętrzny	adj	4534	2985	0.107501710664
882	827	opieka	subst	6859	4438	0.159830014045
883	828	agent	subst	16618	4772	0.171858681168
885	830	premier	subst	1784	679	0.0244534879533
886	831	zapis	subst	2082	1465	0.0527604710628
888	833	powietrze	subst	12224	7276	0.262037670616
889	834	obowiązywać	verb	1125	997	0.0359059315014
890	835	bawić	verb	23173	12178	0.438578168329
891	836	metr	subst	8089	4246	0.152915331148
894	839	stół	subst	8942	5790	0.208520906112
898	843	średni	adj	3901	2698	0.0971657002917
899	844	świetny	adj	26911	12100	0.435769078402
901	846	tymczasem	qub	2059	1667	0.060035293694
902	847	mocno	adv	11917	7785	0.280368783088
903	848	ksiądz	subst	6020	1673	0.0602513775345
905	850	wydział	subst	5921	2883	0.103828285375
906	851	obszar	subst	4294	2621	0.0943926243382
907	852	obrona	subst	7823	4309	0.155184211474
908	853	zajęcie	subst	6909	4007	0.144307991501
910	855	ogień	subst	18730	7914	0.285014585659
911	856	składka	subst	211	166	0.005978319588
912	857	strata	subst	6989	5162	0.185904130803
913	858	pański	adj	24455	8592	0.309432059639
915	860	wiara	subst	11687	6598	0.237620196636
916	861	statek	subst	24233	4640	0.167104836677
918	863	niebo	subst	14528	7455	0.268484171859
921	866	dawno	adv	13163	8739	0.314726113732
922	867	zakup	subst	5627	3808	0.13714121079
924	869	wersja	subst	6503	4519	0.162747145893
925	870	pozostały	adj	5155	3967	0.142867432564
926	871	atak	subst	15460	7079	0.254942917852
927	872	październik	subst	1416	926	0.0333489393885
928	873	dzisiejszy	adj	10594	7114	0.256203406922
930	875	sędzia	subst	8719	3332	0.119998559441
931	876	uczestnik	subst	800	569	0.0204919508769
932	877	zagrać	verb	11535	5871	0.211438037959
933	878	ramię	subst	9869	6248	0.225015305939
934	879	palec	subst	13724	7957	0.286563186516
936	881	jakoś	qub	12889	8845	0.318543594915
938	883	słońce	subst	12784	6600	0.237692224583
939	884	rodzinny	adj	6024	4402	0.158533511002
940	885	świadek	subst	11702	5532	0.199229300969
941	886	płyta	subst	4086	2144	0.0772139590161
942	887	zdjąć	verb	20159	10871	0.391507905067
943	888	opłata	subst	1424	1140	0.0410559297007
944	889	realizacja	subst	454	402	0.0144776173155
946	891	obcy	adj	10234	5324	0.191738394497
947	892	odbywać	verb	1684	1486	0.0535167645046
948	893	kwiecień	subst	1417	960	0.0345734144848
949	894	oprócz	prep	6649	5023	0.180898188497
950	895	zarzut	subst	4278	2755	0.0992184967767
951	896	zapewniać	verb	4105	3290	0.118485972557
952	897	kara	subst	5058	3348	0.120574783016
953	898	niemal	qub	2903	2060	0.0741887852487
954	899	akt	subst	5501	3702	0.133323729607
955	900	wokół	prep	6430	4736	0.170562178125
956	900	wokół	qub	859	765	0.0275506896676
957	901	sierpień	subst	1375	931	0.0335290092556
958	902	rzeczywistość	subst	6235	3850	0.138653797673
959	903	ilość	subst	5609	4005	0.144235963554
960	904	papier	subst	8808	5488	0.197644686138
961	905	pokazywać	verb	8437	6189	0.222890481507
962	906	bohater	subst	10783	5442	0.195988043361
963	907	doktor	subst	24559	7169	0.25818417546
964	908	ślad	subst	13779	7251	0.261137321281
965	909	energia	subst	9193	4100	0.147657291029
967	911	styl	subst	11281	7171	0.258256203407
968	912	stopa	subst	11584	6439	0.231893974862
969	913	przyjmować	verb	5288	4162	0.149890157381
972	916	światowy	adj	3554	2311	0.0832282925775
973	917	znany	adj	4556	3676	0.132387366298
975	919	adres	subst	8164	4909	0.176792595527
976	920	stały	adj	3491	2810	0.101199265315
977	921	koń	subst	14634	4957	0.178521266251
978	922	kosztować	verb	8340	5821	0.209637339288
979	923	rosnąć	verb	5463	3868	0.139302049195
980	924	uciekać	verb	24652	11628	0.418770482947
982	926	wkrótce	qub	12974	8105	0.291893254583
983	927	podróż	subst	11772	6837	0.246227536284
986	930	stawać	verb	7157	5330	0.191954478338
987	931	sezon	subst	3846	2367	0.0852450750891
988	932	ból	subst	15029	8003	0.288219829294
992	936	wyłącznie	adv	2475	2005	0.0722080167105
994	938	czynić	verb	8561	6114	0.2201894335
996	940	wolno	adv	1046	867	0.0312241149566
997	940	wolno	pred	10402	6698	0.241221593978
998	941	szczególny	adj	3135	2537	0.0913674505708
999	942	spotykać	verb	12817	7879	0.283754096589
1000	943	wybierać	verb	12720	8723	0.314149890157
1002	945	dzieło	subst	5827	4041	0.145532466597
1004	947	wspominać	verb	6905	5342	0.192386646019
1005	948	powodować	verb	4588	3189	0.114848561242
1006	949	okolica	subst	8031	5539	0.199481398783
1008	951	ryzyko	subst	5333	3808	0.13714121079
1009	952	czwarty	adj	5824	3970	0.142975474484
1010	953	pragnąć	verb	11533	6588	0.237260056902
1011	954	stawiać	verb	7683	5669	0.204163215328
1012	955	osobisty	adj	8919	6185	0.222746425613
1014	957	powtarzać	verb	11098	7635	0.274966687075
1023	966	niedziela	subst	4215	2662	0.0958691972485
1024	967	jeździć	verb	9437	5652	0.203550977779
1027	970	prokuratura	subst	741	441	0.015882162279
1028	971	zostawać	verb	12882	8732	0.314474015918
1029	972	bramka	subst	1676	681	0.0245255159002
1031	974	święto	subst	10803	3527	0.127021284258
1033	976	znajomy	adj	9036	5932	0.213634890337
1036	979	sprzęt	subst	5718	3758	0.135340512119
1037	980	lokalny	adj	3196	2438	0.0878020672021
1039	982	tajemnica	subst	11178	6729	0.242338027155
1040	983	agencja	subst	3961	2213	0.0796989231822
1041	984	przyjęcie	subst	7525	4249	0.153023373069
1042	985	dziesięć	num	8942	5300	0.190874059135
1044	987	uczestniczyć	verb	1961	1637	0.0589548744913
1046	989	zwycięstwo	subst	5304	3073	0.110670940325
1047	990	szkolny	adj	3787	2516	0.090611157129
1048	991	czysty	adj	14171	8920	0.321244642921
1049	992	bezpieczny	adj	16927	9584	0.345157921273
1051	994	auto	subst	9784	4171	0.150214283142
1054	997	dusza	subst	13657	6726	0.242229985234
1057	1000	doświadczenie	subst	4203	3314	0.119350307919
1058	1001	armia	subst	10274	4000	0.144055893687
1059	1002	dochodzić	verb	4974	3794	0.136637015162
1060	1003	poważnie	adv	21626	11376	0.409694961645
1061	1004	zielony	adj	8445	5110	0.184031404185
1062	1005	operacja	subst	11977	5067	0.182482803328
1066	1009	słaby	adj	8747	6049	0.217848525228
1068	1011	zachowanie	subst	3752	3010	0.108402059999
1071	1014	przedstawiać	verb	4325	3445	0.124068138438
1075	1018	przechodzić	verb	10356	7322	0.263694313394
1076	1019	całkowicie	adv	11425	7232	0.260453055786
1077	1020	dzieciak	subst	26868	10629	0.382792523499
1078	1021	prawy	adj	8508	5298	0.190802031188
1082	1025	towar	subst	6779	3295	0.118666042424
1084	1027	sprzedawać	verb	9447	5662	0.203911117514
1086	1029	kolor	subst	8272	5177	0.186444340404
1088	1031	zgoda	subst	9796	6242	0.224799222098
1089	1032	bywać	verb	4747	3726	0.134188064969
1090	1033	hotel	subst	12832	5243	0.18882126265
1093	1036	praktyka	subst	1926	1472	0.0530125688767
1094	1037	jakikolwiek	adj	6496	4723	0.170093996471
1095	1038	naturalny	adj	4867	3518	0.126697158497
1096	1039	prokurator	subst	3882	1628	0.0586307487305
1098	1041	dostęp	subst	5252	3265	0.117585623222
1099	1042	sport	subst	3142	2010	0.0723880865776
1101	1044	uniwersytet	subst	3685	2184	0.078654517953
1102	1045	bogaty	adj	9293	5533	0.199265314942
1103	1046	gadać	verb	21234	10767	0.387762451831
1104	1047	interesować	verb	9475	6653	0.239600965174
1105	1048	znaczenie	subst	7138	5544	0.19966146865
1109	1052	analiza	subst	2706	1896	0.0682824936075
1110	1053	partner	subst	9580	4635	0.16692476681
1111	1054	poinformować	verb	3707	2937	0.105773039939
1112	1055	zwykły	adj	9368	6763	0.243562502251
1114	1057	południe	subst	9171	5805	0.209061115713
1115	1058	but	subst	15752	7122	0.256491518709
1116	1059	rachunek	subst	7686	5012	0.180502034789
1121	1064	obecność	subst	4915	3817	0.137465336551
1123	1066	region	subst	979	741	0.0266863543055
1124	1067	przyznawać	verb	3949	3130	0.11272373681
1125	1068	alkohol	subst	4694	3074	0.110706954298
1126	1069	internetowy	adj	1252	921	0.0331688695214
1128	1071	angielski	adj	8173	4667	0.168077213959
1131	1074	relacja	subst	2681	2031	0.0731443800194
1133	1076	strzelać	verb	18898	7749	0.279072280045
1134	1077	przestępstwo	subst	5049	3227	0.116217092232
1135	1078	francuski	adj	5822	3013	0.10851010192
1136	1079	obserwować	verb	10023	6619	0.238376490078
1137	1080	powieść	subst	2422	1235	0.0444772571758
1138	1080	powieść	verb	4964	4058	0.146144704145
1141	1083	rosyjski	adj	3264	1519	0.0547052256275
1143	1085	piosenka	subst	11567	4788	0.172434904743
1144	1086	konkretny	adj	2427	2045	0.0736485756474
1145	1087	chronić	verb	12510	7565	0.272445708935
1146	1088	baza	subst	9264	4077	0.14682896964
1149	1091	ciężko	adv	16056	10060	0.362300572622
1150	1092	morze	subst	8617	4086	0.147153095401
1153	1095	okoliczność	subst	5305	4105	0.147837360896
1155	1097	wydarzenie	subst	4255	3205	0.115424784817
1157	1099	kawałek	subst	14901	8640	0.311160730363
1158	1100	siedem	num	9454	5408	0.194763568264
1159	1101	zachodni	adj	3566	2330	0.0839125580725
1160	1102	tracić	verb	10806	7647	0.275398854756
1163	1105	poradzić	verb	17585	10851	0.390787625599
1166	1108	potwierdzić	verb	7033	4721	0.170021968524
1167	1109	zachowywać	verb	14176	9209	0.33165268124
1169	1111	kawa	subst	17118	8074	0.290776821407
1171	1113	lewy	adj	8882	5360	0.19303489754
1173	1115	piątek	subst	5061	3134	0.112867792704
1174	1116	turniej	subst	2109	707	0.0254618792091
1176	1118	raport	subst	10147	5395	0.19429538661
1178	1120	wyjazd	subst	3383	2674	0.0963013649296
1179	1121	obejmować	verb	1421	1220	0.0439370475745
1183	1125	kochanie	subst	28397	10544	0.379731335758
1185	1127	artysta	subst	3811	2119	0.0763136096806
1187	1129	model	subst	3603	2283	0.0822199013217
1188	1130	uratować	verb	19077	9686	0.348831346562
1192	1134	etap	subst	1905	1370	0.0493391435877
1193	1135	wizyta	subst	6614	4750	0.171066373753
1194	1136	dopóki	conj	19946	11527	0.415133071632
1196	1138	techniczny	adj	1693	1273	0.0458457881658
1201	1143	zachód	subst	6548	4059	0.146180718119
1202	1144	wydatek	subst	1404	1105	0.039795440631
1203	1145	pełnia	subst	4123	3152	0.113516044225
1205	1147	radio	subst	6649	3511	0.126445060684
1206	1148	medyczny	adj	5695	3461	0.124644362012
1208	1150	śmieć	subst	7493	4881	0.175784204271
