lemma_subtlex_pos_id	lemma_id	lemma	subtlex_pos	subtlex_frequency	contextual_diversity_count	contextual_diversity
1209	1150	śmieć	verb	5828	4199	0.151222674398
1211	1152	grozić	verb	6264	4494	0.161846796557
1212	1153	tradycja	subst	3043	2004	0.0721720027371
1213	1154	nieruchomość	subst	1756	1175	0.0423164187705
1215	1156	podkreślać	verb	430	400	0.0144055893687
1217	1158	kierownik	subst	3334	1977	0.0711996254547
1219	1160	klucz	subst	14929	7233	0.260489069759
1220	1161	strach	pred	3	3	0.000108041920265
1221	1161	strach	subst	9219	5555	0.200057622357
1222	1162	wczesny	adj	3479	2792	0.100551013793
1226	1166	własność	subst	3341	2478	0.0892426261389
1228	1168	martwy	adj	19600	9893	0.356286239061
1229	1169	zbierać	verb	8445	6277	0.226059711168
1231	1171	rzeka	subst	7856	3641	0.131126877228
1233	1173	śpiewać	verb	10743	4713	0.169733856736
1236	1176	straszny	adj	15954	9577	0.34490582346
1237	1177	cierpieć	verb	12443	7932	0.285662837181
1238	1178	generał	subst	12183	2467	0.0888464724313
1241	1181	pieprzyć	verb	27353	7121	0.256455504736
1244	1184	odnieść	verb	3047	2504	0.0901789894479
1245	1185	wiązać	verb	2624	2243	0.0807793423848
1246	1186	pogląd	subst	1485	1123	0.0404436921526
1247	1187	urządzenie	subst	3257	2013	0.0724961284979
1248	1188	dostawać	verb	11840	7218	0.259948860158
1249	1189	jakość	subst	1979	1577	0.056794036086
1251	1191	kariera	subst	6409	4290	0.154499945979
1252	1192	kuchnia	subst	8891	5426	0.195411819786
1254	1194	wszędzie	qub	12205	8386	0.302013181114
1256	1196	chętnie	adv	5861	4258	0.15334749883
1257	1197	konieczny	adj	4540	3575	0.128749954983
1259	1199	boleć	verb	15448	8983	0.323513523247
1266	1206	konieczność	subst	768	682	0.0245615298736
1267	1207	radzić	verb	10313	7308	0.263190117766
1269	1209	przygotowywać	verb	3913	3265	0.117585623222
1271	1211	wróg	subst	13706	6374	0.22955306659
1273	1213	bilet	subst	8558	4499	0.162026866424
1275	1215	oceniać	verb	2207	1869	0.0673101163251
1276	1216	zainteresować	verb	3896	3264	0.117549609248
1278	1218	nos	subst	10228	6460	0.232650268304
1281	1221	dziedzina	subst	1281	1084	0.0390391471891
1282	1222	biedny	adj	11466	6804	0.245039075161
1284	1224	komórka	subst	7906	4289	0.154463932006
1286	1226	głosowanie	subst	748	488	0.0175748190298
1287	1227	oficer	subst	9072	3756	0.135268484172
1288	1228	kwiat	subst	9001	4588	0.165232110059
1290	1230	ucho	subst	9002	5891	0.212158317427
1292	1232	małżeństwo	subst	11049	5139	0.185075809414
1294	1234	decydować	verb	4137	3312	0.119278279973
1295	1235	babcia	subst	12192	4274	0.153923722404
1296	1236	handlowy	adj	2283	1524	0.0548852954947
1297	1237	administracja	subst	880	599	0.0215723700796
1300	1240	maszyna	subst	8451	4165	0.149998199301
1301	1241	kolejka	subst	4355	2958	0.106529333381
1305	1245	pusty	adj	7654	5522	0.198869161235
1306	1246	zdrowy	adj	7651	5261	0.189469514171
1308	1248	cywilny	adj	1319	977	0.035185652033
1310	1250	plac	subst	2907	1853	0.0667338927504
1313	1252	umiejętność	subst	4055	2960	0.106601361328
1316	1255	ego	subst	25140	8686	0.312817373141
1317	1256	producent	subst	2507	1465	0.0527604710628
1318	1257	pojęcie	subst	10638	7707	0.277559693161
1319	1258	łatwy	adj	8583	6356	0.228904815068
1320	1259	zjawisko	subst	1160	791	0.0284870529766
1322	1261	umierać	verb	17100	9335	0.336190441891
1323	1262	zechcieć	verb	10743	7069	0.254582778118
1326	1265	tył	subst	13188	8143	0.293261785573
1328	1267	bronić	verb	7403	5001	0.180105881082
1331	1270	wieść	subst	8697	5950	0.214283141859
1332	1270	wieść	verb	1787	1511	0.0544171138402
1334	1272	współczesny	adj	1156	852	0.0306839053553
1336	1274	tryb	subst	975	763	0.0274786617207
1339	1277	miejscowy	adj	2785	2105	0.0758094140527
1340	1278	wrażenie	subst	5047	4083	0.147045053481
1341	1279	zdążyć	verb	6206	4679	0.16850938164
1342	1280	zamknięty	adj	9332	6409	0.23081355566
1343	1281	nadzór	subst	1347	1051	0.0378506860662
1345	1283	sąsiad	subst	5809	3713	0.133719883315
1351	1289	akurat	qub	5385	4219	0.151942953866
1352	1290	któryś	adj	7229	5437	0.195807973494
1354	1292	gimnazjum	subst	528	353	0.0127129326179
1355	1293	lekcja	subst	8177	4948	0.178197140491
1356	1294	data	subst	4576	2633	0.0948247920193
1357	1295	bieg	subst	4378	2803	0.100947167501
1358	1296	otrzymywać	verb	1963	1595	0.0574422876076
1359	1297	biec	verb	10405	5806	0.209097129686
1362	1300	dzielić	verb	6226	4730	0.170346094285
1363	1301	serwis	subst	737	574	0.020672020744
1364	1302	autobus	subst	7713	3563	0.128317787301
1365	1303	reprezentować	verb	3238	2256	0.0812475240393
1370	1308	ryba	subst	10565	4776	0.172002737062
1375	1313	rana	subst	15995	8340	0.300356538337
1379	1317	ukrywać	verb	9624	6522	0.234883134656
1381	1319	życzyć	verb	11222	7115	0.256239420895
1386	1324	zamek	subst	6883	2996	0.107897864371
1388	1326	napis	subst	13156	8170	0.294234162855
1390	1328	rozkaz	subst	16113	6261	0.225483487593
1391	1329	kontrakt	subst	4381	2151	0.0774660568301
1392	1330	odnaleźć	verb	10710	6394	0.230273346058
1393	1331	rolnik	subst	753	439	0.0158101343321
1397	1335	zabijać	verb	16536	8707	0.313573666583
1398	1336	popularny	adj	2970	2327	0.0838045161523
1400	1338	usta	subst	11449	7144	0.257283826125
1401	1339	tani	adj	4197	3093	0.111391219793
1402	1340	panować	verb	3891	3081	0.110959052112
1404	1342	kształt	subst	3075	2331	0.083948572046
1405	1343	utrzymywać	verb	4439	3507	0.12630100479
1407	1345	obrót	subst	1981	1457	0.0524723592754
1408	1346	odcinek	subst	5230	3598	0.129578276371
1409	1347	zdecydowanie	adv	5756	4165	0.149998199301
1410	1347	zdecydowanie	subst	32	32	0.00115244714949
1411	1348	emocja	subst	4017	2776	0.0999747902186
1413	1350	bok	subst	6462	4755	0.17124644362
1414	1351	rodzic	subst	6261	4235	0.152519177441
1417	1354	obudzić	verb	16339	9283	0.334317715274
1419	1356	test	subst	11501	5330	0.191954478338
1420	1357	uczelnia	subst	1702	977	0.035185652033
1422	1359	seks	subst	15168	5563	0.200345734145
1423	1360	kino	subst	4532	2537	0.0913674505708
1425	1362	majątek	subst	1996	1342	0.0483307523319
1427	1364	cecha	subst	2037	1665	0.0599632657471
1429	1366	zdrowotny	adj	884	632	0.0227608312025
1430	1367	procedura	subst	2979	2091	0.0753052184247
1431	1368	czoło	subst	5171	3917	0.141066733893
1432	1369	kontrolować	verb	8363	5350	0.192674757806
1433	1370	boisko	subst	2791	1242	0.0447293549897
1434	1371	siedziba	subst	1190	914	0.0329167717074
1435	1372	zbliżać	verb	9860	6434	0.231713904995
1436	1373	przebywać	verb	3810	3143	0.113191918464
1439	1376	ostry	adj	5927	4340	0.15630064465
1441	1378	gorący	adj	10194	6348	0.228616703281
1442	1379	umysł	subst	10541	5818	0.209529297367
1443	1380	kartka	subst	3386	2268	0.0816796917204
1445	1382	teoria	subst	6514	3468	0.124896459826
1447	1384	piąty	adj	4708	3240	0.116685273886
1449	1386	występ	subst	4070	2196	0.079086685634
1452	1389	podlegać	verb	1114	964	0.0347174703785
1458	1395	plecy	subst	8220	5696	0.20513559261
1462	1399	obejrzeć	verb	8200	5744	0.206864263334
1465	1402	poniedziałek	subst	3931	2601	0.0936723448698
1467	1404	reakcja	subst	3991	2961	0.106637375302
1469	1406	brzeg	subst	3333	2164	0.0779342384845
1470	1407	finał	subst	1754	935	0.0336730651493
1476	1412	zdarzenie	subst	1688	1335	0.048078654518
1477	1413	hasło	subst	2491	1365	0.0491590737206
1482	1418	doskonały	adj	8088	5251	0.189109374437
1485	1421	zabawny	adj	18249	10122	0.364533438974
1487	1423	wojenny	adj	3842	2242	0.0807433284114
1490	1425	księga	subst	4224	1851	0.0666618648035
1494	1429	edukacja	subst	1350	964	0.0347174703785
1495	1430	uczucie	subst	9480	6461	0.232686282278
1498	1432	uśmiech	subst	5345	3697	0.13314365974
1502	1436	poruszać	verb	5205	3749	0.135016386358
1503	1437	posiedzenie	subst	397	320	0.0115244714949
1507	1441	rysunek	subst	1735	1085	0.0390751611625
1508	1442	argument	subst	1317	1061	0.0382108258004
1509	1443	muzyczny	adj	1709	1105	0.039795440631
1510	1444	cień	subst	5953	3375	0.121547160298
1511	1445	nim	conj	9371	6368	0.229336982749
1512	1446	ciemny	adj	5280	3692	0.132963589873
1514	1448	codziennie	adv	6609	4921	0.177224763208
1516	1450	prasa	subst	3619	2246	0.0808873843051
1517	1451	odszkodowanie	subst	832	588	0.021176216372
1518	1452	teza	subst	5491	1652	0.0594950840926
1521	1455	ekipa	subst	5004	2715	0.0977779378399
1522	1456	euro	subst	1017	380	0.0136853099002
1525	1459	przynosić	verb	5604	4382	0.157813231534
1526	1460	fala	subst	5718	3088	0.111211149926
1527	1461	wzrok	subst	3978	3070	0.110562898405
1528	1462	misja	subst	11177	4505	0.162242950265
1534	1468	przeciwnik	subst	3700	2422	0.0872258436273
1535	1469	dwadzieścia	num	3755	2337	0.0841646558865
1537	1471	cisza	subst	7024	4536	0.163359383441
1539	1473	przygotowanie	subst	1947	1675	0.0603234054813
1544	1478	zeszły	adj	10932	7025	0.252998163287
1547	1481	leczyć	verb	4672	2954	0.106385277488
1550	1484	wiatr	subst	6329	3724	0.134116037022
1552	1486	wschód	subst	5523	3473	0.125076529694
1554	1488	zmierzać	verb	6294	4814	0.173371268052
1556	1490	wymiana	subst	2639	1855	0.0668059206972
1559	1493	ostateczny	adj	3334	2534	0.0912594086506
1560	1494	szczyt	subst	5208	3461	0.124644362012
1561	1495	lód	subst	10787	5540	0.199517412756
1565	1499	kamera	subst	10556	4682	0.16861742356
1566	1500	rzadko	adv	2860	2418	0.0870817877336
1567	1501	biblioteka	subst	3175	1850	0.0666258508301
1568	1502	powtórzyć	verb	8137	6095	0.219505168005
1572	1506	dział	subst	2934	1948	0.0701552202254
1574	1508	sądowy	adj	2102	1475	0.053120610797
1576	1510	egzamin	subst	3393	1711	0.0616199085245
1580	1514	osobiście	adv	6669	5127	0.184643641733
1581	1515	obrońca	subst	2485	1553	0.0559297007239
1583	1517	opowieść	subst	4839	3005	0.108221990132
1584	1518	obiecywać	verb	13645	8840	0.318363525048
1585	1519	ekspert	subst	3364	2507	0.0902870313682
1587	1521	zainteresowanie	subst	1496	1327	0.0477905427306
1589	1523	więzienie	subst	9028	4931	0.177584902942
1591	1525	bezpośrednio	adv	2106	1773	0.0638527748767
1592	1526	atmosfera	subst	2833	1889	0.0680303957936
1593	1527	brama	subst	5186	2689	0.0968415745309
1594	1528	pozytywny	adj	1982	1560	0.0561817985378
1595	1529	gaz	subst	5669	3089	0.1112471639
1602	1536	utwór	subst	1055	623	0.0224367054417
1604	1538	medal	subst	2273	1358	0.0489069759067
1605	1539	przejmować	verb	11766	7966	0.286887312277
1607	1541	spadek	subst	1439	1068	0.0384629236144
1608	1542	przeciwny	adj	3936	3194	0.115028631109
1609	1543	ograniczenie	adv	72	67	0.00241293621925
1610	1543	ograniczenie	subst	1021	836	0.0301076817805
1611	1544	ogród	subst	3888	2278	0.0820398314546
1615	1548	śnieg	subst	3590	1884	0.0678503259265
1618	1551	wzór	subst	2484	1795	0.0646450822919
1620	1553	rezultat	subst	2242	1829	0.0658695573883
1622	1555	pobyt	subst	2831	2314	0.0833363344978
1623	1556	poszukiwać	verb	3716	2941	0.105917095833
1627	1560	niesamowity	adj	15560	8788	0.31649079843
1628	1561	słodki	adj	14354	8094	0.291497100875
1631	1564	technika	subst	3336	1973	0.071055569561
1633	1566	wymyślić	verb	9360	6740	0.242734180862
1635	1568	prezent	subst	12054	6429	0.231533835128
1637	1570	handel	subst	2361	1649	0.0593870421724
1638	1571	wóz	subst	9644	4132	0.148809738178
1639	1572	pokolenie	subst	2747	1993	0.0717758490294
1640	1573	strzał	subst	7587	4326	0.155796449022
1641	1574	dołączyć	verb	8672	6162	0.221918104224
1643	1576	kiedykolwiek	qub	15873	9078	0.326934850722
1644	1577	niezwykły	adj	6107	4275	0.153959736378
1645	1578	pierś	subst	5512	3436	0.123744012677
1646	1579	krzyż	subst	2428	1349	0.0485828501459
1647	1580	stawka	subst	2253	1687	0.0607555731624
1649	1582	plik	subst	1666	971	0.0349695681925
1655	1588	dźwięk	subst	6504	3998	0.14398386574
1657	1590	potężny	adj	6372	3969	0.142939460511
1658	1591	wybrany	adj	2083	1607	0.0578744552887
1659	1592	biznes	subst	5829	3456	0.124464292145
1660	1593	ostatecznie	adv	2056	1696	0.0610796989232
1661	1594	działka	subst	2460	1721	0.0619800482587
1664	1597	więzić	verb	8795	5001	0.180105881082
1666	1599	śledztwo	subst	5846	3182	0.114596463428
1667	1600	zbrodnia	subst	8708	4377	0.157633161667
1670	1603	odchodzić	verb	9696	6380	0.22976915043
1671	1604	wprawdzie	qub	391	347	0.0124968487773
1672	1605	kula	subst	10137	4660	0.167825116145
1674	1607	fabryka	subst	4056	1999	0.07199193287
1676	1609	kłamać	verb	15704	8555	0.308099542623
1677	1610	wykazać	verb	2499	1989	0.0716317931357
1680	1613	narkotyk	subst	9519	4048	0.145784564411
1681	1614	dorosły	adj	4158	3114	0.112147513235
1682	1615	zimny	adj	6556	4823	0.173695393813
1683	1616	chęć	subst	4173	3259	0.117369539381
1689	1622	udzielać	verb	1453	1284	0.0462419418734
1692	1625	gabinet	subst	3662	2353	0.0847408794612
1693	1626	mylić	verb	11863	8082	0.291064933194
1694	1627	wejście	subst	3265	2657	0.0956891273814
1697	1630	dupa	subst	16627	6734	0.242518097022
1699	1632	wizja	subst	4302	2542	0.0915475204379
1702	1635	aresztować	verb	10603	5638	0.203046782151
1703	1636	strasznie	adv	10345	7083	0.255086973746
1705	1638	szalony	adj	14300	8208	0.295602693845
1707	1640	oskarżony	adj	2587	1423	0.0512478841791
1709	1642	pałac	subst	2823	1345	0.0484387942522
1713	1646	pobliże	subst	6529	4979	0.179313573667
1720	1653	poddać	verb	8334	5616	0.202254474736
1721	1654	prawnik	subst	9501	4270	0.153779666511
1722	1655	sektor	subst	2085	1152	0.0414880973818
1726	1659	ulubiony	adj	9302	6311	0.227284186264
1727	1660	wypłata	subst	1702	1291	0.0464940396874
1728	1661	komendant	subst	2056	702	0.025281809342
1730	1663	wysiłek	subst	2442	2072	0.0746209529297
1733	1666	papież	subst	1803	630	0.0226888032557
1743	1676	wspomnienie	subst	6055	3682	0.132603450139
1745	1678	masa	subst	3840	2767	0.0996506644578
1746	1679	widzenie	subst	6836	4484	0.161486656823
1747	1680	odpowiednio	adv	1482	1329	0.0478625706774
1748	1681	regulamin	subst	986	648	0.0233370547773
1749	1682	połączenie	subst	3148	2290	0.0824719991357
1750	1683	niedługo	adv	9985	6950	0.250297115281
1754	1687	pas	subst	5225	3297	0.118738070371
1755	1688	lot	subst	7924	3759	0.135376526092
1756	1689	planeta	subst	12916	3709	0.133575827421
1760	1693	fajny	adj	11544	6895	0.248316346743
1764	1697	mnóstwo	subst	8651	5831	0.209997479022
1770	1703	ranny	adj	8429	5044	0.181654481939
1771	1704	kradzież	subst	4337	2748	0.0989663989628
1772	1705	kieszeń	subst	5273	3827	0.137825476285
1777	1710	wyjście	subst	7091	5362	0.193106925487
1778	1711	uprawnienie	subst	547	456	0.0164223718803
1779	1712	dotykać	verb	11032	7074	0.254762847985
1782	1715	złodziej	subst	5971	3112	0.112075485288
1783	1716	lato	subst	3431	2286	0.082327943242
1785	1718	żart	subst	10148	6626	0.238628587892
1786	1719	zajęty	adj	11692	7903	0.284618431952
1790	1723	kilometr	subst	3857	2426	0.087369899521
1791	1724	niespodzianka	subst	9912	6319	0.227572298052
1795	1728	równy	adj	2732	2029	0.0730723520726
1800	1733	samotny	adj	8977	5699	0.20524363453
1804	1737	zewnętrzny	adj	2078	1433	0.0516080239133
1807	1740	głęboko	adv	5180	3834	0.138077574099
1810	1743	interesujący	adj	6561	4733	0.170454136205
1811	1744	silnik	subst	6462	2793	0.100587027767
1813	1746	organizm	subst	2258	1439	0.0518241077538
1814	1747	prowadzenie	subst	1043	866	0.0311881009832
1815	1748	opis	subst	1627	1276	0.0459538300861
1818	1751	seksualny	adj	4341	2629	0.0946807361256
1824	1757	szczerze	adv	8989	6427	0.231461807181
1826	1759	modlitwa	subst	3224	2103	0.0757373861058
1831	1763	weekend	subst	8026	4435	0.159721972125
1832	1764	ha	qub	8553	2241	0.080707314438
1834	1766	lekki	adj	3307	2670	0.0961573090359
1835	1767	gracz	subst	3616	1761	0.0634206071956
1836	1768	tym	conj	6251	5115	0.184211474052
1839	1771	cud	subst	7184	4760	0.171426513487
1840	1772	śmieszny	adj	12171	7621	0.274462491447
1844	1776	ekran	subst	2474	1677	0.0603954334282
1845	1777	nóż	subst	8272	4217	0.151870925919
1851	1783	zmęczony	adj	9141	6055	0.218064609068
1852	1784	dumny	adj	11359	7384	0.265927179746
1857	1788	pełnić	verb	691	613	0.0220765657075
1858	1789	poczta	subst	3805	2569	0.0925198977203
1859	1790	południowy	adj	4746	2946	0.1060971657
1860	1791	urządzić	verb	4812	3517	0.126661144524
1861	1792	przyjaciółka	subst	12768	6438	0.231857960889
1863	1794	marka	subst	1816	1203	0.0433248100263
1864	1795	towarzysz	subst	5159	1962	0.0706594158534
1866	1797	smutny	adj	8362	5624	0.202542586524
1871	1802	nastrój	subst	4462	3510	0.12640904671
1876	1807	ktokolwiek	subst	11944	8118	0.292361436237
1881	1812	zostawiać	verb	9885	7117	0.256311448842
1886	1817	nieznany	adj	2941	2302	0.0829041668167
1887	1818	kąt	subst	2479	1936	0.0697230525444
1888	1819	dziura	subst	7511	4674	0.168329311773
1892	1823	złoto	adv	2677	1162	0.041848237116
1893	1823	złoto	subst	4336	1991	0.0717038210826
1894	1824	mapa	subst	5858	2814	0.101343321209
1897	1827	porucznik	subst	12151	2787	0.100370943926
1898	1828	kadra	subst	551	421	0.0151618828105
1899	1829	publiczność	subst	1771	1130	0.0406957899665
1903	1833	wyobrażać	verb	6749	5150	0.185471963122
1906	1836	pilnować	verb	8323	5679	0.204523355062
1918	1848	wprowadzenie	subst	418	389	0.014009435661
1919	1849	załoga	subst	5639	1991	0.0717038210826
1923	1853	przód	subst	7278	4991	0.179745741348
1925	1855	utrata	subst	2415	2002	0.0720999747902
1929	1859	morderstwo	subst	13594	5362	0.193106925487
1939	1868	zależność	subst	520	475	0.0171066373753
1946	1875	talent	subst	5588	3680	0.132531422192
1947	1876	magazyn	subst	5789	3171	0.11420030972
1951	1880	kot	subst	6190	2810	0.101199265315
1953	1882	łącznie	adv	960	872	0.0314041848237
1961	1890	tajny	adj	6384	3685	0.132711492059
1964	1893	zerwać	verb	6501	4154	0.149602045594
1965	1894	wpływać	verb	1948	1560	0.0561817985378
1971	1900	widoczny	adj	1472	1230	0.0442971873087
1974	1903	skarga	subst	1915	1388	0.0499873951093
1978	1907	chłop	subst	4457	2562	0.0922677999064
1980	1909	ograniczać	verb	1008	917	0.0330248136277
1981	1910	dowódca	subst	5716	2341	0.0843087117802
1982	1911	męski	adj	4351	3036	0.109338423308
1992	1921	kumpel	subst	12679	6599	0.23765621061
1995	1924	wpisać	verb	2024	1620	0.0583426369431
1998	1927	zgodny	adj	1194	1031	0.0371304065978
2003	1932	żałować	verb	7955	5575	0.200777901826
2004	1933	zdolny	adj	5226	3932	0.141606943494
2005	1934	grzech	subst	4783	2610	0.0939964706306
2008	1937	schody	subst	4705	3198	0.115172687003
2009	1938	cykl	subst	1116	732	0.0263622285447
2011	1940	rower	subst	3511	1819	0.065509417654
2013	1942	wykonanie	subst	1126	1035	0.0372744624914
2015	1944	wisieć	verb	5255	3969	0.142939460511
2019	1948	wino	subst	7290	4298	0.154788057766
2025	1954	przemoc	subst	4245	2771	0.0997947203515
2026	1955	poszukiwanie	subst	3578	2743	0.0987863290957
2027	1956	ćwiczenie	subst	2949	1914	0.0689307451291
2028	1957	wytrzymać	verb	7761	5566	0.200453776065
2032	1961	nocny	adj	4567	3167	0.114056253826
2034	1963	zaangażować	verb	2688	2154	0.0775740987503
2035	1964	premiera	subst	1177	629	0.0226527892822
2039	1968	ucieczka	subst	6022	4040	0.145496452624
2044	1973	temperatura	subst	3363	2024	0.0728922822055
2047	1976	pijany	adj	6524	4078	0.146864983614
2049	1978	realny	adj	1329	1060	0.038174811827
2051	1980	wyjaśnienie	subst	2064	1794	0.0646090683185
2054	1983	niezależnie	adv	1627	1385	0.049879353189
2057	1986	zarazem	qub	686	621	0.0223646774949
2058	1987	oświadczenie	subst	1407	1065	0.0383548816941
2061	1990	opisywać	verb	1451	1148	0.0413440414881
2064	1993	tempo	subst	2223	1756	0.0632405373285
2065	1994	sekcja	subst	3859	1859	0.0669499765909
2068	1997	urodziny	subst	9297	4481	0.161378614903
2069	1998	zastrzelić	verb	12583	5999	0.216047826557
2070	1999	porozumienie	subst	842	709	0.025533907156
2071	2000	wygląd	subst	3534	2701	0.097273742212
2076	2005	zimno	adv	6133	4012	0.144488061368
2077	2005	zimno	subst	1337	1144	0.0411999855944
2078	2006	przysługiwać	verb	215	200	0.00720279468434
2081	2009	znajomość	subst	2023	1733	0.0624122159398
2087	2014	zgubić	verb	11256	7042	0.253610400836
2088	2015	odległość	subst	3307	2310	0.0831922786041
2092	2018	policyjny	adj	3852	2506	0.0902510173947
2099	2025	ubranie	subst	7734	5167	0.18608420067
2101	2027	rozmiar	subst	3933	2971	0.106997515036
2102	2028	bitwa	subst	5804	3041	0.109518493175
2103	2029	awans	subst	2103	1358	0.0489069759067
2104	2030	fałszywy	adj	5415	3607	0.129902402132
2111	2037	północny	adj	4692	2822	0.101631432996
2112	2038	zamówić	verb	6991	4821	0.173623365866
2113	2039	salon	subst	3649	2417	0.0870457737602
2119	2045	łazienka	subst	7259	4604	0.165808333633
2121	2047	lotnisko	subst	6166	3242	0.116757301833
2122	2048	skok	subst	3555	1845	0.066445780963
2130	2056	faktycznie	adv	3667	2796	0.100695069687
2132	2058	strój	subst	4432	3070	0.110562898405
2136	2062	wiec	subst	9264	2348	0.0845608095941
2141	2067	fotografia	subst	1372	966	0.0347894983254
2143	2069	morderca	subst	10188	4692	0.168977563295
2149	2075	wieża	subst	4372	2042	0.0735405337271
2152	2077	lęk	subst	1766	1256	0.0452335506176
2154	2079	komentarz	subst	1716	1375	0.0495192134548
2156	2081	wskaźnik	subst	776	577	0.0207800626643
2166	2091	nienawidzić	verb	11818	7361	0.265098858357
2169	2094	ciemność	subst	5364	3268	0.117693665142
2170	2095	atrakcyjny	adj	2262	1777	0.0639968307703
2172	2097	szary	adj	2120	1510	0.0543810998667
2173	2098	tor	subst	3090	1569	0.0565059242986
2174	2099	aktualny	adj	1413	1257	0.0452695645911
2175	2100	tatuś	subst	11477	5196	0.187128605899
2177	2102	ćwiczyć	verb	5221	3535	0.127309396046
2182	2107	umówić	verb	7630	5067	0.182482803328
2186	2111	nowo	adv	1954	1658	0.0597111679332
2188	2113	węgiel	subst	1593	912	0.0328447437606
2190	2115	winny	adj	5896	4144	0.149241905859
2191	2116	przygoda	subst	3392	2285	0.0822919292686
2200	2125	dług	subst	3211	2025	0.0729282961789
2203	2128	prędkość	subst	4325	2290	0.0824719991357
2205	2130	szeroko	adv	1368	1189	0.0428206143984
2206	2131	wyprawa	subst	2232	1424	0.0512838981525
2209	2134	ojczyzna	subst	1695	1056	0.0380307559333
2210	2135	upadek	subst	2641	2025	0.0729282961789
2211	2136	rejestr	subst	971	706	0.0254258652357
2217	2142	pośrednictwo	subst	183	169	0.00608636150827
2218	2143	lud	subst	3312	1582	0.0569741059531
2220	2145	aktywność	subst	1325	975	0.0351136240861
2227	2152	powyżej	prep	940	845	0.0304318075413
2228	2152	powyżej	qub	133	126	0.00453776065113
2229	2153	kłamstwo	subst	8468	5258	0.189361472251
2234	2158	zmarły	adj	3213	2312	0.0832643065509
2237	2161	adwokat	subst	6166	2922	0.105232830338
2240	2164	zajść	verb	6533	5023	0.180898188497
2241	2165	skrzydło	subst	4274	2536	0.0913314365974
2243	2167	zabójstwo	subst	7129	3384	0.121871286059
2244	2168	zwycięzca	subst	3628	2232	0.0803831886772
2246	2170	malować	verb	3278	1974	0.0710915835344
2258	2182	instytut	subst	1284	696	0.0250657255015
2260	2184	niezbyt	qub	4020	3331	0.119962545468
2261	2185	absolutnie	adv	5067	3856	0.138869881514
2267	2190	edycja	subst	351	279	0.0100478985847
2270	2193	księżyc	subst	7236	3101	0.111679331581
2279	2202	tworzenie	subst	570	497	0.0178989447906
2282	2205	pokład	subst	8081	3224	0.116109050312
2289	2212	zatrzymywać	verb	5266	4023	0.144884215075
2291	2214	ładnie	adv	7604	5402	0.194547484424
2295	2218	lewa	subst	6679	3875	0.139554147009
2298	2221	denerwować	verb	6940	5053	0.1819786077
2299	2222	godny	adj	3155	2530	0.0911153527569
