freedict_sense_id	freedict_entry_id	sense_index
1	1	1
2	2	1
3	2	2
4	2	3
5	3	1
6	3	2
7	4	1
8	4	2
9	4	3
10	4	4
11	5	1
12	5	2
13	5	3
14	6	1
15	7	1
16	8	1
17	8	2
18	9	1
19	10	1
20	10	2
21	10	3
22	11	1
23	11	2
24	11	3
25	12	1
26	13	1
27	13	2
28	13	3
29	13	4
30	14	1
31	14	2
32	15	1
33	16	1
34	16	2
35	16	3
36	16	4
37	16	5
38	16	6
39	17	1
40	18	1
41	18	2
42	19	1
43	20	1
44	21	1
45	22	1
46	22	2
47	22	3
48	22	4
49	23	1
50	23	2
51	23	3
52	24	1
53	24	2
54	24	3
55	25	1
56	26	1
57	27	1
58	27	2
59	27	3
60	28	1
61	28	2
62	29	1
63	30	1
64	31	1
65	32	1
66	32	2
67	33	1
68	34	1
69	34	2
70	34	3
71	35	1
72	35	2
73	35	3
74	35	4
75	35	5
76	35	6
77	35	7
78	36	1
79	36	2
80	36	3
81	36	4
82	36	5
83	36	6
84	36	7
85	37	1
86	37	2
87	37	3
88	37	4
89	37	5
90	37	6
91	38	1
92	38	2
93	38	3
94	39	1
95	40	1
96	41	1
97	41	2
98	42	1
99	43	1
100	44	1
101	44	2
102	45	1
103	45	2
104	45	3
105	45	4
106	45	5
107	45	6
108	46	1
109	46	2
110	47	1
111	48	1
112	48	2
113	48	3
114	49	1
115	49	2
116	50	1
117	51	1
118	51	2
119	51	3
120	51	4
121	52	1
122	53	1
123	53	2
124	54	1
125	55	1
126	56	1
127	57	1
128	58	1
129	58	2
130	58	3
131	59	1
132	59	2
133	59	3
134	60	1
135	60	2
136	61	1
137	62	1
138	63	1
139	64	1
140	64	2
141	64	3
142	65	1
143	65	2
144	66	1
145	67	1
146	68	1
147	69	1
148	70	1
149	71	1
150	71	2
151	71	3
152	71	4
153	72	1
154	72	2
155	72	3
156	72	4
157	73	1
158	74	1
159	74	2
160	74	3
161	75	1
162	76	1
163	76	2
164	77	1
165	78	1
166	79	1
167	80	1
168	80	2
169	81	1
170	82	1
171	83	1
172	83	2
173	83	3
174	84	1
175	85	1
176	86	1
177	87	1
178	88	1
179	88	2
180	89	1
181	89	2
182	90	1
183	90	2
184	90	3
185	90	4
186	90	5
187	91	1
188	92	1
189	93	1
190	94	1
191	95	1
192	96	1
193	96	2
194	97	1
195	98	1
196	99	1
197	100	1
198	101	1
199	101	2
200	101	3
201	102	1
202	102	2
203	103	1
204	104	1
205	105	1
206	106	1
207	107	1
208	108	1
209	109	1
210	109	2
211	110	1
212	111	1
213	112	1
214	112	2
215	113	1
216	113	2
217	113	3
218	114	1
219	115	1
220	115	2
221	116	1
222	117	1
223	118	1
224	119	1
225	119	2
226	119	3
227	120	1
228	121	1
229	122	1
230	123	1
231	123	2
232	123	3
233	124	1
234	125	1
235	125	2
236	126	1
237	126	2
238	127	1
239	128	1
240	129	1
241	130	1
242	131	1
243	132	1
244	133	1
245	134	1
246	134	2
247	134	3
248	135	1
249	136	1
250	136	2
251	136	3
252	136	4
253	137	1
254	137	2
255	137	3
256	137	4
257	138	1
258	139	1
259	140	1
260	141	1
261	141	2
262	141	3
263	142	1
264	142	2
265	142	3
266	143	1
267	143	2
268	144	1
269	145	1
270	146	1
271	147	1
272	147	2
273	148	1
274	148	2
275	149	1
276	150	1
277	150	2
278	150	3
279	151	1
280	151	2
281	151	3
282	151	4
283	151	5
284	151	6
285	152	1
286	152	2
287	153	1
288	154	1
289	155	1
290	155	2
291	155	3
292	156	1
293	156	2
294	156	3
295	156	4
296	156	5
297	157	1
298	157	2
299	158	1
300	158	2
301	158	3
302	159	1
303	160	1
304	160	2
305	160	3
306	161	1
307	162	1
308	162	2
309	163	1
310	163	2
311	163	3
312	164	1
313	165	1
314	166	1
315	167	1
316	167	2
317	168	1
318	169	1
319	170	1
320	171	1
321	171	2
322	172	1
323	173	1
324	174	1
325	174	2
326	175	1
327	176	1
328	177	1
329	177	2
330	177	3
331	177	4
332	177	5
333	178	1
334	179	1
335	179	2
336	180	1
337	181	1
338	182	1
339	182	2
340	182	3
341	182	4
342	183	1
345	185	1
346	186	1
347	186	2
348	187	1
349	188	1
350	188	2
351	188	3
352	188	4
353	189	1
354	190	1
355	191	1
356	191	2
357	192	1
358	192	2
359	193	1
360	194	1
361	195	1
362	195	2
363	196	1
364	196	2
365	196	3
366	197	1
367	198	1
368	199	1
369	199	2
370	200	1
371	200	2
372	201	1
373	202	1
374	203	1
375	204	1
376	205	1
377	206	1
378	207	1
379	207	2
380	207	3
381	207	4
382	207	5
383	208	1
384	208	2
385	209	1
386	209	2
387	210	1
388	211	1
389	211	2
390	211	3
391	212	1
392	212	2
393	212	3
394	213	1
395	213	2
396	213	3
397	213	4
398	214	1
399	215	1
400	215	2
401	216	1
402	217	1
403	218	1
404	219	1
405	219	2
406	219	3
407	220	1
408	220	2
409	220	3
410	220	4
411	220	5
412	221	1
413	221	2
414	221	3
415	222	1
416	223	1
417	224	1
418	224	2
419	225	1
420	225	2
421	226	1
422	226	2
423	227	1
424	227	2
425	228	1
426	229	1
427	229	2
428	230	1
429	230	2
430	231	1
431	231	2
432	232	1
433	233	1
434	234	1
435	235	1
436	236	1
437	236	2
438	236	3
439	237	1
440	238	1
441	238	2
443	240	1
444	241	1
445	242	1
446	243	1
447	243	2
448	243	3
449	243	4
450	244	1
451	244	2
452	244	3
456	246	1
457	246	2
458	246	3
459	247	1
460	247	2
461	248	1
462	249	1
463	249	2
464	250	1
465	251	1
466	251	2
467	252	1
468	252	2
469	252	3
470	252	4
471	253	1
472	254	1
473	255	1
474	255	2
475	256	1
476	257	1
477	258	1
478	258	2
479	258	3
480	259	1
481	260	1
482	261	1
483	262	1
484	262	2
485	262	3
486	263	1
487	263	2
488	263	3
489	264	1
490	265	1
491	266	1
492	267	1
493	267	2
494	267	3
495	267	4
496	267	5
497	268	1
498	268	2
499	269	1
500	270	1
501	271	1
502	272	1
503	273	1
504	274	1
505	275	1
506	275	2
507	275	3
508	276	1
509	277	1
510	277	2
511	278	1
512	278	2
513	279	1
514	279	2
515	280	1
516	281	1
517	282	1
518	283	1
519	284	1
520	285	1
521	286	1
522	287	1
523	287	2
524	287	3
525	287	4
526	287	5
527	288	1
528	289	1
529	289	2
530	290	1
531	290	2
537	293	1
538	293	2
539	294	1
540	295	1
541	295	2
542	296	1
543	297	1
544	297	2
545	297	3
546	298	1
547	298	2
548	299	1
549	299	2
550	300	1
551	300	2
552	301	1
553	301	2
554	301	3
555	302	1
556	303	1
557	303	2
558	303	3
559	304	1
560	305	1
561	306	1
562	307	1
563	307	2
564	307	3
565	307	4
566	308	1
567	308	2
568	308	3
569	309	1
570	309	2
571	309	3
572	309	4
575	311	1
576	312	1
577	312	2
578	313	1
579	313	2
580	314	1
581	315	1
582	316	1
583	316	2
584	317	1
585	317	2
586	318	1
587	319	1
588	320	1
589	321	1
590	322	1
591	323	1
592	324	1
593	325	1
594	326	1
595	326	2
596	327	1
597	327	2
598	328	1
599	329	1
600	330	1
601	330	2
602	331	1
603	331	2
604	331	3
605	332	1
606	333	1
607	333	2
608	333	3
609	334	1
610	335	1
611	335	2
612	336	1
613	337	1
614	337	2
615	338	1
617	340	1
619	342	1
620	342	2
621	343	1
622	344	1
625	346	1
626	347	1
627	347	2
628	347	3
629	348	1
630	349	1
631	349	2
632	350	1
633	351	1
634	352	1
635	353	1
636	354	1
637	355	1
638	355	2
639	356	1
640	357	1
641	357	2
642	358	1
643	358	2
644	359	1
645	360	1
646	361	1
647	362	1
648	362	2
649	362	3
650	362	4
651	363	1
652	363	2
653	363	3
654	364	1
655	364	2
656	365	1
657	366	1
658	366	2
659	366	3
660	366	4
661	367	1
662	367	2
663	368	1
668	370	1
669	371	1
670	372	1
671	373	1
672	374	1
673	375	1
674	375	2
675	375	3
676	376	1
677	377	1
678	378	1
679	379	1
680	380	1
681	381	1
682	382	1
683	382	2
684	383	1
685	384	1
686	385	1
687	385	2
688	386	1
689	387	1
690	388	1
691	388	2
693	390	1
694	391	1
695	391	2
696	392	1
697	393	1
698	393	2
699	394	1
700	395	1
701	396	1
702	396	2
703	396	3
704	396	4
705	396	5
706	396	6
707	397	1
708	397	2
709	398	1
710	398	2
713	401	1
715	403	1
716	403	2
717	403	3
718	403	4
719	404	1
720	404	2
721	405	1
722	405	2
723	406	1
724	407	1
725	407	2
727	409	1
728	409	2
729	410	1
730	410	2
731	411	1
732	412	1
733	412	2
735	414	1
736	415	1
737	415	2
738	415	3
739	416	1
740	417	1
741	417	2
742	418	1
743	419	1
744	419	2
745	419	3
746	420	1
747	421	1
748	421	2
749	422	1
750	422	2
751	423	1
752	423	2
753	424	1
754	424	2
755	424	3
757	426	1
758	427	1
759	428	1
760	428	2
761	429	1
762	429	2
763	430	1
765	432	1
766	432	2
767	433	1
768	434	1
769	434	2
770	435	1
771	435	2
772	436	1
773	437	1
774	437	2
775	438	1
776	439	1
777	440	1
778	441	1
779	441	2
780	441	3
781	441	4
782	441	5
783	441	6
784	442	1
785	443	1
786	443	2
787	443	3
788	443	4
789	444	1
791	446	1
792	446	2
793	446	3
794	447	1
795	447	2
796	447	3
797	448	1
798	448	2
799	449	1
800	450	1
801	450	2
802	450	3
803	451	1
804	451	2
805	452	1
806	453	1
807	454	1
809	456	1
810	456	2
811	457	1
812	458	1
813	458	2
814	458	3
815	459	1
817	461	1
819	463	1
820	464	1
821	464	2
822	464	3
823	464	4
824	464	5
825	464	6
826	464	7
827	465	1
829	467	1
830	468	1
831	469	1
832	470	1
833	470	2
834	471	1
835	471	2
836	471	3
837	471	4
838	472	1
839	473	1
840	473	2
841	474	1
842	475	1
843	476	1
844	477	1
847	480	1
848	480	2
849	480	3
850	480	4
851	481	1
852	481	2
853	482	1
854	482	2
855	483	1
856	483	2
857	483	3
860	485	1
861	485	2
863	487	1
864	487	2
865	487	3
866	488	1
867	488	2
868	488	3
869	489	1
870	490	1
871	490	2
872	490	3
873	491	1
874	492	1
875	493	1
876	494	1
877	495	1
878	496	1
879	497	1
880	498	1
881	498	2
882	498	3
883	499	1
884	500	1
885	501	1
886	501	2
889	504	1
890	505	1
891	505	2
892	505	3
893	506	1
894	506	2
895	507	1
896	507	2
897	508	1
898	509	1
899	510	1
900	510	2
901	510	3
902	510	4
903	511	1
904	511	2
905	511	3
906	512	1
909	514	1
910	514	2
913	516	1
914	517	1
915	517	2
916	517	3
919	519	1
920	520	1
921	521	1
922	521	2
929	526	1
930	527	1
931	527	2
932	528	1
933	529	1
934	530	1
935	531	1
936	531	2
937	531	3
938	531	4
939	532	1
940	533	1
941	534	1
942	535	1
943	535	2
944	535	3
945	535	4
946	535	5
947	536	1
954	538	1
955	539	1
956	539	2
957	539	3
958	539	4
959	540	1
960	541	1
961	542	1
962	542	2
963	543	1
964	544	1
965	545	1
966	545	2
967	545	3
968	546	1
969	547	1
970	547	2
971	547	3
972	548	1
973	549	1
975	551	1
976	552	1
978	554	1
979	554	2
983	557	1
984	557	2
985	557	3
986	558	1
987	559	1
988	559	2
989	560	1
990	560	2
991	560	3
993	562	1
994	562	2
995	562	3
996	562	4
998	564	1
999	565	1
1000	566	1
1001	566	2
1002	566	3
1003	567	1
1004	568	1
1005	568	2
1006	569	1
1008	571	1
1009	572	1
1010	572	2
1011	572	3
1012	573	1
1013	574	1
1014	575	1
1015	575	2
1016	576	1
1017	576	2
1018	577	1
1019	578	1
1020	579	1
1021	580	1
1022	581	1
1023	581	2
1024	581	3
1025	582	1
1026	582	2
1027	583	1
1028	583	2
1029	584	1
1030	584	2
1031	584	3
1032	585	1
1033	585	2
1034	586	1
1035	586	2
1036	586	3
1037	587	1
1038	587	2
1042	590	1
1043	591	1
1044	592	1
1045	592	2
1046	592	3
1047	593	1
1048	593	2
1049	593	3
1050	594	1
1051	594	2
1052	595	1
1056	598	1
1057	599	1
1058	600	1
1059	601	1
1060	601	2
1061	601	3
1062	601	4
1063	601	5
1064	601	6
1065	601	7
1066	601	8
1067	601	9
1068	601	10
1069	602	1
1070	603	1
1071	604	1
1072	605	1
1073	605	2
1074	606	1
1075	607	1
1076	608	1
1077	609	1
1078	609	2
1079	610	1
1080	610	2
1081	611	1
1082	611	2
1083	611	3
1084	612	1
1085	612	2
1092	614	1
1093	615	1
1094	616	1
1095	617	1
1096	618	1
1097	619	1
1098	620	1
1100	622	1
1101	623	1
1102	624	1
1103	624	2
1105	626	1
1106	627	1
1107	628	1
1108	629	1
1109	630	1
1111	632	1
1114	634	1
1115	634	2
1116	635	1
1118	637	1
1119	638	1
1120	639	1
1121	640	1
1122	640	2
1123	641	1
1124	642	1
1125	642	2
1129	646	1
1134	651	1
1135	651	2
1136	652	1
1137	652	2
1138	652	3
1139	652	4
1140	652	5
1141	652	6
1142	653	1
1143	653	2
1144	654	1
1145	654	2
1146	654	3
1147	655	1
1148	656	1
1149	656	2
1150	657	1
1151	657	2
1152	658	1
1154	660	1
1155	661	1
1156	661	2
1157	662	1
1158	663	1
1159	663	2
1160	664	1
1161	665	1
1162	665	2
1163	666	1
1164	666	2
1165	667	1
1166	667	2
1167	668	1
1171	670	1
1173	672	1
1174	672	2
1175	673	1
1176	674	1
1177	675	1
1178	676	1
1179	677	1
1180	677	2
1181	678	1
1182	679	1
1183	679	2
1184	680	1
1185	681	1
1186	682	1
1187	682	2
1188	683	1
1189	683	2
1190	684	1
1191	684	2
1192	684	3
1193	684	4
1197	687	1
1198	687	2
1199	688	1
1201	690	1
1202	691	1
1203	692	1
1204	692	2
1205	692	3
1210	695	1
1211	696	1
1212	696	2
1213	697	1
1214	697	2
1215	697	3
1216	698	1
1217	699	1
1218	700	1
1219	701	1
1220	701	2
1221	702	1
1222	703	1
1224	705	1
1225	705	2
1226	706	1
1227	707	1
1228	708	1
1229	709	1
1230	710	1
1231	710	2
1232	710	3
1233	710	4
1234	710	5
1235	710	6
1236	710	7
1237	710	8
1239	712	1
1240	713	1
1242	715	1
1243	715	2
1244	716	1
1245	717	1
1246	718	1
1247	719	1
1248	719	2
1249	719	3
1250	719	4
1251	719	5
1252	719	6
1253	720	1
1254	721	1
1255	721	2
1256	722	1
1257	722	2
1262	726	1
1263	726	2
1264	726	3
1265	727	1
1266	728	1
1267	729	1
1268	729	2
1269	730	1
1274	734	1
1275	734	2
1276	734	3
1277	734	4
1278	735	1
1279	735	2
1280	735	3
1281	736	1
1282	737	1
1284	739	1
1285	739	2
1287	741	1
1289	743	1
1290	744	1
1291	745	1
1293	747	1
1294	747	2
1295	747	3
1296	747	4
1297	748	1
1298	749	1
1300	751	1
1301	751	2
1302	752	1
1303	753	1
1304	753	2
1305	754	1
1306	755	1
1307	756	1
1308	756	2
1309	757	1
1310	758	1
1311	758	2
1312	759	1
1313	759	2
1315	761	1
1316	761	2
1317	761	3
1318	762	1
1319	763	1
1320	763	2
1321	763	3
1322	763	4
1323	764	1
1325	766	1
1326	766	2
1327	767	1
1328	768	1
1329	768	2
1330	768	3
1332	770	1
1333	770	2
1339	773	1
1340	774	1
1341	774	2
1342	774	3
1344	776	1
1345	776	2
1346	776	3
1347	777	1
1348	778	1
1349	779	1
1350	779	2
1351	780	1
1352	781	1
1353	782	1
1354	782	2
1355	783	1
1356	783	2
1357	783	3
1358	784	1
1359	785	1
1361	787	1
1362	788	1
1363	789	1
1364	789	2
1365	790	1
1367	792	1
1368	792	2
1369	792	3
1376	796	1
1377	796	2
1378	797	1
1379	798	1
1380	799	1
1381	800	1
1382	800	2
1385	802	1
1386	802	2
1387	802	3
1392	804	1
1393	804	2
1394	804	3
1395	804	4
1396	805	1
1397	805	2
1398	806	1
1399	806	2
1400	806	3
1401	806	4
1402	807	1
1403	807	2
1404	808	1
1405	808	2
1406	809	1
1407	809	2
1408	809	3
1409	810	1
1410	810	2
1411	810	3
1412	811	1
1413	812	1
1415	814	1
1416	814	2
1417	814	3
1418	815	1
1419	815	2
1420	816	1
1421	816	2
1422	817	1
1424	819	1
1425	820	1
1426	821	1
1427	822	1
1428	822	2
1429	823	1
1430	824	1
1431	824	2
1434	826	1
1437	829	1
1438	829	2
1439	829	3
1440	829	4
1446	832	1
1447	833	1
1448	834	1
1449	834	2
1450	834	3
1451	834	4
1452	835	1
1453	835	2
1454	835	3
1455	835	4
1456	836	1
1457	836	2
1458	836	3
1459	836	4
1460	837	1
1461	837	2
1466	840	1
1467	841	1
1468	841	2
1469	841	3
1470	842	1
1471	843	1
1472	844	1
1473	844	2
1474	844	3
1475	844	4
1476	844	5
1477	845	1
1479	847	1
1480	848	1
1483	850	1
1484	851	1
1485	851	2
1486	852	1
1487	853	1
1488	853	2
1489	854	1
1490	855	1
1491	855	2
1492	855	3
1493	856	1
1494	857	1
1495	858	1
1500	861	1
1505	863	1
1510	865	1
1511	865	2
1512	866	1
1513	866	2
1514	867	1
1515	867	2
1516	867	3
1517	868	1
1518	869	1
1519	870	1
1520	871	1
1521	872	1
1522	872	2
1523	873	1
1524	873	2
1525	874	1
1526	874	2
1527	875	1
1528	875	2
1529	876	1
1530	876	2
1531	877	1
1532	878	1
1533	878	2
1534	879	1
1535	880	1
1536	881	1
1537	881	2
1541	883	1
1542	883	2
1543	883	3
1544	884	1
1545	885	1
1546	885	2
1547	885	3
1548	886	1
1549	886	2
1550	887	1
1557	890	1
1558	891	1
1559	891	2
1560	892	1
1563	894	1
1565	896	1
1566	897	1
1567	897	2
1568	898	1
1571	901	1
1572	902	1
1573	903	1
1575	905	1
1576	906	1
1577	907	1
1578	907	2
1579	908	1
1580	908	2
1581	908	3
1582	908	4
1588	910	1
1589	911	1
1590	911	2
1591	911	3
1592	911	4
1593	911	5
1594	911	6
1597	913	1
1598	914	1
1599	914	2
1600	915	1
1601	915	2
1602	915	3
1603	915	4
1604	916	1
1608	920	1
1621	924	1
1622	924	2
1623	924	3
1624	925	1
1626	927	1
1627	927	2
1628	928	1
1629	929	1
1630	930	1
1631	931	1
1634	933	1
1635	933	2
1636	934	1
1637	935	1
1638	936	1
1639	936	2
1641	938	1
1642	939	1
1643	939	2
1644	939	3
1645	939	4
1646	940	1
1647	941	1
1648	942	1
1649	942	2
1650	943	1
1652	945	1
1653	945	2
1654	946	1
1655	946	2
1657	948	1
1658	948	2
1661	951	1
1662	952	1
1664	954	1
1665	955	1
1666	956	1
1667	956	2
1668	957	1
1669	958	1
1671	960	1
1672	960	2
1673	961	1
1674	962	1
1675	963	1
1676	963	2
1677	963	3
1678	964	1
1680	966	1
1681	966	2
1684	968	1
1685	968	2
1686	969	1
1687	970	1
1688	970	2
1689	971	1
1690	971	2
1691	971	3
1692	971	4
1693	972	1
1694	973	1
1695	974	1
1696	974	2
1697	974	3
1699	976	1
1700	977	1
1701	978	1
1702	978	2
1703	979	1
1704	980	1
1705	981	1
1706	981	2
1707	982	1
1708	982	2
1709	983	1
1710	984	1
1711	985	1
1712	985	2
1713	985	3
1714	986	1
1715	987	1
1716	988	1
1717	989	1
1718	990	1
1719	991	1
1720	991	2
1721	991	3
1722	991	4
1723	991	5
1724	992	1
1725	992	2
1726	993	1
1727	994	1
1728	994	2
1729	994	3
1730	994	4
1731	994	5
1732	995	1
1733	995	2
1735	997	1
1736	997	2
1737	998	1
1738	999	1
1739	999	2
1740	999	3
1747	1003	1
1748	1004	1
1752	1006	1
1753	1007	1
1754	1007	2
1755	1007	3
1756	1007	4
1757	1007	5
1758	1008	1
1759	1008	2
1760	1008	3
1761	1009	1
1762	1009	2
1763	1010	1
1764	1010	2
1765	1010	3
1766	1011	1
1768	1013	1
1769	1014	1
1774	1017	1
1775	1017	2
1776	1018	1
1777	1019	1
1778	1019	2
1782	1023	1
1784	1025	1
1786	1027	1
1787	1027	2
1788	1028	1
1789	1029	1
1790	1030	1
1791	1031	1
1792	1031	2
1795	1033	1
1797	1035	1
1798	1035	2
1799	1036	1
1800	1037	1
1804	1039	1
1805	1040	1
1806	1041	1
1807	1042	1
1808	1042	2
1809	1042	3
1810	1042	4
1811	1042	5
1812	1042	6
1813	1042	7
1814	1042	8
1815	1043	1
1816	1043	2
1818	1045	1
1830	1054	1
1831	1055	1
1832	1055	2
1836	1058	1
1837	1059	1
1838	1059	2
1839	1059	3
1840	1059	4
1841	1060	1
1842	1060	2
1843	1060	3
1844	1060	4
1845	1060	5
1847	1062	1
1850	1064	1
1853	1067	1
1854	1067	2
1855	1068	1
1857	1070	1
1858	1070	2
1859	1071	1
1860	1072	1
1861	1072	2
1862	1073	1
1865	1075	1
1867	1077	1
1868	1078	1
1869	1079	1
1870	1079	2
1871	1079	3
1872	1079	4
1873	1079	5
1874	1079	6
1875	1079	7
1876	1080	1
1877	1080	2
1881	1082	1
1885	1085	1
1891	1088	1
1892	1089	1
1893	1090	1
1894	1090	2
1895	1091	1
1896	1092	1
1897	1093	1
1898	1094	1
1899	1094	2
1906	1098	1
1907	1098	2
1908	1098	3
1909	1098	4
1910	1098	5
1913	1100	1
1917	1103	1
1918	1103	2
1923	1107	1
1924	1107	2
1925	1107	3
1926	1107	4
1927	1107	5
1928	1107	6
1929	1107	7
1930	1107	8
1931	1108	1
1932	1109	1
1933	1110	1
1934	1110	2
1938	1114	1
1941	1116	1
1942	1116	2
1944	1118	1
1945	1118	2
1946	1118	3
1947	1118	4
1949	1120	1
1950	1120	2
1951	1121	1
1952	1121	2
1953	1121	3
1954	1122	1
1957	1125	1
1958	1125	2
1959	1126	1
1960	1127	1
1961	1128	1
1963	1130	1
1964	1131	1
1967	1133	1
1968	1134	1
1969	1135	1
1970	1136	1
1971	1136	2
1972	1137	1
1973	1137	2
1977	1141	1
1978	1142	1
1979	1143	1
1980	1144	1
1982	1146	1
1983	1147	1
1984	1147	2
1985	1147	3
1986	1148	1
1987	1149	1
1988	1149	2
1989	1149	3
1998	1154	1
1999	1154	2
2001	1156	1
2002	1156	2
2003	1157	1
2004	1157	2
2005	1157	3
2006	1158	1
2007	1158	2
2008	1159	1
2013	1162	1
2014	1163	1
2017	1166	1
2018	1166	2
2019	1166	3
2021	1168	1
2022	1169	1
2023	1170	1
2024	1171	1
2025	1172	1
2026	1172	2
2027	1173	1
2032	1176	1
2033	1177	1
2035	1179	1
2036	1180	1
2037	1180	2
2038	1180	3
2039	1181	1
2040	1182	1
2041	1182	2
2042	1182	3
2043	1182	4
2047	1185	1
2048	1185	2
2049	1186	1
2056	1190	1
2058	1192	1
2060	1194	1
2061	1194	2
2062	1195	1
2063	1196	1
2064	1196	2
2065	1197	1
2066	1197	2
2070	1200	1
2071	1200	2
2072	1200	3
2076	1203	1
2077	1204	1
2078	1204	2
2079	1204	3
2080	1204	4
2082	1206	1
2083	1206	2
2086	1208	1
2087	1208	2
2091	1210	1
2092	1211	1
2094	1213	1
2096	1215	1
2097	1216	1
2098	1216	2
2099	1216	3
2100	1216	4
2101	1216	5
2105	1220	1
2106	1221	1
2107	1221	2
2109	1223	1
2111	1225	1
2112	1225	2
2113	1226	1
2114	1226	2
2121	1230	1
2122	1231	1
